[Event "Rated Blitz game"]
[Site "https://lichess.org/aThNS5jv"]
[Date "2021.02.06"]
[White "reti500"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.06"]
[UTCTime "03:49:50"]
[WhiteElo "1929"]
[BlackElo "1886"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:57] } 4... exd5 { [%clk 0:02:57] } 5. dxc5 { [%clk 0:02:55] } 5... Bxc5 { [%clk 0:02:57] } 6. Bb5+ { [%clk 0:02:54] } 6... Bd7 { [%clk 0:02:55] } 7. Bxd7+ { [%clk 0:02:53] } 7... Qxd7 { [%clk 0:02:53] } 8. O-O { [%clk 0:02:52] } 8... Ne7 { [%clk 0:02:51] } 9. Nc3 { [%clk 0:02:50] } 9... d4 { [%clk 0:02:50] } 10. Ne2 { [%clk 0:02:41] } 10... Nbc6 { [%clk 0:02:47] } 11. a3 { [%clk 0:02:36] } 11... a5 { [%clk 0:02:44] } 12. Bg5 { [%clk 0:02:28] } 12... O-O { [%clk 0:02:39] } 13. Bxe7 { [%clk 0:02:27] } 13... Bxe7 { [%clk 0:02:35] } 14. Nexd4 { [%clk 0:02:26] } 14... Bf6 { [%clk 0:02:32] } 15. Nxc6 { [%clk 0:02:24] } 15... Qxc6 { [%clk 0:02:32] } 16. Rb1 { [%clk 0:02:19] } 16... Rad8 { [%clk 0:02:27] } 17. Qe1 { [%clk 0:02:12] } 17... b6 { [%clk 0:02:21] } 18. c3 { [%clk 0:02:07] } 18... Rfe8 { [%clk 0:02:20] } 19. Qc1 { [%clk 0:02:05] } 19... Re2 { [%clk 0:02:14] } 20. Rd1 { [%clk 0:01:56] } 20... Rde8 { [%clk 0:02:12] } 21. b4 { [%clk 0:01:41] } 21... axb4 { [%clk 0:02:06] } 22. cxb4 { [%clk 0:01:39] } 22... Qb5 { [%clk 0:01:59] } 23. a4 { [%clk 0:01:33] } 23... Qa6 { [%clk 0:01:56] } 24. Qa3 { [%clk 0:01:22] } 24... g6 { [%clk 0:01:47] } 25. a5 { [%clk 0:01:16] } 25... Rc2 { [%clk 0:01:37] } 26. b5 { [%clk 0:01:13] } 26... Qb7 { [%clk 0:01:32] } 27. a6 { [%clk 0:01:12] } 27... Qa8 { [%clk 0:01:26] } 28. h3 { [%clk 0:01:07] } 28... Ree2 { [%clk 0:01:24] } 29. Rf1 { [%clk 0:01:05] } 29... Ra2 { [%clk 0:01:16] } 30. Qd6 { [%clk 0:01:03] } 30... Bd8 { [%clk 0:01:07] } 31. Rbd1 { [%clk 0:00:51] } 31... Re8 { [%clk 0:00:35] } 32. Nd4 { [%clk 0:00:48] } 32... Qe4 { [%clk 0:00:23] } 33. Nc6 { [%clk 0:00:45] } 33... Be7 { [%clk 0:00:20] } 34. Nxe7+ { [%clk 0:00:44] } 34... Rxe7 { [%clk 0:00:20] } 35. Qd8+ { [%clk 0:00:41] } 35... Kg7 { [%clk 0:00:19] } 36. Qd4+ { [%clk 0:00:41] } 36... Qxd4 { [%clk 0:00:17] } 37. Rxd4 { [%clk 0:00:41] } 37... Rb2 { [%clk 0:00:15] } 38. Rd5 { [%clk 0:00:40] } 38... Ree2 { [%clk 0:00:14] } 39. a7 { [%clk 0:00:29] } 39... Ra2 { [%clk 0:00:12] } 40. Rd6 { [%clk 0:00:28] } 40... Rxa7 { [%clk 0:00:09] } 41. Rxb6 { [%clk 0:00:28] } 41... Rb2 { [%clk 0:00:08] } 42. Rb8 { [%clk 0:00:27] } 42... Ra5 { [%clk 0:00:07] } 43. b6 { [%clk 0:00:26] } 43... Rab5 { [%clk 0:00:06] } 44. g4 { [%clk 0:00:24] } 44... Rxb6 { [%clk 0:00:05] } 45. Rxb6 { [%clk 0:00:24] } 45... Rxb6 { [%clk 0:00:05] } 46. Rc1 { [%clk 0:00:23] } 46... Re6 { [%clk 0:00:05] } 47. Kg2 { [%clk 0:00:22] } 47... Re5 { [%clk 0:00:04] } 48. Rc7 { [%clk 0:00:21] } 48... Re6 { [%clk 0:00:04] } 49. Kg3 { [%clk 0:00:20] } 49... Ra6 { [%clk 0:00:04] } 50. Rb7 { [%clk 0:00:19] } 50... Re6 { [%clk 0:00:04] } 51. g5 { [%clk 0:00:17] } 51... Rf6 { [%clk 0:00:04] } 52. gxf6+ { [%clk 0:00:16] } 52... Kxf6 { [%clk 0:00:04] } 53. Rb6+ { [%clk 0:00:15] } 53... Kg7 { [%clk 0:00:04] } 54. h4 { [%clk 0:00:13] } 54... h5 { [%clk 0:00:04] } 55. Kf4 { [%clk 0:00:12] } 55... Kh6 { [%clk 0:00:04] } 56. Kg3 { [%clk 0:00:11] } 56... Kg7 { [%clk 0:00:04] } 57. f4 { [%clk 0:00:11] } 57... Kf8 { [%clk 0:00:04] } 58. f5 { [%clk 0:00:09] } 58... Kg7 { [%clk 0:00:04] } 59. fxg6 { [%clk 0:00:08] } 59... fxg6 { [%clk 0:00:04] } 60. Kf4 { [%clk 0:00:08] } 60... Kf7 { [%clk 0:00:02] } 61. Kg5 { [%clk 0:00:07] } 61... Ke7 { [%clk 0:00:02] } 62. Rxg6 { [%clk 0:00:06] } 62... Kd7 { [%clk 0:00:02] } 63. Kxh5 { [%clk 0:00:05] } 63... Ke7 { [%clk 0:00:02] } 64. Kg5 { [%clk 0:00:05] } 64... Kf7 { [%clk 0:00:02] } 65. h5 { [%clk 0:00:05] } 65... Kf8 { [%clk 0:00:02] } 66. h6 { [%clk 0:00:05] } 66... Kf7 { [%clk 0:00:02] } 67. h7 { [%clk 0:00:05] } 67... Kf8 { [%clk 0:00:02] } 68. h8=Q+ { [%clk 0:00:04] } 68... Kf7 { [%clk 0:00:02] } 69. Qh7+ { [%clk 0:00:04] } 69... Kf8 { [%clk 0:00:01] } 70. Rg8# { [%clk 0:00:04] } 1-0
