[Event "Rated Bullet game"]
[Site "https://lichess.org/tVrSC9yY"]
[Date "2019.11.14"]
[White "Tiradores"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.14"]
[UTCTime "13:55:35"]
[WhiteElo "1782"]
[BlackElo "1802"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. b3 { [%clk 0:00:57] } 4... e5 { [%clk 0:00:58] } 5. fxe5 { [%clk 0:00:55] } 5... Ng4 { [%clk 0:00:58] } 6. Bb2 { [%clk 0:00:55] } 6... Ngxe5 { [%clk 0:00:57] } 7. Nxe5 { [%clk 0:00:53] } 7... Qh4+ { [%clk 0:00:56] } 8. g3 { [%clk 0:00:52] } 8... Qg5 { [%clk 0:00:52] } 9. Nxc6 { [%clk 0:00:49] } 9... bxc6 { [%clk 0:00:52] } 10. Bg2 { [%clk 0:00:48] } 10... Bg4 { [%clk 0:00:49] } 11. Bf3 { [%clk 0:00:44] } 11... Be6 { [%clk 0:00:45] } 12. O-O { [%clk 0:00:42] } 12... Bd6 { [%clk 0:00:44] } 13. Qe2 { [%clk 0:00:39] } 13... O-O-O { [%clk 0:00:42] } 14. Nc3 { [%clk 0:00:38] } 14... Kd7 { [%clk 0:00:42] } 15. Nd1 { [%clk 0:00:35] } 15... h5 { [%clk 0:00:41] } 16. Nf2 { [%clk 0:00:34] } 16... h4 { [%clk 0:00:40] } 17. Bg4 { [%clk 0:00:32] } 17... hxg3 { [%clk 0:00:36] } 18. Bxe6+ { [%clk 0:00:29] } 18... fxe6 { [%clk 0:00:36] } 19. Ng4 { [%clk 0:00:24] } 19... gxh2+ { [%clk 0:00:32] } 20. Kh1 { [%clk 0:00:23] } 20... Rdf8 { [%clk 0:00:20] } 21. Qg2 { [%clk 0:00:20] } 21... Rxf1+ { [%clk 0:00:19] } 22. Rxf1 { [%clk 0:00:18] } 22... e5 { [%clk 0:00:15] } 23. Rf7+ { [%clk 0:00:15] } 23... Be7 { [%clk 0:00:13] } 24. Nxe5+ { [%clk 0:00:11] } 24... Ke6 { [%clk 0:00:11] } 25. Qxg5 { [%clk 0:00:10] } 25... Bxg5 { [%clk 0:00:11] } 26. Rxc7 { [%clk 0:00:07] } 26... Bf6 { [%clk 0:00:11] } 27. Ng6 { [%clk 0:00:05] } 27... Bxb2 { [%clk 0:00:10] } 28. Nxh8 { [%clk 0:00:04] } 28... g5 { [%clk 0:00:08] } 29. Rxa7 { [%clk 0:00:03] } 29... Bxh8 { [%clk 0:00:07] } 30. Ra6 { [%clk 0:00:01] } 30... Be5 { [%clk 0:00:07] } 31. Rxc6+ { [%clk 0:00:00] } 31... Kf5 { [%clk 0:00:07] } 0-1
