[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/nentZNHA"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "Frapoker"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "20:37:04"]
[WhiteElo "2001"]
[BlackElo "2076"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. Bf4 { [%clk 0:00:30] } 4... Nd7 { [%clk 0:00:30] } 5. Bg3 { [%clk 0:00:30] } 5... e5 { [%clk 0:00:30] } 6. e3 { [%clk 0:00:30] } 6... exd4 { [%clk 0:00:29] } 7. exd4 { [%clk 0:00:30] } 7... Ngf6 { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:30] } 8... O-O { [%clk 0:00:29] } 9. O-O { [%clk 0:00:29] } 9... Re8 { [%clk 0:00:29] } 10. h3 { [%clk 0:00:29] } 10... b6 { [%clk 0:00:29] } 11. Nbd2 { [%clk 0:00:29] } 11... Bb7 { [%clk 0:00:29] } 12. Re1 { [%clk 0:00:29] } 12... c5 { [%clk 0:00:28] } 13. Nh2 { [%clk 0:00:27] } 13... cxd4 { [%clk 0:00:27] } 14. cxd4 { [%clk 0:00:27] } 14... Nd5 { [%clk 0:00:26] } 15. Bf3 { [%clk 0:00:27] } 15... Bxd4 { [%clk 0:00:24] } 16. Nb3 { [%clk 0:00:25] } 16... Bxb2 { [%clk 0:00:23] } 17. Rb1 { [%clk 0:00:24] } 17... Bc3 { [%clk 0:00:22] } 18. Rxe8+ { [%clk 0:00:22] } 18... Qxe8 { [%clk 0:00:20] } 19. Bxd5 { [%clk 0:00:21] } 19... Bxd5 { [%clk 0:00:20] } 20. Qxd5 { [%clk 0:00:21] } 20... Be5 { [%clk 0:00:20] } 21. Bxe5 { [%clk 0:00:20] } 21... Qxe5 { [%clk 0:00:20] } 22. Qxe5 { [%clk 0:00:19] } 22... dxe5 { [%clk 0:00:20] } 23. Rd1 { [%clk 0:00:18] } 23... Nf6 { [%clk 0:00:18] } 24. Nf3 { [%clk 0:00:17] } 24... e4 { [%clk 0:00:17] } 25. Nfd4 { [%clk 0:00:16] } 25... Re8 { [%clk 0:00:16] } 26. Nc6 { [%clk 0:00:15] } 26... Kf8 { [%clk 0:00:15] } 27. Rd2 { [%clk 0:00:13] } 27... e3 { [%clk 0:00:15] } 28. fxe3 { [%clk 0:00:13] } 28... Rxe3 { [%clk 0:00:15] } 29. Rd8+ { [%clk 0:00:12] } 29... Re8 { [%clk 0:00:13] } 30. Rxe8+ { [%clk 0:00:11] } 30... Kxe8 { [%clk 0:00:13] } 31. Ncd4 { [%clk 0:00:11] } 31... Nd5 { [%clk 0:00:12] } 32. Kf2 { [%clk 0:00:11] } 32... f6 { [%clk 0:00:12] } 33. Kf3 { [%clk 0:00:09] } 33... Ke7 { [%clk 0:00:11] } 34. g4 { [%clk 0:00:09] } 34... Kd6 { [%clk 0:00:10] } 35. g5 { [%clk 0:00:07] } 35... fxg5 { [%clk 0:00:09] } 36. Kg4 { [%clk 0:00:07] } 36... h6 { [%clk 0:00:08] } 37. h4 { [%clk 0:00:07] } 37... Ne3+ { [%clk 0:00:08] } 38. Kg3 { [%clk 0:00:06] } 38... gxh4+ { [%clk 0:00:07] } 39. Kxh4 { [%clk 0:00:06] } 39... g5+ { [%clk 0:00:07] } 40. Kg3 { [%clk 0:00:05] } 40... Ke5 { [%clk 0:00:07] } 41. Ne2 { [%clk 0:00:04] } 41... Nf5+ { [%clk 0:00:06] } 42. Kg4 { [%clk 0:00:04] } 42... h5+ { [%clk 0:00:06] } 43. Kxg5 { [%clk 0:00:03] } 43... Ng3 { [%clk 0:00:06] } 44. Kh4 { [%clk 0:00:03] } 44... Nxe2 { [%clk 0:00:05] } 45. Kxh5 { [%clk 0:00:02] } 45... Nd4 { [%clk 0:00:05] } 46. Kh4 { [%clk 0:00:02] } 46... Nxb3 { [%clk 0:00:05] } 47. axb3 { [%clk 0:00:02] } 47... Kd4 { [%clk 0:00:05] } 48. Kg3 { [%clk 0:00:02] } 48... Kc3 { [%clk 0:00:05] } 49. Kf2 { [%clk 0:00:02] } 49... Kxb3 { [%clk 0:00:05] } 50. Ke1 { [%clk 0:00:02] } 50... a5 { [%clk 0:00:05] } 51. Kd1 { [%clk 0:00:02] } 51... b5 { [%clk 0:00:05] } 52. Kc1 { [%clk 0:00:02] } 52... Ka2 { [%clk 0:00:05] } 53. Kc2 { [%clk 0:00:01] } 53... b4 { [%clk 0:00:05] } 54. Kc1 { [%clk 0:00:01] } 54... b3 { [%clk 0:00:04] } 55. Kd2 { [%clk 0:00:00] } 55... b2 { [%clk 0:00:04] } 0-1
