[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/eTnET8g8"]
[Date "2022.02.08"]
[White "TimeT3"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.08"]
[UTCTime "09:55:58"]
[WhiteElo "1555"]
[BlackElo "2101"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:58] } 6... Bf5 { [%clk 0:00:30] } 7. Bg5 { [%clk 0:00:57] } 7... e6 { [%clk 0:00:30] } 8. Bxf6 { [%clk 0:00:56] } 8... gxf6 { [%clk 0:00:30] } 9. Nh4 { [%clk 0:00:55] } 9... Bd6 { [%clk 0:00:30] } 10. Nxf5 { [%clk 0:00:54] } 10... exf5 { [%clk 0:00:30] } 11. O-O { [%clk 0:00:53] } 11... Qc7 { [%clk 0:00:30] } 12. g3 { [%clk 0:00:48] } 12... Ne7 { [%clk 0:00:28] } 13. Bf3 { [%clk 0:00:47] } 13... O-O-O { [%clk 0:00:27] } 14. Kg2 { [%clk 0:00:45] } 14... h5 { [%clk 0:00:26] } 15. h4 { [%clk 0:00:44] } 15... Ng6 { [%clk 0:00:25] } 16. Bxh5 { [%clk 0:00:41] } 16... Bxg3 { [%clk 0:00:24] } 17. fxg3 { [%clk 0:00:40] } 17... Nxh4+ { [%clk 0:00:23] } 18. gxh4 { [%clk 0:00:39] } 18... Rdg8+ { [%clk 0:00:21] } 19. Kh3 { [%clk 0:00:34] } 19... f4 { [%clk 0:00:21] } 20. Rg1 { [%clk 0:00:31] } 20... Qd7+ { [%clk 0:00:20] } 21. Kh2 { [%clk 0:00:30] } 21... Rg3 { [%clk 0:00:18] } 22. Rxg3 { [%clk 0:00:29] } 22... fxg3+ { [%clk 0:00:18] } 23. Kxg3 { [%clk 0:00:28] } 23... Qd6+ { [%clk 0:00:17] } 24. Kh3 { [%clk 0:00:26] } 24... Qe6+ { [%clk 0:00:16] } 25. Bg4 { [%clk 0:00:25] } 25... f5 { [%clk 0:00:15] } 26. Bf3 { [%clk 0:00:22] } 26... Qf6 { [%clk 0:00:14] } 27. Kg2 { [%clk 0:00:21] } 27... Rxh4 { [%clk 0:00:12] } 28. Kf2 { [%clk 0:00:19] } 28... Rh2+ { [%clk 0:00:11] } 29. Ke3 { [%clk 0:00:19] } 29... Qg5+ { [%clk 0:00:10] } 30. Kd3 { [%clk 0:00:17] } 30... f4 { [%clk 0:00:09] } 31. Ne2 { [%clk 0:00:16] } 31... Qf5+ { [%clk 0:00:09] } 32. Kd2 { [%clk 0:00:14] } 32... Rh3 { [%clk 0:00:08] } 33. Ng1 { [%clk 0:00:12] } 33... Rh2+ { [%clk 0:00:06] } 34. Kc3 { [%clk 0:00:10] } 34... Qf6 { [%clk 0:00:06] } 35. Kd3 { [%clk 0:00:08] } 35... Qc6 { [%clk 0:00:06] } 36. c4 { [%clk 0:00:08] } 36... Qxc4# { [%clk 0:00:06] } 0-1
