[Event "Rated Bullet game"]
[Site "https://lichess.org/Q6gs0AQj"]
[Date "2020.12.25"]
[White "jishanshaikh4"]
[Black "El_Amante"]
[Result "1-0"]
[UTCDate "2020.12.25"]
[UTCTime "07:09:39"]
[WhiteElo "1941"]
[BlackElo "1857"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Nd7 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Ngf6 { [%clk 0:00:59] } 6. h3 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:58] } 7. Bh2 { [%clk 0:00:57] } 7... Rb8 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:57] } 8... b6 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:56] } 9... e5 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:56] } 10... exd4 { [%clk 0:00:54] } 11. Nxd4 { [%clk 0:00:56] } 11... Bb7 { [%clk 0:00:54] } 12. Bf3 { [%clk 0:00:54] } 12... Ne5 { [%clk 0:00:53] } 13. Bxb7 { [%clk 0:00:52] } 13... Rxb7 { [%clk 0:00:53] } 14. f4 { [%clk 0:00:52] } 14... Ned7 { [%clk 0:00:50] } 15. e4 { [%clk 0:00:51] } 15... c5 { [%clk 0:00:49] } 16. Nf3 { [%clk 0:00:49] } 16... Rb8 { [%clk 0:00:46] } 17. Qc2 { [%clk 0:00:48] } 17... h5 { [%clk 0:00:44] } 18. Rad1 { [%clk 0:00:47] } 18... Qe7 { [%clk 0:00:42] } 19. e5 { [%clk 0:00:46] } 19... dxe5 { [%clk 0:00:41] } 20. fxe5 { [%clk 0:00:46] } 20... Ne8 { [%clk 0:00:39] } 21. e6 { [%clk 0:00:42] } 21... fxe6 { [%clk 0:00:33] } 22. Bxb8 { [%clk 0:00:40] } 22... Nxb8 { [%clk 0:00:32] } 23. Rfe1 { [%clk 0:00:37] } 23... Nc6 { [%clk 0:00:31] } 24. Ne4 { [%clk 0:00:36] } 24... Nd4 { [%clk 0:00:30] } 25. Nxd4 { [%clk 0:00:34] } 25... cxd4 { [%clk 0:00:30] } 26. Qb3 { [%clk 0:00:32] } 26... Nd6 { [%clk 0:00:29] } 27. Nxd6 { [%clk 0:00:31] } 27... Qxd6 { [%clk 0:00:28] } 28. c5 { [%clk 0:00:30] } 28... Qxc5 { [%clk 0:00:26] } 29. Qxe6+ { [%clk 0:00:29] } 29... Kh7 { [%clk 0:00:25] } 30. Re4 { [%clk 0:00:25] } 30... d3+ { [%clk 0:00:24] } 31. Kh1 { [%clk 0:00:23] } 31... d2 { [%clk 0:00:23] } 32. Re2 { [%clk 0:00:21] } 32... Bxb2 { [%clk 0:00:22] } 33. Rexd2 { [%clk 0:00:21] } 33... Bg7 { [%clk 0:00:20] } 34. Rd7 { [%clk 0:00:20] } 34... Rg8 { [%clk 0:00:18] } 35. Rxa7 { [%clk 0:00:17] } 35... b5 { [%clk 0:00:16] } 36. Rdd7 { [%clk 0:00:17] } 36... Qc1+ { [%clk 0:00:14] } 37. Kh2 { [%clk 0:00:15] } 37... Qf4+ { [%clk 0:00:14] } 38. Kg1 { [%clk 0:00:14] } 38... Qc1+ { [%clk 0:00:12] } 39. Kf2 { [%clk 0:00:13] } 39... Qf4+ { [%clk 0:00:11] } 40. Ke2 { [%clk 0:00:11] } 40... Qc4+ { [%clk 0:00:09] } 41. Qxc4 { [%clk 0:00:09] } 41... bxc4 { [%clk 0:00:09] } 42. Rdc7 { [%clk 0:00:09] } 42... Re8+ { [%clk 0:00:09] } 43. Kd2 { [%clk 0:00:08] } 43... Rd8+ { [%clk 0:00:08] } 44. Kc2 { [%clk 0:00:08] } 44... Rg8 { [%clk 0:00:06] } 45. Rxc4 { [%clk 0:00:08] } 45... Kh6 { [%clk 0:00:05] } 46. Kb3 { [%clk 0:00:08] } 46... Bf6 { [%clk 0:00:04] } 47. Rcc7 { [%clk 0:00:08] } 47... Re8 { [%clk 0:00:03] } 48. Rh7+ { [%clk 0:00:08] } 48... Kg5 { [%clk 0:00:02] } 49. h4+ { [%clk 0:00:07] } 49... Kf4 { [%clk 0:00:01] } 50. Rhb7 { [%clk 0:00:07] } 50... Re3+ { [%clk 0:00:00] } 51. Kb4 { [%clk 0:00:06] } 1-0
