[Event "Rated Bullet game"]
[Site "https://lichess.org/ewfT1Rld"]
[Date "2019.08.16"]
[White "jishanshaikh4"]
[Black "husseinhhh"]
[Result "1/2-1/2"]
[UTCDate "2019.08.16"]
[UTCTime "14:12:04"]
[WhiteElo "1759"]
[BlackElo "1689"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C23"]
[Opening "Bishop's Opening: Boi Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... Bc5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Bxf2+ { [%clk 0:00:59] } 4. Kxf2 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:56] } 5... c6 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:54] } 6... Ng4+ { [%clk 0:00:58] } 7. Ke2 { [%clk 0:00:53] } 7... Nxe3 { [%clk 0:00:57] } 8. Kxe3 { [%clk 0:00:53] } 8... d5 { [%clk 0:00:56] } 9. exd5 { [%clk 0:00:51] } 9... cxd5 { [%clk 0:00:56] } 10. Nxd5 { [%clk 0:00:51] } 10... O-O { [%clk 0:00:55] } 11. Kd2 { [%clk 0:00:50] } 11... Be6 { [%clk 0:00:54] } 12. Qf3 { [%clk 0:00:49] } 12... Bxd5 { [%clk 0:00:53] } 13. Qxd5 { [%clk 0:00:48] } 13... Nc6 { [%clk 0:00:53] } 14. Qxd8 { [%clk 0:00:46] } 14... Raxd8 { [%clk 0:00:51] } 15. Rf1 { [%clk 0:00:46] } 15... Nd4 { [%clk 0:00:49] } 16. c3 { [%clk 0:00:45] } 16... Kh8 { [%clk 0:00:48] } 17. cxd4 { [%clk 0:00:43] } 17... Rxd4 { [%clk 0:00:48] } 18. Nf3 { [%clk 0:00:41] } 18... Rdd8 { [%clk 0:00:46] } 19. b3 { [%clk 0:00:40] } 19... e4 { [%clk 0:00:45] } 20. Ne5 { [%clk 0:00:38] } 20... exd3 { [%clk 0:00:45] } 21. Nxd3 { [%clk 0:00:37] } 21... Rd7 { [%clk 0:00:43] } 22. Kc3 { [%clk 0:00:37] } 22... Rfd8 { [%clk 0:00:41] } 23. Nc5 { [%clk 0:00:36] } 23... Rc7 { [%clk 0:00:39] } 24. Na4 { [%clk 0:00:32] } 24... b5 { [%clk 0:00:39] } 25. Nb2 { [%clk 0:00:30] } 25... bxc4 { [%clk 0:00:38] } 26. bxc4 { [%clk 0:00:30] } 26... Rdc8 { [%clk 0:00:36] } 27. Rf4 { [%clk 0:00:29] } 27... Re7 { [%clk 0:00:34] } 28. Rhf1 { [%clk 0:00:29] } 28... f6 { [%clk 0:00:32] } 29. Rd4 { [%clk 0:00:27] } 29... Rb8 { [%clk 0:00:31] } 30. Rfd1 { [%clk 0:00:26] } 30... h6 { [%clk 0:00:30] } 31. Rd8+ { [%clk 0:00:24] } 31... Rxd8 { [%clk 0:00:29] } 32. Rxd8+ { [%clk 0:00:24] } 32... Kh7 { [%clk 0:00:29] } 33. Nd3 { [%clk 0:00:21] } 33... Re2 { [%clk 0:00:27] } 34. Nc5 { [%clk 0:00:21] } 34... Rxa2 { [%clk 0:00:26] } 35. Rd7 { [%clk 0:00:21] } 35... Rxg2 { [%clk 0:00:26] } 36. Ne6 { [%clk 0:00:20] } 36... Kg8 { [%clk 0:00:23] } 37. Rxa7 { [%clk 0:00:19] } 37... g5 { [%clk 0:00:18] } 38. c5 { [%clk 0:00:18] } 38... Rxh2 { [%clk 0:00:16] } 39. Rg7+ { [%clk 0:00:17] } 39... Kh8 { [%clk 0:00:13] } 40. c6 { [%clk 0:00:16] } 40... Rh3+ { [%clk 0:00:12] } 41. Kc4 { [%clk 0:00:15] } 41... Rh1 { [%clk 0:00:11] } 42. c7 { [%clk 0:00:14] } 42... Rc1+ { [%clk 0:00:09] } 43. Kd5 { [%clk 0:00:14] } 43... Rxc7 { [%clk 0:00:09] } 44. Nxc7 { [%clk 0:00:14] } 44... Kxg7 { [%clk 0:00:08] } 45. Ke6 { [%clk 0:00:13] } 45... h5 { [%clk 0:00:07] } 46. Nd5 { [%clk 0:00:13] } 46... h4 { [%clk 0:00:06] } 47. Nxf6 { [%clk 0:00:13] } 47... Kh6 { [%clk 0:00:06] } 48. Kf5 { [%clk 0:00:13] } 48... h3 { [%clk 0:00:05] } 49. Ng4+ { [%clk 0:00:12] } 49... Kh5 { [%clk 0:00:03] } 50. Kf6 { [%clk 0:00:12] } 50... Kh4 { [%clk 0:00:03] } 51. Ne5 { [%clk 0:00:11] } 51... h2 { [%clk 0:00:03] } 52. Nf3+ { [%clk 0:00:10] } 52... Kg3 { [%clk 0:00:02] } 53. Nxg5 { [%clk 0:00:10] } 53... h1=Q { [%clk 0:00:01] } 54. Ne4+ { [%clk 0:00:10] } 1/2-1/2
