[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/t6iEzQwS"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "I_Sergey"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "18:25:32"]
[WhiteElo "2013"]
[BlackElo "2028"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Normal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Be7 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:58] } 3... d6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:58] } 4... Nd7 { [%clk 0:01:00] } 5. dxe6 { [%clk 0:00:57] } 5... fxe6 { [%clk 0:01:00] } 6. f4 { [%clk 0:00:57] } 6... c6 { [%clk 0:00:57] } 7. h4 { [%clk 0:00:56] } 7... Ngf6 { [%clk 0:00:55] } 8. h5 { [%clk 0:00:55] } 8... h6 { [%clk 0:00:53] } 9. e5 { [%clk 0:00:54] } 9... dxe5 { [%clk 0:00:52] } 10. fxe5 { [%clk 0:00:54] } 10... Nxe5 { [%clk 0:00:52] } 11. Qc2 { [%clk 0:00:53] } 11... Qb6 { [%clk 0:00:45] } 12. Nc3 { [%clk 0:00:49] } 12... Qd4 { [%clk 0:00:43] } 13. Nge2 { [%clk 0:00:44] } 13... Qg4 { [%clk 0:00:39] } 14. Bd2 { [%clk 0:00:33] } 14... Bd7 { [%clk 0:00:38] } 15. O-O-O { [%clk 0:00:32] } 15... O-O-O { [%clk 0:00:37] } 16. Kb1 { [%clk 0:00:31] } 16... Bb4 { [%clk 0:00:35] } 17. Nc1 { [%clk 0:00:29] } 17... Nxc4 { [%clk 0:00:32] } 18. Bxc4 { [%clk 0:00:28] } 18... Qxc4 { [%clk 0:00:31] } 19. a3 { [%clk 0:00:26] } 19... Ba5 { [%clk 0:00:29] } 20. Rde1 { [%clk 0:00:22] } 20... Nd5 { [%clk 0:00:26] } 21. Nxd5 { [%clk 0:00:21] } 21... exd5 { [%clk 0:00:25] } 22. Qxc4 { [%clk 0:00:20] } 22... dxc4 { [%clk 0:00:23] } 23. Bxa5 { [%clk 0:00:19] } 23... Rde8 { [%clk 0:00:22] } 24. Bc3 { [%clk 0:00:19] } 24... Rhg8 { [%clk 0:00:19] } 25. Ne2 { [%clk 0:00:19] } 25... Bf5+ { [%clk 0:00:17] } 26. Ka1 { [%clk 0:00:18] } 26... Bd3 { [%clk 0:00:17] } 27. Nd4 { [%clk 0:00:17] } 27... Ref8 { [%clk 0:00:15] } 28. Nf3 { [%clk 0:00:16] } 28... b5 { [%clk 0:00:12] } 29. Ne5 { [%clk 0:00:15] } 29... c5 { [%clk 0:00:10] } 30. Nxd3 { [%clk 0:00:15] } 30... cxd3 { [%clk 0:00:09] } 31. Rd1 { [%clk 0:00:15] } 31... b4 { [%clk 0:00:09] } 32. axb4 { [%clk 0:00:13] } 32... cxb4 { [%clk 0:00:09] } 33. Bxb4 { [%clk 0:00:13] } 33... Rf2 { [%clk 0:00:08] } 34. Bc3 { [%clk 0:00:13] } 34... Kb7 { [%clk 0:00:07] } 35. Rxd3 { [%clk 0:00:12] } 35... Rxg2 { [%clk 0:00:07] } 36. Rhd1 { [%clk 0:00:12] } 36... Re8 { [%clk 0:00:06] } 37. Rd7+ { [%clk 0:00:12] } 37... Kb6 { [%clk 0:00:05] } 38. R1d6+ { [%clk 0:00:12] } 38... Kb5 { [%clk 0:00:05] } 39. Rd5+ { [%clk 0:00:12] } 39... Kc4 { [%clk 0:00:04] } 40. Rd4+ { [%clk 0:00:10] } 40... Kb3 { [%clk 0:00:04] } 41. Rb7+ { [%clk 0:00:10] } 41... Kc2 { [%clk 0:00:03] } 42. Rbb4 { [%clk 0:00:10] } 42... Kc1 { [%clk 0:00:03] } 43. Ka2 { [%clk 0:00:10] } 43... Rg1 { [%clk 0:00:02] } 44. Rdc4 { [%clk 0:00:09] } 44... Re6 { [%clk 0:00:01] } 45. Bd4+ { [%clk 0:00:09] } 1-0
