[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/aIx5hDRl"]
[Date "2020.09.30"]
[White "dchdbl"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "17:07:23"]
[WhiteElo "1915"]
[BlackElo "1881"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bf4 { [%clk 0:00:29] } 4... Bf5 { [%clk 0:00:29] } 5. e3 { [%clk 0:00:29] } 5... e5 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:28] } 6... exf4 { [%clk 0:00:29] } 7. Bxf5 { [%clk 0:00:28] } 7... fxe3 { [%clk 0:00:28] } 8. fxe3 { [%clk 0:00:25] } 8... Be7 { [%clk 0:00:28] } 9. Qe2 { [%clk 0:00:25] } 9... O-O { [%clk 0:00:27] } 10. Qc2 { [%clk 0:00:23] } 10... Re8 { [%clk 0:00:26] } 11. O-O-O { [%clk 0:00:22] } 11... Bb4 { [%clk 0:00:25] } 12. Nf3 { [%clk 0:00:20] } 12... dxc4 { [%clk 0:00:25] } 13. e4 { [%clk 0:00:19] } 13... b5 { [%clk 0:00:24] } 14. d5 { [%clk 0:00:18] } 14... cxd5 { [%clk 0:00:23] } 15. Nxd5 { [%clk 0:00:18] } 15... Nxd5 { [%clk 0:00:22] } 16. Rxd5 { [%clk 0:00:17] } 16... Qf6 { [%clk 0:00:20] } 17. e5 { [%clk 0:00:17] } 17... Qg5+ { [%clk 0:00:19] } 18. Kb1 { [%clk 0:00:16] } 18... Qf4 { [%clk 0:00:18] } 19. Bxh7+ { [%clk 0:00:15] } 19... Kf8 { [%clk 0:00:16] } 20. Rf1 { [%clk 0:00:13] } 20... Rxe5 { [%clk 0:00:11] } 21. Nxe5 { [%clk 0:00:11] } 21... Qxf1+ { [%clk 0:00:10] } 22. Qc1 { [%clk 0:00:11] } 22... Qxc1+ { [%clk 0:00:09] } 23. Kxc1 { [%clk 0:00:11] } 23... f6 { [%clk 0:00:09] } 24. Nd7+ { [%clk 0:00:11] } 24... Kf7 { [%clk 0:00:08] } 25. Nxb8 { [%clk 0:00:10] } 25... Rxb8 { [%clk 0:00:07] } 26. Rd6 { [%clk 0:00:10] } 26... Bxd6 { [%clk 0:00:06] } 27. Be4 { [%clk 0:00:10] } 27... Be5 { [%clk 0:00:06] } 28. Bd5+ { [%clk 0:00:09] } 28... Kg6 { [%clk 0:00:05] } 29. Bxc4 { [%clk 0:00:09] } 29... Kg5 { [%clk 0:00:05] } 30. b3 { [%clk 0:00:09] } 30... Rb7 { [%clk 0:00:04] } 31. Bd3 { [%clk 0:00:08] } 31... Rc7+ { [%clk 0:00:04] } 32. Bc2 { [%clk 0:00:08] } 32... Rd7 { [%clk 0:00:03] } 33. Kb1 { [%clk 0:00:07] } 33... Rc7 { [%clk 0:00:03] } 34. Be4 { [%clk 0:00:06] } 34... Rc8 { [%clk 0:00:03] } 35. Bc2 { [%clk 0:00:06] } 35... Rd8 { [%clk 0:00:03] } 36. a3 { [%clk 0:00:06] } 36... Rd6 { [%clk 0:00:03] } 37. a4 { [%clk 0:00:06] } 37... Rc6 { [%clk 0:00:03] } 38. axb5 { [%clk 0:00:06] } 38... Rc7 { [%clk 0:00:03] } 39. b6 { [%clk 0:00:05] } 39... Rb7 { [%clk 0:00:03] } 40. bxa7 { [%clk 0:00:05] } 40... Rb6 { [%clk 0:00:03] } 41. b4 { [%clk 0:00:05] } 41... Ra6 { [%clk 0:00:02] } 42. Bb3 { [%clk 0:00:04] } 42... Rxa7 { [%clk 0:00:01] } 43. Kc2 { [%clk 0:00:04] } 43... Rb7 { [%clk 0:00:01] } 44. Bc4 { [%clk 0:00:03] } 44... Rb5 { [%clk 0:00:01] } 45. Kd3 { [%clk 0:00:03] } 45... Rxb4 { [%clk 0:00:01] } 46. Bb3 { [%clk 0:00:02] } 46... Rb6 { [%clk 0:00:01] } 47. Bc2 { [%clk 0:00:02] } 47... Rb7 { [%clk 0:00:01] } 48. Kd2 { [%clk 0:00:02] } 48... Rb8 { [%clk 0:00:01] } 49. Kc1 { [%clk 0:00:02] } 49... Rc8 { [%clk 0:00:01] } 50. Kd1 { [%clk 0:00:02] } 50... Rd8+ { [%clk 0:00:01] } 51. Bd3 { [%clk 0:00:02] } 51... Rc8 { [%clk 0:00:01] } 52. Ke2 { [%clk 0:00:02] } 52... Rd8 { [%clk 0:00:01] } 53. Kf3 { [%clk 0:00:01] } 53... Rd7 { [%clk 0:00:01] } 54. Be2 { [%clk 0:00:01] } 54... Rd6 { [%clk 0:00:01] } 55. Bd3 { [%clk 0:00:01] } 55... Rd5 { [%clk 0:00:01] } 56. h4+ { [%clk 0:00:01] } 1-0
