[Event "Rated Bullet game"]
[Site "https://lichess.org/sJTguMG9"]
[Date "2020.07.09"]
[White "jishanshaikh4"]
[Black "mojochazz"]
[Result "1-0"]
[UTCDate "2020.07.09"]
[UTCTime "12:31:06"]
[WhiteElo "1901"]
[BlackElo "1952"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nce2 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. Ng3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. d3 { [%clk 0:00:59] } 6... Bg4 { [%clk 0:00:59] } 7. Bd2 { [%clk 0:00:59] } 7... Bxf3 { [%clk 0:00:58] } 8. Qxf3 { [%clk 0:00:59] } 8... a5 { [%clk 0:00:58] } 9. O-O-O { [%clk 0:00:59] } 9... Bb4 { [%clk 0:00:58] } 10. Kb1 { [%clk 0:00:58] } 10... Qd6 { [%clk 0:00:55] } 11. Nf5 { [%clk 0:00:53] } 11... Qc5 { [%clk 0:00:52] } 12. Nxg7+ { [%clk 0:00:51] } 12... Ke7 { [%clk 0:00:51] } 13. Nf5+ { [%clk 0:00:49] } 13... Kf8 { [%clk 0:00:48] } 14. a3 { [%clk 0:00:49] } 14... Bxa3 { [%clk 0:00:47] } 15. Qg3 { [%clk 0:00:48] } 15... Rg8 { [%clk 0:00:45] } 16. Qh4 { [%clk 0:00:45] } 16... Rg6 { [%clk 0:00:44] } 17. Bh6+ { [%clk 0:00:40] } 17... Ke8 { [%clk 0:00:42] } 18. Ng7+ { [%clk 0:00:38] } 18... Kd7 { [%clk 0:00:42] } 19. g3 { [%clk 0:00:34] } 19... Kc8 { [%clk 0:00:39] } 20. Bh3+ { [%clk 0:00:33] } 20... Kb8 { [%clk 0:00:38] } 21. Nf5 { [%clk 0:00:33] } 21... Qb5 { [%clk 0:00:36] } 22. b3 { [%clk 0:00:30] } 22... Qb4 { [%clk 0:00:34] } 23. Bd2 { [%clk 0:00:27] } 23... Qb6 { [%clk 0:00:33] } 24. Bg2 { [%clk 0:00:21] } 24... a4 { [%clk 0:00:29] } 25. Ka2 { [%clk 0:00:19] } 25... axb3+ { [%clk 0:00:27] } 26. cxb3 { [%clk 0:00:19] } 26... Bb4+ { [%clk 0:00:26] } 27. Kb2 { [%clk 0:00:18] } 27... Bc3+ { [%clk 0:00:24] } 28. Bxc3 { [%clk 0:00:17] } 28... dxc3+ { [%clk 0:00:24] } 29. Kxc3 { [%clk 0:00:17] } 29... Qc5+ { [%clk 0:00:24] } 30. Kd2 { [%clk 0:00:16] } 30... Qb4+ { [%clk 0:00:22] } 31. Ke3 { [%clk 0:00:15] } 31... Qb6+ { [%clk 0:00:21] } 32. d4 { [%clk 0:00:14] } 32... Qxb3+ { [%clk 0:00:19] } 33. Rd3 { [%clk 0:00:12] } 33... exd4+ { [%clk 0:00:16] } 34. Nxd4 { [%clk 0:00:12] } 34... Qb6 { [%clk 0:00:14] } 35. Rhd1 { [%clk 0:00:10] } 35... Ra4 { [%clk 0:00:12] } 36. e5 { [%clk 0:00:09] } 36... Nd5+ { [%clk 0:00:10] } 37. Ke2 { [%clk 0:00:08] } 37... Nc3+ { [%clk 0:00:09] } 38. Kf1 { [%clk 0:00:07] } 38... Nxd1 { [%clk 0:00:08] } 39. Rxd1 { [%clk 0:00:07] } 39... Qa6+ { [%clk 0:00:05] } 40. Ne2 { [%clk 0:00:05] } 40... Nxe5 { [%clk 0:00:04] } 41. Bxb7 { [%clk 0:00:04] } 41... Qxb7 { [%clk 0:00:01] } 42. Qd8+ { [%clk 0:00:04] } 1-0
