[Event "Rated Blitz game"]
[Site "https://lichess.org/cTOoFJun"]
[Date "2022.01.14"]
[White "jishanshaikh4"]
[Black "matanadebayo"]
[Result "0-1"]
[UTCDate "2022.01.14"]
[UTCTime "08:06:51"]
[WhiteElo "2083"]
[BlackElo "2156"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:50] } 2... d5 { [%clk 0:02:58] } 3. exd5 { [%clk 0:02:45] } 3... cxd5 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:39] } 4... Nf6 { [%clk 0:02:55] } 5. h3 { [%clk 0:02:37] } 5... Bf5 { [%clk 0:02:53] } 6. Nf3 { [%clk 0:02:37] } 6... Nc6 { [%clk 0:02:52] } 7. Bd3 { [%clk 0:02:36] } 7... Bxd3 { [%clk 0:02:49] } 8. Qxd3 { [%clk 0:02:36] } 8... e6 { [%clk 0:02:48] } 9. Bf4 { [%clk 0:02:34] } 9... Bd6 { [%clk 0:02:47] } 10. Ne5 { [%clk 0:02:30] } 10... Bxe5 { [%clk 0:02:46] } 11. dxe5 { [%clk 0:02:30] } 11... Nd7 { [%clk 0:02:45] } 12. Qb5 { [%clk 0:02:23] } 12... Qb6 { [%clk 0:02:44] } 13. Qxb6 { [%clk 0:02:20] } 13... axb6 { [%clk 0:02:42] } 14. O-O { [%clk 0:02:18] } 14... Ndxe5 { [%clk 0:02:41] } 15. Rad1 { [%clk 0:02:14] } 15... O-O { [%clk 0:02:38] } 16. a3 { [%clk 0:02:03] } 16... Nc4 { [%clk 0:02:36] } 17. Bc7 { [%clk 0:01:47] } 17... Nxb2 { [%clk 0:02:27] } 18. Bxb6 { [%clk 0:01:46] } 18... Nxd1 { [%clk 0:02:26] } 19. Rxd1 { [%clk 0:01:43] } 19... Rxa3 { [%clk 0:02:25] } 20. Bc5 { [%clk 0:01:42] } 20... Rxc3 { [%clk 0:02:23] } 21. Bxf8 { [%clk 0:01:42] } 21... Kxf8 { [%clk 0:02:23] } 0-1
