[Event "Rated Bullet game"]
[Site "https://lichess.org/22syhHB4"]
[Date "2021.02.02"]
[White "rubenkoff"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.02.02"]
[UTCTime "10:45:11"]
[WhiteElo "1995"]
[BlackElo "2003"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:58] } 4... dxe4 { [%clk 0:00:58] } 5. dxe4 { [%clk 0:00:58] } 5... Qxd1+ { [%clk 0:00:58] } 6. Kxd1 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:58] } 7... Ng4 { [%clk 0:00:56] } 8. Ke1 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:56] } 9. h3 { [%clk 0:00:56] } 9... Nf6 { [%clk 0:00:54] } 10. a3 { [%clk 0:00:55] } 10... Nd4 { [%clk 0:00:53] } 11. Bd3 { [%clk 0:00:53] } 11... Nxf3+ { [%clk 0:00:52] } 12. gxf3 { [%clk 0:00:53] } 12... Bd6 { [%clk 0:00:51] } 13. f4 { [%clk 0:00:51] } 13... Be7 { [%clk 0:00:49] } 14. e5 { [%clk 0:00:50] } 14... Nd7 { [%clk 0:00:48] } 15. Be3 { [%clk 0:00:49] } 15... Nb6 { [%clk 0:00:48] } 16. b3 { [%clk 0:00:47] } 16... Bd7 { [%clk 0:00:48] } 17. Ne4 { [%clk 0:00:46] } 17... Bc6 { [%clk 0:00:47] } 18. f3 { [%clk 0:00:43] } 18... Bxe4 { [%clk 0:00:46] } 19. fxe4 { [%clk 0:00:43] } 19... O-O-O { [%clk 0:00:45] } 20. Ke2 { [%clk 0:00:42] } 20... Rd7 { [%clk 0:00:44] } 21. Rhd1 { [%clk 0:00:41] } 21... Rhd8 { [%clk 0:00:43] } 22. Bc2 { [%clk 0:00:41] } 22... Rxd1 { [%clk 0:00:42] } 23. Rxd1 { [%clk 0:00:41] } 23... Rxd1 { [%clk 0:00:41] } 24. Bxd1 { [%clk 0:00:41] } 24... Kc7 { [%clk 0:00:41] } 25. f5 { [%clk 0:00:39] } 25... exf5 { [%clk 0:00:40] } 26. exf5 { [%clk 0:00:39] } 26... Bh4 { [%clk 0:00:39] } 27. Kf3 { [%clk 0:00:33] } 27... Nd7 { [%clk 0:00:38] } 28. Ke4 { [%clk 0:00:30] } 28... Be7 { [%clk 0:00:37] } 29. Bf3 { [%clk 0:00:27] } 29... Kb6 { [%clk 0:00:36] } 30. e6 { [%clk 0:00:27] } 30... fxe6 { [%clk 0:00:35] } 31. fxe6 { [%clk 0:00:27] } 31... Nf6+ { [%clk 0:00:34] } 32. Ke5 { [%clk 0:00:26] } 32... Kc7 { [%clk 0:00:32] } 33. Bg5 { [%clk 0:00:26] } 33... Bd6+ { [%clk 0:00:31] } 34. Kf5 { [%clk 0:00:24] } 34... Be7 { [%clk 0:00:25] } 35. h4 { [%clk 0:00:21] } 35... h6 { [%clk 0:00:23] } 36. Bxf6 { [%clk 0:00:20] } 36... Bxf6 { [%clk 0:00:23] } 37. Kg6 { [%clk 0:00:19] } 37... Kd6 { [%clk 0:00:23] } 38. Kf7 { [%clk 0:00:19] } 38... a6 { [%clk 0:00:20] } 39. Bxb7 { [%clk 0:00:17] } 39... a5 { [%clk 0:00:19] } 40. a4 { [%clk 0:00:14] } 40... g5 { [%clk 0:00:14] } 41. hxg5 { [%clk 0:00:13] } 41... hxg5 { [%clk 0:00:14] } 42. Bf3 { [%clk 0:00:12] } 42... Be7 { [%clk 0:00:11] } 43. Bg4 { [%clk 0:00:11] } 43... Bd8 { [%clk 0:00:08] } 44. Bf3 { [%clk 0:00:08] } 44... Be7 { [%clk 0:00:08] } 45. Bd5 { [%clk 0:00:07] } 45... Bd8 { [%clk 0:00:08] } 46. Bf3 { [%clk 0:00:06] } 46... Be7 { [%clk 0:00:08] } 1/2-1/2
