[Event "Rated Blitz game"]
[Site "https://lichess.org/fggQQiJz"]
[Date "2019.08.24"]
[White "serpente"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.24"]
[UTCTime "09:50:33"]
[WhiteElo "1648"]
[BlackElo "1626"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex: Felbecker Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. dxe5 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:57] } 3... Bc5 { [%clk 0:02:52] } 4. Bf4 { [%clk 0:02:55] } 4... f6 { [%clk 0:02:27] } 5. exf6 { [%clk 0:02:52] } 5... Nxf6 { [%clk 0:02:25] } 6. h3 { [%clk 0:02:51] } 6... d6 { [%clk 0:02:23] } 7. e3 { [%clk 0:02:49] } 7... O-O { [%clk 0:02:23] } 8. Nd4 { [%clk 0:02:39] } 8... Nxd4 { [%clk 0:02:20] } 9. exd4 { [%clk 0:02:38] } 9... Re8+ { [%clk 0:02:19] } 10. Be2 { [%clk 0:02:36] } 10... Bb6 { [%clk 0:02:15] } 11. c3 { [%clk 0:02:35] } 11... c5 { [%clk 0:02:00] } 12. O-O { [%clk 0:02:32] } 12... cxd4 { [%clk 0:01:59] } 13. cxd4 { [%clk 0:02:31] } 13... Bc7 { [%clk 0:01:49] } 14. Re1 { [%clk 0:02:29] } 14... b6 { [%clk 0:01:48] } 15. Bc4+ { [%clk 0:02:28] } 15... Kf8 { [%clk 0:01:46] } 16. Rxe8+ { [%clk 0:02:27] } 16... Qxe8 { [%clk 0:01:45] } 17. Qe2 { [%clk 0:02:25] } 17... Qa4 { [%clk 0:01:38] } 18. b3 { [%clk 0:02:23] } 18... Qa5 { [%clk 0:01:36] } 19. Nd2 { [%clk 0:02:20] } 19... Bb7 { [%clk 0:01:34] } 20. Nf3 { [%clk 0:02:17] } 20... Nd5 { [%clk 0:01:33] } 21. Bxd5 { [%clk 0:02:14] } 21... Qxd5 { [%clk 0:01:33] } 22. Re1 { [%clk 0:02:07] } 22... Qf7 { [%clk 0:01:25] } 23. Qe3 { [%clk 0:01:58] } 23... Bxf3 { [%clk 0:01:22] } 24. Qxf3 { [%clk 0:01:57] } 24... Re8 { [%clk 0:01:21] } 25. Rxe8+ { [%clk 0:01:55] } 25... Qxe8 { [%clk 0:01:21] } 26. Qd5 { [%clk 0:01:49] } 26... Qd7 { [%clk 0:01:12] } 27. a4 { [%clk 0:01:42] } 27... a5 { [%clk 0:01:11] } 28. g4 { [%clk 0:01:39] } 28... h6 { [%clk 0:01:05] } 29. f3 { [%clk 0:01:34] } 29... Ke7 { [%clk 0:01:04] } 30. Qb5 { [%clk 0:01:17] } 30... Qe6 { [%clk 0:00:58] } 31. Qd3 { [%clk 0:01:11] } 31... Qd5 { [%clk 0:00:54] } 32. Kg2 { [%clk 0:01:06] } 32... Bd8 { [%clk 0:00:48] } 33. Qe4+ { [%clk 0:00:59] } 33... Kd7 { [%clk 0:00:48] } 34. Qxd5 { [%clk 0:00:58] } 1-0
