[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/0QPMUWU7"]
[Date "2021.10.03"]
[White "PeterSvensson"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.03"]
[UTCTime "06:53:08"]
[WhiteElo "2237"]
[BlackElo "2085"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. g3 { [%clk 0:00:59] } 5... e4 { [%clk 0:00:59] } 6. Nd4 { [%clk 0:00:59] } 6... f5 { [%clk 0:00:58] } 7. Bg2 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:57] } 8... Bc5 { [%clk 0:00:57] } 9. c3 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:56] } 10. b3 { [%clk 0:00:55] } 10... Qe8 { [%clk 0:00:55] } 11. Nxc6 { [%clk 0:00:54] } 11... bxc6 { [%clk 0:00:55] } 12. c4 { [%clk 0:00:53] } 12... Bb7 { [%clk 0:00:53] } 13. Bb2 { [%clk 0:00:53] } 13... Bb6 { [%clk 0:00:52] } 14. e3 { [%clk 0:00:52] } 14... Qg6 { [%clk 0:00:51] } 15. Nd2 { [%clk 0:00:51] } 15... Bc7 { [%clk 0:00:50] } 16. c5 { [%clk 0:00:50] } 16... Rad8 { [%clk 0:00:48] } 17. f4 { [%clk 0:00:49] } 17... exf3 { [%clk 0:00:46] } 18. Nxf3 { [%clk 0:00:48] } 18... d5 { [%clk 0:00:45] } 19. cxd6 { [%clk 0:00:47] } 19... Rxd6 { [%clk 0:00:45] } 20. Qc2 { [%clk 0:00:47] } 20... Rfd8 { [%clk 0:00:43] } 21. Rad1 { [%clk 0:00:45] } 21... Ne4 { [%clk 0:00:42] } 22. Ne5 { [%clk 0:00:40] } 22... Qg5 { [%clk 0:00:38] } 23. Bxe4 { [%clk 0:00:38] } 23... Qxe3+ { [%clk 0:00:32] } 24. Qf2 { [%clk 0:00:38] } 24... Qxe4 { [%clk 0:00:31] } 25. Rxd6 { [%clk 0:00:37] } 25... Bxd6 { [%clk 0:00:27] } 26. Qxf5 { [%clk 0:00:36] } 26... Qxf5 { [%clk 0:00:27] } 27. Rxf5 { [%clk 0:00:36] } 27... c5 { [%clk 0:00:25] } 28. Nc4 { [%clk 0:00:31] } 28... Bc7 { [%clk 0:00:16] } 29. h4 { [%clk 0:00:30] } 29... Rf8 { [%clk 0:00:15] } 30. Rxc5 { [%clk 0:00:27] } 30... Bb6 { [%clk 0:00:14] } 31. Nxb6 { [%clk 0:00:27] } 31... axb6 { [%clk 0:00:13] } 32. Rb5 { [%clk 0:00:25] } 32... Bf3 { [%clk 0:00:10] } 33. Rxb6 { [%clk 0:00:24] } 33... Bg4 { [%clk 0:00:10] } 34. Be5 { [%clk 0:00:21] } 34... h5 { [%clk 0:00:09] } 35. Bf4 { [%clk 0:00:20] } 35... Re8 { [%clk 0:00:08] } 36. a4 { [%clk 0:00:18] } 36... Re2 { [%clk 0:00:07] } 37. Rb8+ { [%clk 0:00:13] } 37... Kh7 { [%clk 0:00:07] } 38. Rd8 { [%clk 0:00:13] } 38... Bf3 { [%clk 0:00:06] } 39. Rd1 { [%clk 0:00:12] } 39... Rb2 { [%clk 0:00:05] } 40. Rd3 { [%clk 0:00:11] } 40... Be2 { [%clk 0:00:03] } 41. Re3 { [%clk 0:00:09] } 41... Ba6 { [%clk 0:00:03] } 42. Be5 { [%clk 0:00:08] } 42... Rb1+ { [%clk 0:00:03] } 43. Kf2 { [%clk 0:00:07] } 43... Rc1 { [%clk 0:00:02] } 44. Kf3 { [%clk 0:00:05] } 44... Rc2 { [%clk 0:00:02] } 45. Ke4 { [%clk 0:00:05] } 45... Rc6 { [%clk 0:00:02] } 46. Kf5 { [%clk 0:00:04] } 46... Bb7 { [%clk 0:00:02] } 47. Rc3 { [%clk 0:00:02] } 47... Rxc3 { [%clk 0:00:00] } 48. Bxc3 { [%clk 0:00:02] } 1-0
