[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/nJf3qGl3"]
[Date "2021.05.07"]
[White "jishanshaikh4"]
[Black "BaldAndroid"]
[Result "1-0"]
[UTCDate "2021.05.07"]
[UTCTime "20:26:16"]
[WhiteElo "1964"]
[BlackElo "1939"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Italian Four Knights Variation"]
[Termination "Time forfeit"]

