[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/LMcnD44G"]
[Date "2021.10.23"]
[White "ToMeN-OPG1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "18:32:15"]
[WhiteElo "2188"]
[BlackElo "2061"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... Nf6 { [%clk 0:03:00] } 2. d4 { [%clk 0:01:30] } 2... d5 { [%clk 0:03:01] } 3. Bf4 { [%clk 0:01:30] } 3... e6 { [%clk 0:03:02] } 4. e3 { [%clk 0:01:30] } 4... Bd6 { [%clk 0:03:04] } 5. Bd3 { [%clk 0:01:30] } 5... Bxf4 { [%clk 0:03:05] } 6. exf4 { [%clk 0:01:30] } 6... Qd6 { [%clk 0:03:06] } 7. Qc1 { [%clk 0:01:28] } 7... c5 { [%clk 0:03:08] } 8. c3 { [%clk 0:01:27] } 8... cxd4 { [%clk 0:03:09] } 9. Nxd4 { [%clk 0:01:27] } 9... Nc6 { [%clk 0:03:09] } 10. O-O { [%clk 0:01:23] } 10... Nxd4 { [%clk 0:03:10] } 11. cxd4 { [%clk 0:01:23] } 11... O-O { [%clk 0:03:11] } 12. Nc3 { [%clk 0:01:21] } 12... a6 { [%clk 0:03:12] } 13. Ne2 { [%clk 0:01:20] } 13... Bd7 { [%clk 0:03:13] } 14. Qe3 { [%clk 0:01:20] } 14... Qb4 { [%clk 0:03:10] } 15. b3 { [%clk 0:01:18] } 15... Rac8 { [%clk 0:03:11] } 16. h3 { [%clk 0:01:15] } 16... Rc7 { [%clk 0:03:09] } 17. g4 { [%clk 0:01:14] } 17... Rfc8 { [%clk 0:03:09] } 18. g5 { [%clk 0:01:13] } 18... Ne4 { [%clk 0:02:56] } 19. Bxe4 { [%clk 0:01:11] } 19... dxe4 { [%clk 0:02:58] } 20. Qxe4 { [%clk 0:01:10] } 20... Bc6 { [%clk 0:02:57] } 21. Qe3 { [%clk 0:01:10] } 21... Bb5 { [%clk 0:02:54] } 22. Rfe1 { [%clk 0:01:08] } 22... Bxe2 { [%clk 0:02:53] } 23. Rxe2 { [%clk 0:01:08] } 23... Rc3 { [%clk 0:02:52] } 24. Qd2 { [%clk 0:01:06] } 24... Qd6 { [%clk 0:02:31] } 25. Kg2 { [%clk 0:01:04] } 25... Qd5+ { [%clk 0:02:32] } 26. Kh2 { [%clk 0:00:59] } 26... Qf3 { [%clk 0:02:32] } 27. Re3 { [%clk 0:00:48] } 27... Qxf4+ { [%clk 0:02:33] } 28. Kh1 { [%clk 0:00:46] } 28... Rxe3 { [%clk 0:02:28] } 29. fxe3 { [%clk 0:00:45] } 29... Qxg5 { [%clk 0:02:26] } 30. Rg1 { [%clk 0:00:42] } 30... Qd5+ { [%clk 0:02:27] } 31. Kh2 { [%clk 0:00:40] } 31... Qd6+ { [%clk 0:02:23] } 32. Kh1 { [%clk 0:00:39] } 32... Qc6+ { [%clk 0:02:25] } 33. Kh2 { [%clk 0:00:37] } 33... Qc2 { [%clk 0:02:25] } 34. Rg2 { [%clk 0:00:36] } 34... Qxd2 { [%clk 0:02:25] } 35. Rxd2 { [%clk 0:00:36] } 35... Kf8 { [%clk 0:02:26] } 36. Kg3 { [%clk 0:00:35] } 36... Rc3 { [%clk 0:02:26] } 37. Kf4 { [%clk 0:00:35] } 37... Ke7 { [%clk 0:02:25] } 38. Ke4 { [%clk 0:00:34] } 38... Kd6 { [%clk 0:02:26] } 39. h4 { [%clk 0:00:33] } 39... g6 { [%clk 0:02:25] } 40. Rg2 { [%clk 0:00:32] } 40... f6 { [%clk 0:02:14] } 41. h5 { [%clk 0:00:32] } 41... g5 { [%clk 0:02:15] } 42. h6 { [%clk 0:00:27] } 42... f5+ { [%clk 0:02:16] } 43. Kf3 { [%clk 0:00:25] } 43... f4 { [%clk 0:02:14] } 0-1
