[Event "Rated Blitz game"]
[Site "https://lichess.org/Ce1uT6RO"]
[Date "2022.03.29"]
[White "adamder"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.29"]
[UTCTime "18:34:56"]
[WhiteElo "2034"]
[BlackElo "2055"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:59] } 3... d5 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:03:00] } 5. Bb5 { [%clk 0:02:57] } 5... Bf5 { [%clk 0:02:59] } 6. Qe2 { [%clk 0:02:55] } 6... a6 { [%clk 0:02:58] } 7. Bxc6+ { [%clk 0:02:54] } 7... bxc6 { [%clk 0:02:58] } 8. O-O-O { [%clk 0:02:52] } 8... e6 { [%clk 0:02:57] } 9. d3 { [%clk 0:02:51] } 9... a5 { [%clk 0:02:56] } 10. a4 { [%clk 0:02:50] } 10... Rb8 { [%clk 0:02:53] } 11. Nf3 { [%clk 0:02:49] } 11... Qb6 { [%clk 0:02:51] } 12. Ne5 { [%clk 0:02:47] } 12... Bd6 { [%clk 0:02:49] } 13. f4 { [%clk 0:02:43] } 13... c4 { [%clk 0:02:44] } 14. dxc4 { [%clk 0:02:41] } 14... dxc4 { [%clk 0:02:43] } 15. Nxc4 { [%clk 0:02:40] } 15... Qb4 { [%clk 0:02:33] } 16. Nxd6+ { [%clk 0:02:38] } 16... Ke7 { [%clk 0:02:32] } 17. Nxf5+ { [%clk 0:02:36] } 17... exf5 { [%clk 0:02:32] } 18. Na2 { [%clk 0:02:23] } 18... Qb6 { [%clk 0:02:25] } 19. Ba3+ { [%clk 0:02:20] } 19... Ke6 { [%clk 0:02:22] } 20. Qc4+ { [%clk 0:02:16] } 20... Nd5 { [%clk 0:02:22] } 21. Nc3 { [%clk 0:02:11] } 21... Rhd8 { [%clk 0:02:18] } 22. e4 { [%clk 0:02:08] } 22... fxe4 { [%clk 0:02:17] } 23. Qxe4+ { [%clk 0:02:06] } 23... Kd7 { [%clk 0:02:08] } 24. Nxd5 { [%clk 0:02:04] } 24... cxd5 { [%clk 0:02:08] } 25. Rxd5+ { [%clk 0:02:02] } 25... Kc7 { [%clk 0:02:07] } 26. Qe7+ { [%clk 0:01:56] } 26... Kc6 { [%clk 0:02:02] } 27. Rc5+ { [%clk 0:01:49] } 1-0
