[Event "Rated Blitz game"]
[Site "https://lichess.org/7hRVJD69"]
[Date "2019.10.14"]
[White "caueoliveira93"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.14"]
[UTCTime "11:05:08"]
[WhiteElo "1672"]
[BlackElo "1665"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Levitsky Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bg5 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:54] } 3. c4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:51] } 4. Bxf6 { [%clk 0:02:57] } 4... gxf6 { [%clk 0:02:50] } 5. cxd5 { [%clk 0:02:56] } 5... Qxd5 { [%clk 0:02:46] } 6. Nf3 { [%clk 0:02:55] } 6... e5 { [%clk 0:02:41] } 7. Nc3 { [%clk 0:02:52] } 7... Qd8 { [%clk 0:02:36] } 8. d5 { [%clk 0:02:47] } 8... Ne7 { [%clk 0:02:31] } 9. Qb3 { [%clk 0:02:29] } 9... b6 { [%clk 0:02:21] } 10. O-O-O { [%clk 0:02:28] } 10... Bb7 { [%clk 0:02:19] } 11. e4 { [%clk 0:02:27] } 11... f5 { [%clk 0:02:17] } 12. Nxe5 { [%clk 0:02:25] } 12... fxe4 { [%clk 0:02:14] } 13. d6 { [%clk 0:02:24] } 13... cxd6 { [%clk 0:02:10] } 14. Qxf7# { [%clk 0:02:22] } 1-0
