[Event "Scandinavian Defence Bullet Arena"]
[Site "https://lichess.org/VyoPVkcs"]
[Date "2020.06.03"]
[White "jishanshaikh4"]
[Black "RHINOCHARGING"]
[Result "1-0"]
[UTCDate "2020.06.03"]
[UTCTime "11:11:18"]
[WhiteElo "1845"]
[BlackElo "1408"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/ppp1pppp/5n2/3P4/3P4/8/PPP2PPP/RNBQKBNR b KQkq - 0 1"]
[SetUp "1"]

1... Nxd5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nb4 { [%clk 0:00:58] } 3. Nf3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:55] } 4. a3 { [%clk 0:01:00] } 4... N4c6 { [%clk 0:00:53] } 5. Nc3 { [%clk 0:01:00] } 5... Bg7 { [%clk 0:00:51] } 6. Be2 { [%clk 0:01:00] } 6... e6 { [%clk 0:00:47] } 7. O-O { [%clk 0:01:00] } 7... Ne7 { [%clk 0:00:46] } 8. d5 { [%clk 0:00:59] } 8... exd5 { [%clk 0:00:44] } 9. Nxd5 { [%clk 0:00:59] } 9... Nxd5 { [%clk 0:00:43] } 10. cxd5 { [%clk 0:00:59] } 10... Qd6 { [%clk 0:00:41] } 11. Bb5+ { [%clk 0:00:58] } 11... c6 { [%clk 0:00:39] } 12. Re1+ { [%clk 0:00:57] } 12... Kf8 { [%clk 0:00:33] } 13. dxc6 { [%clk 0:00:56] } 13... Qxd1 { [%clk 0:00:30] } 14. Rxd1 { [%clk 0:00:55] } 14... bxc6 { [%clk 0:00:30] } 15. Rd8+ { [%clk 0:00:54] } 15... Ke7 { [%clk 0:00:27] } 16. Rxh8 { [%clk 0:00:51] } 16... Bxh8 { [%clk 0:00:26] } 17. Bg5+ { [%clk 0:00:48] } 17... Kf8 { [%clk 0:00:21] } 18. Bc4 { [%clk 0:00:46] } 18... Bxb2 { [%clk 0:00:18] } 19. Rd1 { [%clk 0:00:44] } 19... Bg7 { [%clk 0:00:17] } 20. Rd8# { [%clk 0:00:43] } 1-0
