[Event "Rated Bullet game"]
[Site "https://lichess.org/UDFLpFiB"]
[Date "2021.03.05"]
[White "jishanshaikh4"]
[Black "Shmjak"]
[Result "0-1"]
[UTCDate "2021.03.05"]
[UTCTime "13:43:01"]
[WhiteElo "1993"]
[BlackElo "1994"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:00:59] } 4... Bg4 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... Nbd7 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:59] } 6... h6 { [%clk 0:00:57] } 7. h3 { [%clk 0:00:58] } 7... Bh5 { [%clk 0:00:56] } 8. c4 { [%clk 0:00:58] } 8... Bg6 { [%clk 0:00:55] } 9. cxd5 { [%clk 0:00:57] } 9... Nxd5 { [%clk 0:00:55] } 10. Nc3 { [%clk 0:00:57] } 10... Nxf4 { [%clk 0:00:55] } 11. exf4 { [%clk 0:00:57] } 11... e6 { [%clk 0:00:55] } 12. O-O { [%clk 0:00:55] } 12... Bb4 { [%clk 0:00:54] } 13. Re1 { [%clk 0:00:54] } 13... O-O { [%clk 0:00:53] } 14. g3 { [%clk 0:00:54] } 14... Nb6 { [%clk 0:00:52] } 15. Bf1 { [%clk 0:00:53] } 15... Nd5 { [%clk 0:00:51] } 16. Bg2 { [%clk 0:00:52] } 16... Nxc3 { [%clk 0:00:50] } 17. bxc3 { [%clk 0:00:50] } 17... Bxc3 { [%clk 0:00:50] } 18. Rc1 { [%clk 0:00:49] } 18... Bxe1 { [%clk 0:00:49] } 19. Qxe1 { [%clk 0:00:47] } 19... Qb6 { [%clk 0:00:47] } 20. Qc3 { [%clk 0:00:43] } 20... Rad8 { [%clk 0:00:46] } 21. Ne5 { [%clk 0:00:42] } 21... Bh7 { [%clk 0:00:44] } 22. Rd1 { [%clk 0:00:40] } 22... Rd6 { [%clk 0:00:40] } 23. g4 { [%clk 0:00:37] } 23... Rfd8 { [%clk 0:00:39] } 24. Nf3 { [%clk 0:00:34] } 24... Be4 { [%clk 0:00:38] } 25. g5 { [%clk 0:00:33] } 25... Bxf3 { [%clk 0:00:37] } 26. Bxf3 { [%clk 0:00:32] } 26... hxg5 { [%clk 0:00:37] } 27. fxg5 { [%clk 0:00:31] } 27... Rxd4 { [%clk 0:00:37] } 28. Re1 { [%clk 0:00:27] } 28... Rd3 { [%clk 0:00:31] } 29. Qe5 { [%clk 0:00:19] } 29... Rxf3 { [%clk 0:00:29] } 30. Kg2 { [%clk 0:00:18] } 30... Qxf2+ { [%clk 0:00:27] } 31. Kh1 { [%clk 0:00:17] } 31... Rxh3+ { [%clk 0:00:27] } 32. Qh2 { [%clk 0:00:15] } 32... Qxh2# { [%clk 0:00:26] } 0-1
