[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/xA1UgVsq"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "redactor"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "05:38:38"]
[WhiteElo "1812"]
[BlackElo "1785"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense, Main Line"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:58] } 3... Bg4 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:57] } 4... e5 { [%clk 0:00:57] } 5. h3 { [%clk 0:00:56] } 5... Bxf3 { [%clk 0:00:55] } 6. Qxf3 { [%clk 0:00:55] } 6... exd4 { [%clk 0:00:55] } 7. cxd5 { [%clk 0:00:52] } 7... Ne5 { [%clk 0:00:45] } 8. exd4 { [%clk 0:00:50] } 8... Nxf3+ { [%clk 0:00:43] } 9. gxf3 { [%clk 0:00:49] } 9... Qxd5 { [%clk 0:00:43] } 10. Bd3 { [%clk 0:00:48] } 10... Qxd4 { [%clk 0:00:41] } 11. Bb5+ { [%clk 0:00:43] } 11... c6 { [%clk 0:00:38] } 12. Ba4 { [%clk 0:00:41] } 12... Qxa4 { [%clk 0:00:36] } 13. Nc3 { [%clk 0:00:40] } 13... Qa6 { [%clk 0:00:34] } 14. Be3 { [%clk 0:00:39] } 14... O-O-O { [%clk 0:00:33] } 15. Rd1 { [%clk 0:00:36] } 15... Rxd1+ { [%clk 0:00:30] } 16. Kxd1 { [%clk 0:00:36] } 16... Nf6 { [%clk 0:00:29] } 17. Kc2 { [%clk 0:00:35] } 17... Bb4 { [%clk 0:00:29] } 18. Rd1 { [%clk 0:00:34] } 18... Bxc3 { [%clk 0:00:27] } 19. Kxc3 { [%clk 0:00:34] } 19... Qxa2 { [%clk 0:00:26] } 20. Bg5 { [%clk 0:00:31] } 20... Nd5+ { [%clk 0:00:25] } 21. Kc2 { [%clk 0:00:29] } 21... f6 { [%clk 0:00:24] } 22. Bc1 { [%clk 0:00:27] } 22... Re8 { [%clk 0:00:23] } 23. f4 { [%clk 0:00:26] } 23... Nb4+ { [%clk 0:00:21] } 24. Kc3 { [%clk 0:00:24] } 24... Nd5+ { [%clk 0:00:18] } 25. Kc2 { [%clk 0:00:23] } 25... Re4 { [%clk 0:00:17] } 26. Be3 { [%clk 0:00:20] } 26... Nxe3+ { [%clk 0:00:16] } 27. fxe3 { [%clk 0:00:19] } 27... Rxe3 { [%clk 0:00:16] } 28. Kd2 { [%clk 0:00:17] } 28... Qe6 { [%clk 0:00:13] } 29. Rc1 { [%clk 0:00:16] } 29... Re2+ { [%clk 0:00:12] } 30. Kc3 { [%clk 0:00:15] } 30... Qe4 { [%clk 0:00:11] } 31. Kb3 { [%clk 0:00:14] } 31... a5 { [%clk 0:00:09] } 32. Rc3 { [%clk 0:00:14] } 32... Qb4+ { [%clk 0:00:07] } 33. Ka2 { [%clk 0:00:13] } 33... Qxb2# { [%clk 0:00:07] } 0-1
