[Event "Rated Chess960 game"]
[Site "https://lichess.org/MiQ1TjBn"]
[Date "2021.05.05"]
[White "ThamilChelvan12"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "12:10:26"]
[WhiteElo "1500"]
[BlackElo "1804"]
[WhiteRatingDiff "-106"]
[BlackRatingDiff "+2"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "qnrkbbrn/pppppppp/8/8/8/8/PPPPPPPP/QNRKBBRN w KQkq - 0 1"]
[SetUp "1"]

1. e4 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:28] } 2... Qb7 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:20] } 3... e6 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:17] } 4... Nc6 { [%clk 0:00:29] } 5. Bb5 { [%clk 0:00:12] } 5... O-O-O { [%clk 0:00:29] } 6. Bxc6 { [%clk 0:00:10] } 6... dxc6 { [%clk 0:00:29] } 7. Ng3 { [%clk 0:00:07] } 7... Kb8 { [%clk 0:00:29] } 8. Nce2 { [%clk 0:00:04] } 8... Ng6 { [%clk 0:00:29] } 0-1
