[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/fPKeXHvZ"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "Dysrhythmia"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "16:06:15"]
[WhiteElo "1888"]
[BlackElo "1920"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Nd7 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... e5 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:30] } 6... c6 { [%clk 0:00:28] } 7. dxe5 { [%clk 0:00:29] } 7... dxe5 { [%clk 0:00:28] } 8. Nc3 { [%clk 0:00:28] } 8... Qe7 { [%clk 0:00:28] } 9. Bd3 { [%clk 0:00:28] } 9... Ngf6 { [%clk 0:00:28] } 10. Bc2 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:28] } 11. e4 { [%clk 0:00:28] } 11... Re8 { [%clk 0:00:27] } 12. Re1 { [%clk 0:00:28] } 12... Nf8 { [%clk 0:00:27] } 13. Be3 { [%clk 0:00:27] } 13... Bg4 { [%clk 0:00:25] } 14. Qe2 { [%clk 0:00:27] } 14... Bxf3 { [%clk 0:00:24] } 15. Qxf3 { [%clk 0:00:27] } 15... Ne6 { [%clk 0:00:24] } 16. Red1 { [%clk 0:00:27] } 16... Rad8 { [%clk 0:00:21] } 17. Rxd8 { [%clk 0:00:26] } 17... Rxd8 { [%clk 0:00:21] } 18. Rd1 { [%clk 0:00:25] } 18... Rd7 { [%clk 0:00:21] } 19. Rxd7 { [%clk 0:00:24] } 19... Nxd7 { [%clk 0:00:21] } 20. Qd1 { [%clk 0:00:24] } 20... Nf6 { [%clk 0:00:21] } 21. Qd2 { [%clk 0:00:23] } 21... Qe8 { [%clk 0:00:20] } 22. b3 { [%clk 0:00:22] } 22... Qc8 { [%clk 0:00:18] } 23. Ne2 { [%clk 0:00:22] } 23... Qf8 { [%clk 0:00:18] } 24. Ng3 { [%clk 0:00:21] } 24... Qe7 { [%clk 0:00:18] } 25. f4 { [%clk 0:00:21] } 25... Nxf4 { [%clk 0:00:17] } 26. Bxf4 { [%clk 0:00:20] } 26... exf4 { [%clk 0:00:17] } 27. Qxf4 { [%clk 0:00:19] } 27... Nd7 { [%clk 0:00:17] } 28. h3 { [%clk 0:00:18] } 28... Bd4+ { [%clk 0:00:17] } 29. Kh2 { [%clk 0:00:16] } 29... Ne5 { [%clk 0:00:17] } 30. Ne2 { [%clk 0:00:13] } 30... Bb6 { [%clk 0:00:16] } 31. g4 { [%clk 0:00:12] } 31... f6 { [%clk 0:00:16] } 32. Ng3 { [%clk 0:00:11] } 32... Nf7 { [%clk 0:00:14] } 33. g5 { [%clk 0:00:10] } 33... Qd7 { [%clk 0:00:14] } 34. gxf6 { [%clk 0:00:09] } 34... Qd4 { [%clk 0:00:13] } 35. Qb8+ { [%clk 0:00:06] } 35... Nd8 { [%clk 0:00:10] } 36. Qf4 { [%clk 0:00:06] } 36... Qg1# { [%clk 0:00:09] } 0-1
