[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/YMUMzJ3S"]
[Date "2021.10.23"]
[White "Craneman"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "01:55:32"]
[WhiteElo "1397"]
[BlackElo "2062"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A36"]
[Opening "English Opening: Symmetrical Variation, Symmetrical Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Nc3 { [%clk 0:03:02] } 2... Nc6 { [%clk 0:01:30] } 3. g3 { [%clk 0:03:03] } 3... g6 { [%clk 0:01:29] } 4. Bg2 { [%clk 0:03:04] } 4... Bg7 { [%clk 0:01:29] } 5. e3 { [%clk 0:03:06] } 5... Nf6 { [%clk 0:01:29] } 6. Nge2 { [%clk 0:03:08] } 6... O-O { [%clk 0:01:29] } 7. b3 { [%clk 0:03:09] } 7... d6 { [%clk 0:01:29] } 8. Bb2 { [%clk 0:03:10] } 8... Be6 { [%clk 0:01:29] } 9. a4 { [%clk 0:03:11] } 9... Qd7 { [%clk 0:01:29] } 10. Qc2 { [%clk 0:03:11] } 10... Bh3 { [%clk 0:01:28] } 11. Bf3 { [%clk 0:03:07] } 11... Bg4 { [%clk 0:01:26] } 12. Bg2 { [%clk 0:03:06] } 12... Bh3 { [%clk 0:01:25] } 13. Bf3 { [%clk 0:03:05] } 13... Rfe8 { [%clk 0:01:24] } 14. O-O-O { [%clk 0:03:04] } 14... Nb4 { [%clk 0:01:24] } 15. Qb1 { [%clk 0:03:00] } 15... Bf5 { [%clk 0:01:20] } 16. e4 { [%clk 0:02:58] } 16... Bh3 { [%clk 0:01:16] } 17. d4 { [%clk 0:02:53] } 17... cxd4 { [%clk 0:01:15] } 18. Rxd4 { [%clk 0:02:43] } 18... e6 { [%clk 0:01:15] } 19. e5 { [%clk 0:02:39] } 19... Ng4 { [%clk 0:01:07] } 20. Bxg4 { [%clk 0:02:29] } 20... Bxg4 { [%clk 0:01:05] } 21. f3 { [%clk 0:02:30] } 21... Bf5 { [%clk 0:01:03] } 22. g4 { [%clk 0:02:29] } 22... Bxb1 { [%clk 0:01:02] } 23. Kxb1 { [%clk 0:02:30] } 23... Bxe5 { [%clk 0:01:01] } 24. Rd2 { [%clk 0:02:27] } 24... Bg7 { [%clk 0:00:59] } 25. Rhd1 { [%clk 0:02:23] } 25... Qc6 { [%clk 0:00:58] } 26. Rxd6 { [%clk 0:02:21] } 26... Qxf3 { [%clk 0:00:57] } 27. Nd4 { [%clk 0:02:12] } 27... Qxg4 { [%clk 0:00:55] } 28. Ndb5 { [%clk 0:02:08] } 28... Rac8 { [%clk 0:00:53] } 29. Na2 { [%clk 0:01:45] } 29... Qf5+ { [%clk 0:00:48] } 30. Ka1 { [%clk 0:01:02] } 30... Bxb2+ { [%clk 0:00:45] } 31. Kxb2 { [%clk 0:01:00] } 31... Qc2+ { [%clk 0:00:44] } 32. Ka3 { [%clk 0:00:56] } 32... Nxa2 { [%clk 0:00:32] } 33. R1d2 { [%clk 0:00:44] } 33... Qc1+ { [%clk 0:00:28] } 34. Kxa2 { [%clk 0:00:44] } 34... a6 { [%clk 0:00:27] } 35. Nc3 { [%clk 0:00:44] } 35... Qxc3 { [%clk 0:00:25] } 36. Rd8 { [%clk 0:00:45] } 36... Rcxd8 { [%clk 0:00:24] } 37. Rxd8 { [%clk 0:00:34] } 37... Rxd8 { [%clk 0:00:24] } 38. Ka3 { [%clk 0:00:34] } 38... a5 { [%clk 0:00:21] } 0-1
