[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/jqre8fYT"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "evtim_stefanov"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "12:22:24"]
[WhiteElo "1992"]
[BlackElo "2113"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. cxd4 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:59] } 7... Bd6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:59] } 8... O-O { [%clk 0:00:57] } 9. h3 { [%clk 0:00:59] } 9... a6 { [%clk 0:00:54] } 10. Re1 { [%clk 0:00:58] } 10... Qe7 { [%clk 0:00:54] } 11. e4 { [%clk 0:00:57] } 11... dxe4 { [%clk 0:00:53] } 12. Nxe4 { [%clk 0:00:57] } 12... Nxe4 { [%clk 0:00:52] } 13. Bxe4 { [%clk 0:00:57] } 13... f5 { [%clk 0:00:49] } 14. Bg5 { [%clk 0:00:55] } 14... Qf7 { [%clk 0:00:48] } 15. Bc2 { [%clk 0:00:53] } 15... Qg6 { [%clk 0:00:44] } 16. Rc1 { [%clk 0:00:50] } 16... Bd7 { [%clk 0:00:42] } 17. Bh4 { [%clk 0:00:49] } 17... Rad8 { [%clk 0:00:37] } 18. Ne5 { [%clk 0:00:47] } 18... Bxe5 { [%clk 0:00:36] } 19. dxe5 { [%clk 0:00:47] } 19... Bc8 { [%clk 0:00:28] } 20. Bxd8 { [%clk 0:00:45] } 20... Rxd8 { [%clk 0:00:28] } 21. Qe2 { [%clk 0:00:43] } 21... Nd4 { [%clk 0:00:28] } 22. Qe3 { [%clk 0:00:40] } 22... f4 { [%clk 0:00:25] } 23. Qxd4 { [%clk 0:00:34] } 23... Rxd4 { [%clk 0:00:21] } 24. Bxg6 { [%clk 0:00:34] } 24... hxg6 { [%clk 0:00:21] } 25. Rxc8+ { [%clk 0:00:33] } 25... Kh7 { [%clk 0:00:20] } 26. Re2 { [%clk 0:00:32] } 26... Rd5 { [%clk 0:00:17] } 27. Rc7 { [%clk 0:00:31] } 27... b5 { [%clk 0:00:16] } 28. Rb7 { [%clk 0:00:29] } 28... a5 { [%clk 0:00:15] } 29. f3 { [%clk 0:00:29] } 29... a4 { [%clk 0:00:13] } 30. Kf2 { [%clk 0:00:28] } 30... g5 { [%clk 0:00:12] } 31. Rb6 { [%clk 0:00:27] } 31... Kg6 { [%clk 0:00:12] } 32. Rxe6+ { [%clk 0:00:26] } 32... Kf5 { [%clk 0:00:12] } 33. Rd6 { [%clk 0:00:25] } 33... Rxe5 { [%clk 0:00:09] } 34. Rxe5+ { [%clk 0:00:24] } 34... Kxe5 { [%clk 0:00:09] } 35. Rb6 { [%clk 0:00:23] } 35... Kd4 { [%clk 0:00:09] } 36. Rxb5 { [%clk 0:00:23] } 36... Kc4 { [%clk 0:00:08] } 37. Rxg5 { [%clk 0:00:21] } 37... Kb4 { [%clk 0:00:08] } 38. Rxg7 { [%clk 0:00:20] } 38... a3 { [%clk 0:00:08] } 39. b3 { [%clk 0:00:19] } 39... Ka5 { [%clk 0:00:07] } 40. Rg4 { [%clk 0:00:19] } 40... Kb4 { [%clk 0:00:06] } 41. Rxf4+ { [%clk 0:00:19] } 41... Kc3 { [%clk 0:00:06] } 42. Rc4+ { [%clk 0:00:18] } 42... Kb2 { [%clk 0:00:06] } 43. Ra4 { [%clk 0:00:18] } 43... Kxa2 { [%clk 0:00:06] } 44. Rxa3+ { [%clk 0:00:18] } 44... Kxa3 { [%clk 0:00:05] } 45. h4 { [%clk 0:00:18] } 45... Kb4 { [%clk 0:00:05] } 46. h5 { [%clk 0:00:18] } 46... Kxb3 { [%clk 0:00:04] } 47. h6 { [%clk 0:00:18] } 47... Kb2 { [%clk 0:00:04] } 48. h7 { [%clk 0:00:18] } 48... Kc2 { [%clk 0:00:04] } 49. h8=Q { [%clk 0:00:18] } 49... Kd2 { [%clk 0:00:04] } 50. Qd4+ { [%clk 0:00:17] } 50... Kc2 { [%clk 0:00:03] } 51. Qe3 { [%clk 0:00:16] } 51... Kb2 { [%clk 0:00:03] } 52. g3 { [%clk 0:00:16] } 52... Ka1 { [%clk 0:00:03] } 53. g4 { [%clk 0:00:16] } 53... Kb1 { [%clk 0:00:02] } 54. g5 { [%clk 0:00:16] } 54... Ka1 { [%clk 0:00:02] } 55. g6 { [%clk 0:00:16] } 55... Kb1 { [%clk 0:00:02] } 56. g7 { [%clk 0:00:16] } 56... Ka1 { [%clk 0:00:02] } 57. g8=Q { [%clk 0:00:16] } 57... Kb1 { [%clk 0:00:02] } 58. Qb8+ { [%clk 0:00:15] } 58... Ka1 { [%clk 0:00:02] } 59. Qc1+ { [%clk 0:00:14] } 59... Ka2 { [%clk 0:00:01] } 60. Qbb2# { [%clk 0:00:13] } 1-0
