[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/mKuCuUVY"]
[Date "2020.10.26"]
[White "jishanshaikh4"]
[Black "akot"]
[Result "1/2-1/2"]
[UTCDate "2020.10.26"]
[UTCTime "14:00:29"]
[WhiteElo "1856"]
[BlackElo "1852"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:58] } 3... Bf5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:56] } 5... Bxd3 { [%clk 0:00:58] } 6. Qxd3 { [%clk 0:00:56] } 6... c5 { [%clk 0:00:58] } 7. c3 { [%clk 0:00:55] } 7... Nc6 { [%clk 0:00:58] } 8. Be3 { [%clk 0:00:53] } 8... Nge7 { [%clk 0:00:57] } 9. Nbd2 { [%clk 0:00:52] } 9... Nf5 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:50] } 10... cxd4 { [%clk 0:00:56] } 11. Nxd4 { [%clk 0:00:46] } 11... Ncxd4 { [%clk 0:00:55] } 12. cxd4 { [%clk 0:00:46] } 12... Be7 { [%clk 0:00:55] } 13. Bf4 { [%clk 0:00:44] } 13... O-O { [%clk 0:00:54] } 14. Nf3 { [%clk 0:00:43] } 14... a6 { [%clk 0:00:53] } 15. Rfc1 { [%clk 0:00:41] } 15... b5 { [%clk 0:00:52] } 16. Rc3 { [%clk 0:00:40] } 16... Rc8 { [%clk 0:00:52] } 17. Rac1 { [%clk 0:00:39] } 17... Qd7 { [%clk 0:00:50] } 18. Qc2 { [%clk 0:00:38] } 18... Rxc3 { [%clk 0:00:49] } 19. Qxc3 { [%clk 0:00:38] } 19... a5 { [%clk 0:00:44] } 20. Qc7 { [%clk 0:00:35] } 20... Qxc7 { [%clk 0:00:43] } 21. Rxc7 { [%clk 0:00:35] } 21... b4 { [%clk 0:00:40] } 22. g4 { [%clk 0:00:32] } 22... Bd8 { [%clk 0:00:34] } 23. Ra7 { [%clk 0:00:21] } 23... Nh6 { [%clk 0:00:27] } 24. Bxh6 { [%clk 0:00:20] } 24... gxh6 { [%clk 0:00:27] } 25. Kg2 { [%clk 0:00:20] } 25... Kg7 { [%clk 0:00:26] } 26. h3 { [%clk 0:00:19] } 26... Kg6 { [%clk 0:00:25] } 27. Kg3 { [%clk 0:00:18] } 27... h5 { [%clk 0:00:25] } 28. Nh4+ { [%clk 0:00:17] } 28... Kg5 { [%clk 0:00:24] } 29. Nf3+ { [%clk 0:00:16] } 29... Kg6 { [%clk 0:00:23] } 30. b3 { [%clk 0:00:12] } 30... hxg4 { [%clk 0:00:22] } 31. hxg4 { [%clk 0:00:12] } 31... h5 { [%clk 0:00:22] } 32. Nh4+ { [%clk 0:00:12] } 32... Kg5 { [%clk 0:00:21] } 33. gxh5 { [%clk 0:00:11] } 33... Kxh5 { [%clk 0:00:20] } 34. Nf3 { [%clk 0:00:11] } 34... Kg6 { [%clk 0:00:19] } 35. Kf4 { [%clk 0:00:10] } 35... f6 { [%clk 0:00:17] } 36. Nh4+ { [%clk 0:00:09] } 36... Kh5 { [%clk 0:00:16] } 37. Nf3 { [%clk 0:00:08] } 37... fxe5+ { [%clk 0:00:15] } 38. Kxe5 { [%clk 0:00:07] } 38... Rf5+ { [%clk 0:00:15] } 39. Kxe6 { [%clk 0:00:06] } 39... Rxf3 { [%clk 0:00:14] } 40. Kxd5 { [%clk 0:00:05] } 40... Rxf2 { [%clk 0:00:13] } 41. Rh7+ { [%clk 0:00:04] } 41... Kg6 { [%clk 0:00:12] } 42. Rd7 { [%clk 0:00:04] } 42... Rxa2 { [%clk 0:00:11] } 43. Rxd8 { [%clk 0:00:03] } 43... Rb2 { [%clk 0:00:11] } 44. Rd6+ { [%clk 0:00:03] } 44... Kf5 { [%clk 0:00:10] } 45. Kc4 { [%clk 0:00:03] } 45... Rxb3 { [%clk 0:00:09] } 46. Kxb3 { [%clk 0:00:03] } 46... a4+ { [%clk 0:00:09] } 47. Kxb4 { [%clk 0:00:02] } 47... a3 { [%clk 0:00:08] } 48. Kxa3 { [%clk 0:00:02] } 48... Ke4 { [%clk 0:00:08] } 49. Rc6 { [%clk 0:00:02] } 49... Kd5 { [%clk 0:00:07] } 50. Rb6 { [%clk 0:00:02] } 50... Kxd4 { [%clk 0:00:07] } 51. Rb5 { [%clk 0:00:02] } 51... Ke4 { [%clk 0:00:06] } 52. Rb4+ { [%clk 0:00:02] } 52... Ke3 { [%clk 0:00:05] } 53. Ka4 { [%clk 0:00:02] } 53... Kf3 { [%clk 0:00:05] } 54. Rb3+ { [%clk 0:00:02] } 54... Kf2 { [%clk 0:00:04] } 55. Rb4 { [%clk 0:00:02] } 55... Ke2 { [%clk 0:00:04] } 56. Rb3 { [%clk 0:00:02] } 56... Kf1 { [%clk 0:00:04] } 57. Kb4 { [%clk 0:00:02] } 57... Ke1 { [%clk 0:00:04] } 58. Kc4 { [%clk 0:00:01] } 58... Kf1 { [%clk 0:00:04] } 59. Kd4 { [%clk 0:00:01] } 59... Kg1 { [%clk 0:00:04] } 60. Ke4 { [%clk 0:00:01] } 60... Kh1 { [%clk 0:00:03] } 61. Rb2 { [%clk 0:00:01] } 61... Kg1 { [%clk 0:00:03] } 62. Kf4 { [%clk 0:00:01] } 62... Kf1 { [%clk 0:00:03] } 63. Kf3 { [%clk 0:00:00] } 63... Kg1 { [%clk 0:00:03] } 1/2-1/2
