[Event "Rated Blitz game"]
[Site "https://lichess.org/0T6q9jbV"]
[Date "2021.01.28"]
[White "jishanshaikh4"]
[Black "Omenicblackrose"]
[Result "0-1"]
[UTCDate "2021.01.28"]
[UTCTime "06:56:29"]
[WhiteElo "1910"]
[BlackElo "1868"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:58] } 4. c4 { [%clk 0:03:00] } 4... Be7 { [%clk 0:02:57] } 5. cxd5 { [%clk 0:02:59] } 5... exd5 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:59] } 6... O-O { [%clk 0:02:54] } 7. Bd3 { [%clk 0:02:59] } 7... c6 { [%clk 0:02:51] } 8. h3 { [%clk 0:02:59] } 8... Be6 { [%clk 0:02:50] } 9. O-O { [%clk 0:02:59] } 9... Nbd7 { [%clk 0:02:49] } 10. Bc2 { [%clk 0:02:58] } 10... Bd6 { [%clk 0:02:48] } 11. Re1 { [%clk 0:02:57] } 11... Rc8 { [%clk 0:02:47] } 12. e4 { [%clk 0:02:57] } 12... dxe4 { [%clk 0:02:44] } 13. Nxe4 { [%clk 0:02:56] } 13... Bb8 { [%clk 0:02:42] } 14. Qd3 { [%clk 0:02:55] } 14... Qc7 { [%clk 0:02:34] } 15. Bg5 { [%clk 0:02:52] } 15... Nxe4 { [%clk 0:02:28] } 16. Qxe4 { [%clk 0:02:50] } 16... g6 { [%clk 0:02:22] } 17. Bh6 { [%clk 0:02:48] } 17... Rfe8 { [%clk 0:02:17] } 18. Qh4 { [%clk 0:02:47] } 18... Bd5 { [%clk 0:02:05] } 19. Ne5 { [%clk 0:02:41] } 19... Nxe5 { [%clk 0:02:00] } 20. Qf6 { [%clk 0:02:38] } 20... Nf3+ { [%clk 0:01:45] } 21. gxf3 { [%clk 0:02:29] } 21... Qh2+ { [%clk 0:01:41] } 22. Kf1 { [%clk 0:02:28] } 22... Bc4+ { [%clk 0:01:39] } 23. Re2 { [%clk 0:02:25] } 23... Qh1# { [%clk 0:01:33] } 0-1
