[Event "Scandinavian Defence Bullet Arena"]
[Site "https://lichess.org/YGduIWca"]
[Date "2020.06.03"]
[White "jishanshaikh4"]
[Black "alicsknacikgoz"]
[Result "1-0"]
[UTCDate "2020.06.03"]
[UTCTime "11:15:39"]
[WhiteElo "1845"]
[BlackElo "1902"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/ppp1pppp/5n2/3P4/3P4/8/PPP2PPP/RNBQKBNR b KQkq - 0 1"]
[SetUp "1"]

1... Bg4 { [%clk 0:01:00] } 2. f3 { [%clk 0:01:00] } 2... Bf5 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:58] } 4. dxe6 { [%clk 0:00:58] } 4... Bxe6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:57] } 5... Be7 { [%clk 0:00:56] } 6. Nge2 { [%clk 0:00:55] } 6... O-O { [%clk 0:00:56] } 7. Nf4 { [%clk 0:00:55] } 7... Bf5 { [%clk 0:00:54] } 8. Bd3 { [%clk 0:00:54] } 8... Bxd3 { [%clk 0:00:51] } 9. Qxd3 { [%clk 0:00:54] } 9... Re8 { [%clk 0:00:49] } 10. O-O { [%clk 0:00:53] } 10... Bd6 { [%clk 0:00:48] } 11. Nfe2 { [%clk 0:00:48] } 11... c6 { [%clk 0:00:39] } 12. Bf4 { [%clk 0:00:46] } 12... Rxe2 { [%clk 0:00:34] } 13. Nxe2 { [%clk 0:00:46] } 13... Bxf4 { [%clk 0:00:31] } 14. Nxf4 { [%clk 0:00:46] } 14... Qc7 { [%clk 0:00:30] } 15. d5 { [%clk 0:00:44] } 15... c5 { [%clk 0:00:29] } 16. d6 { [%clk 0:00:42] } 16... Qc6 { [%clk 0:00:29] } 17. Rad1 { [%clk 0:00:39] } 17... Nbd7 { [%clk 0:00:28] } 18. Rfe1 { [%clk 0:00:38] } 18... h6 { [%clk 0:00:26] } 19. Nd5 { [%clk 0:00:37] } 19... Rd8 { [%clk 0:00:23] } 20. Ne7+ { [%clk 0:00:36] } 20... Kh8 { [%clk 0:00:21] } 21. Nxc6 { [%clk 0:00:36] } 21... bxc6 { [%clk 0:00:20] } 22. Re7 { [%clk 0:00:35] } 22... Ne5 { [%clk 0:00:19] } 23. Rxe5 { [%clk 0:00:33] } 23... Nd7 { [%clk 0:00:16] } 24. Re7 { [%clk 0:00:32] } 24... Nf6 { [%clk 0:00:15] } 25. Rxf7 { [%clk 0:00:31] } 25... Kg8 { [%clk 0:00:14] } 26. Rxa7 { [%clk 0:00:28] } 26... Rf8 { [%clk 0:00:11] } 27. Qb3 { [%clk 0:00:27] } 27... Kh7 { [%clk 0:00:10] } 28. Rb7 { [%clk 0:00:27] } 28... Kg6 { [%clk 0:00:08] } 29. Rc7 { [%clk 0:00:26] } 29... Kg5 { [%clk 0:00:07] } 30. Rxc6 { [%clk 0:00:26] } 30... Nd7 { [%clk 0:00:06] } 31. Rc7 { [%clk 0:00:24] } 31... Rf7 { [%clk 0:00:05] } 32. Qe3+ { [%clk 0:00:23] } 32... Kg6 { [%clk 0:00:04] } 33. Qe6+ { [%clk 0:00:22] } 33... Nf6 { [%clk 0:00:03] } 34. Rd7 { [%clk 0:00:22] } 34... Rxd7 { [%clk 0:00:02] } 35. Qxd7 { [%clk 0:00:21] } 35... Nxd7 { [%clk 0:00:02] } 36. Rd5 { [%clk 0:00:19] } 36... Kf7 { [%clk 0:00:02] } 37. b4 { [%clk 0:00:18] } 37... Ke6 { [%clk 0:00:02] } 38. bxc5 { [%clk 0:00:16] } 38... Ne5 { [%clk 0:00:01] } 39. c6 { [%clk 0:00:16] } 39... Nd7 { [%clk 0:00:01] } 40. cxd7 { [%clk 0:00:15] } 40... Kxd7 { [%clk 0:00:01] } 41. Re5 { [%clk 0:00:14] } 41... g6 { [%clk 0:00:01] } 42. Re2 { [%clk 0:00:14] } 42... Kxd6 { [%clk 0:00:00] } 43. Re7 { [%clk 0:00:14] } 1-0
