[Event "Rated Blitz game"]
[Site "https://lichess.org/aQdjOZDK"]
[Date "2021.08.10"]
[White "jishanshaikh4"]
[Black "adityact09"]
[Result "1-0"]
[UTCDate "2021.08.10"]
[UTCTime "05:50:18"]
[WhiteElo "1993"]
[BlackElo "2061"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Blackburne Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... c6 { [%clk 0:02:59] } 3. dxc6 { [%clk 0:02:58] } 3... Nxc6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:56] } 4... e5 { [%clk 0:02:59] } 5. d3 { [%clk 0:02:55] } 5... Bd6 { [%clk 0:02:59] } 6. c4 { [%clk 0:02:53] } 6... Bg4 { [%clk 0:02:59] } 7. Nc3 { [%clk 0:02:51] } 7... Nf6 { [%clk 0:02:58] } 8. h3 { [%clk 0:02:49] } 8... Be6 { [%clk 0:02:54] } 9. Bg5 { [%clk 0:02:45] } 9... O-O { [%clk 0:02:51] } 10. Qd2 { [%clk 0:02:42] } 10... Rc8 { [%clk 0:02:49] } 11. Be2 { [%clk 0:02:40] } 11... Bb8 { [%clk 0:02:47] } 12. O-O { [%clk 0:02:37] } 12... Qd7 { [%clk 0:02:45] } 13. Ne4 { [%clk 0:02:27] } 13... Kh8 { [%clk 0:02:43] } 14. Nxf6 { [%clk 0:02:24] } 14... gxf6 { [%clk 0:02:43] } 15. Bxf6+ { [%clk 0:02:23] } 15... Kg8 { [%clk 0:02:42] } 16. Qg5# { [%clk 0:02:22] } 1-0
