[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/mylkrJs0"]
[Date "2019.02.26"]
[White "jishanshaikh4"]
[Black "ntheory"]
[Result "0-1"]
[UTCDate "2019.02.26"]
[UTCTime "20:40:35"]
[WhiteElo "1498"]
[BlackElo "1898"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:28] } 3... Bg7 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:29] } 5. Bd3 { [%clk 0:00:28] } 5... O-O { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:28] } 6... d6 { [%clk 0:00:28] } 7. Qb3 { [%clk 0:00:28] } 7... Bg4 { [%clk 0:00:27] } 8. Bxg6 { [%clk 0:00:27] } 8... hxg6 { [%clk 0:00:26] } 9. h3 { [%clk 0:00:27] } 9... Bxf3 { [%clk 0:00:25] } 10. gxf3 { [%clk 0:00:27] } 10... Nbd7 { [%clk 0:00:24] } 11. Bd2 { [%clk 0:00:27] } 11... b6 { [%clk 0:00:24] } 12. d5 { [%clk 0:00:26] } 12... c5 { [%clk 0:00:24] } 13. Ne4 { [%clk 0:00:25] } 13... Ne5 { [%clk 0:00:24] } 14. Nxf6+ { [%clk 0:00:23] } 14... exf6 { [%clk 0:00:24] } 15. Qc3 { [%clk 0:00:23] } 15... Nxf3+ { [%clk 0:00:23] } 16. Ke2 { [%clk 0:00:21] } 16... Nxd2 { [%clk 0:00:23] } 17. Kxd2 { [%clk 0:00:21] } 17... f5 { [%clk 0:00:23] } 18. Qc2 { [%clk 0:00:21] } 18... b5 { [%clk 0:00:22] } 19. Rhg1 { [%clk 0:00:20] } 19... bxc4 { [%clk 0:00:22] } 20. Qxc4 { [%clk 0:00:18] } 20... Qa5+ { [%clk 0:00:22] } 21. b4 { [%clk 0:00:17] } 21... cxb4 { [%clk 0:00:21] } 22. Rab1 { [%clk 0:00:16] } 22... b3+ { [%clk 0:00:20] } 23. Qc3 { [%clk 0:00:14] } 23... Qxa2+ { [%clk 0:00:20] } 24. Qb2 { [%clk 0:00:13] } 24... Qa5+ { [%clk 0:00:18] } 25. Ke2 { [%clk 0:00:11] } 25... Bxb2 { [%clk 0:00:17] } 26. Rxb2 { [%clk 0:00:10] } 26... Qa4 { [%clk 0:00:17] } 27. Rgb1 { [%clk 0:00:08] } 27... Rfc8 { [%clk 0:00:17] } 28. Rxb3 { [%clk 0:00:07] } 28... Rc2+ { [%clk 0:00:17] } 29. Kf3 { [%clk 0:00:05] } 29... Rac8 { [%clk 0:00:17] } 30. Rb8 { [%clk 0:00:04] } 30... Qe4+ { [%clk 0:00:17] } 31. Kg3 { [%clk 0:00:02] } 31... f4+ { [%clk 0:00:15] } 32. exf4 { [%clk 0:00:00] } 32... Rc3+ { [%clk 0:00:14] } 33. Kg4 { [%clk 0:00:00] } 33... Qf5+ { [%clk 0:00:13] } 0-1
