[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/9ZdF0R7l"]
[Date "2020.09.27"]
[White "moritanyali"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.27"]
[UTCTime "13:50:55"]
[WhiteElo "1696"]
[BlackElo "1844"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense"]
[Termination "Time forfeit"]

