[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/cRhZCxEE"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "tedshroyer"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "04:14:35"]
[WhiteElo "2025"]
[BlackElo "1783"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:01] } 2... Bb7 { [%clk 0:03:01] } 3. f4 { [%clk 0:03:02] } 3... d6 { [%clk 0:03:01] } 4. Nf3 { [%clk 0:03:04] } 4... Nd7 { [%clk 0:03:02] } 5. Bc4 { [%clk 0:03:05] } 5... e6 { [%clk 0:02:58] } 6. O-O { [%clk 0:03:06] } 6... Ne7 { [%clk 0:02:59] } 7. d3 { [%clk 0:03:07] } 7... g6 { [%clk 0:03:00] } 8. Qe1 { [%clk 0:03:07] } 8... Bg7 { [%clk 0:02:59] } 9. Qg3 { [%clk 0:03:09] } 9... O-O { [%clk 0:02:59] } 10. Ng5 { [%clk 0:03:05] } 10... f6 { [%clk 0:02:57] } 11. Nxe6 { [%clk 0:03:06] } 11... Qe8 { [%clk 0:02:46] } 12. Nxc7+ { [%clk 0:03:06] } 12... Kh8 { [%clk 0:02:45] } 13. Nxe8 { [%clk 0:03:07] } 13... Rfxe8 { [%clk 0:02:46] } 14. f5 { [%clk 0:03:07] } 14... gxf5 { [%clk 0:02:42] } 15. exf5 { [%clk 0:03:09] } 15... Ne5 { [%clk 0:02:41] } 16. Be6 { [%clk 0:03:06] } 16... Bc8 { [%clk 0:02:34] } 17. Ne4 { [%clk 0:03:04] } 17... Bxe6 { [%clk 0:02:33] } 18. fxe6 { [%clk 0:03:06] } 18... N7g6 { [%clk 0:02:25] } 19. Nxd6 { [%clk 0:03:06] } 19... Rxe6 { [%clk 0:02:22] } 20. Ne4 { [%clk 0:03:06] } 20... Rae8 { [%clk 0:02:20] } 21. Bd2 { [%clk 0:03:07] } 21... f5 { [%clk 0:02:05] } 22. Ng5 { [%clk 0:03:06] } 22... Rf6 { [%clk 0:01:46] } 23. Bc3 { [%clk 0:03:06] } 23... h6 { [%clk 0:01:44] } 24. Nh3 { [%clk 0:03:03] } 24... Kh7 { [%clk 0:01:41] } 25. Nf4 { [%clk 0:03:04] } 25... Rff8 { [%clk 0:01:21] } 26. Bxe5 { [%clk 0:03:01] } 26... Bxe5 { [%clk 0:01:19] } 27. Qxg6+ { [%clk 0:03:00] } 27... Kh8 { [%clk 0:01:18] } 28. Nh5 { [%clk 0:03:01] } 28... Re7 { [%clk 0:00:33] } 29. Rae1 { [%clk 0:02:59] } 29... Rfe8 { [%clk 0:00:18] } 30. Qxf5 { [%clk 0:02:57] } 30... Bd4+ { [%clk 0:00:16] } 31. Kh1 { [%clk 0:02:57] } 31... Rxe1 { [%clk 0:00:16] } 32. h3 { [%clk 0:02:54] } 32... Rxf1+ { [%clk 0:00:17] } 33. Qxf1 { [%clk 0:02:56] } 33... Re7 { [%clk 0:00:02] } 34. Qf8+ { [%clk 0:02:56] } 1-0
