[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/4qz1oG2X"]
[Date "2021.03.23"]
[White "GROSLapin31"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.23"]
[UTCTime "14:51:32"]
[WhiteElo "1579"]
[BlackElo "2046"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:28] } 3... e6 { [%clk 0:00:59] } 4. Nbd2 { [%clk 0:00:26] } 4... d5 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:26] } 5... dxe4 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:26] } 6... Nf6 { [%clk 0:00:59] } 7. dxe4 { [%clk 0:00:25] } 7... Be7 { [%clk 0:00:59] } 8. e5 { [%clk 0:00:24] } 8... O-O { [%clk 0:00:59] } 9. exf6 { [%clk 0:00:23] } 9... Bxf6 { [%clk 0:00:59] } 10. Bd3 { [%clk 0:00:22] } 10... Be7 { [%clk 0:00:59] } 11. Ne4 { [%clk 0:00:21] } 11... Bf6 { [%clk 0:00:59] } 12. Bg5 { [%clk 0:00:21] } 12... Bxg5 { [%clk 0:00:58] } 13. Nfxg5 { [%clk 0:00:20] } 13... h6 { [%clk 0:00:57] } 14. Qh5 { [%clk 0:00:19] } 14... hxg5 { [%clk 0:00:56] } 15. Nxg5 { [%clk 0:00:18] } 15... Qxg5 { [%clk 0:00:51] } 16. Qh7# { [%clk 0:00:17] } 1-0
