[Event "Rated Bullet game"]
[Site "https://lichess.org/yZj0fvhP"]
[Date "2021.08.09"]
[White "jishanshaikh4"]
[Black "denislemouton"]
[Result "1-0"]
[UTCDate "2021.08.09"]
[UTCTime "10:05:38"]
[WhiteElo "2096"]
[BlackElo "1918"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... dxc4 { [%clk 0:00:29] } 6. exd4 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:28] } 7. Bxc4 { [%clk 0:00:28] } 7... Bb4 { [%clk 0:00:28] } 8. Be3 { [%clk 0:00:28] } 8... Bxc3+ { [%clk 0:00:28] } 9. bxc3 { [%clk 0:00:28] } 9... Nf6 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:27] } 10... O-O { [%clk 0:00:28] } 11. Bd3 { [%clk 0:00:27] } 11... Re8 { [%clk 0:00:27] } 12. Bc2 { [%clk 0:00:27] } 12... g6 { [%clk 0:00:27] } 13. Bh6 { [%clk 0:00:26] } 13... Ng4 { [%clk 0:00:25] } 14. Be3 { [%clk 0:00:23] } 14... Nxe3 { [%clk 0:00:24] } 15. fxe3 { [%clk 0:00:23] } 15... f5 { [%clk 0:00:24] } 16. h3 { [%clk 0:00:22] } 16... Qf6 { [%clk 0:00:23] } 17. e4 { [%clk 0:00:22] } 17... fxe4 { [%clk 0:00:22] } 18. Bxe4 { [%clk 0:00:22] } 18... Ne7 { [%clk 0:00:21] } 19. Nd2 { [%clk 0:00:20] } 19... Qg7 { [%clk 0:00:21] } 20. Nc4 { [%clk 0:00:19] } 20... Rf8 { [%clk 0:00:20] } 21. Ne5 { [%clk 0:00:19] } 21... Rxf1+ { [%clk 0:00:18] } 22. Qxf1 { [%clk 0:00:19] } 22... b6 { [%clk 0:00:16] } 23. Bxa8 { [%clk 0:00:18] } 23... Ba6 { [%clk 0:00:15] } 24. Qxa6 { [%clk 0:00:16] } 24... Nd5 { [%clk 0:00:15] } 25. Qc8+ { [%clk 0:00:14] } 25... Qf8 { [%clk 0:00:14] } 26. Qxe6+ { [%clk 0:00:13] } 26... Kh8 { [%clk 0:00:12] } 27. Bxd5 { [%clk 0:00:13] } 27... h5 { [%clk 0:00:10] } 28. Rf1 { [%clk 0:00:12] } 28... Qg7 { [%clk 0:00:08] } 29. Nxg6+ { [%clk 0:00:11] } 29... Kh7 { [%clk 0:00:07] } 30. Nf8+ { [%clk 0:00:11] } 30... Kh8 { [%clk 0:00:05] } 31. Qe5 { [%clk 0:00:10] } 31... Qxe5 { [%clk 0:00:04] } 32. dxe5 { [%clk 0:00:10] } 32... Kg7 { [%clk 0:00:03] } 33. Ne6+ { [%clk 0:00:10] } 33... Kg6 { [%clk 0:00:02] } 34. Nf4+ { [%clk 0:00:10] } 34... Kg5 { [%clk 0:00:01] } 35. Ne6+ { [%clk 0:00:09] } 35... Kg6 { [%clk 0:00:01] } 36. Nd4 { [%clk 0:00:09] } 36... b5 { [%clk 0:00:00] } 37. Be4+ { [%clk 0:00:09] } 1-0
