[Event "Rated Bullet game"]
[Site "https://lichess.org/SJvZ5js3"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "Norway2020"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "03:23:57"]
[WhiteElo "1939"]
[BlackElo "1918"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Kf2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... e5 { [%clk 0:01:00] } 4. Qe1 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Ke3 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:57] } 6. Kd3 { [%clk 0:00:57] } 6... e4+ { [%clk 0:00:55] } 7. Kc2 { [%clk 0:00:56] } 7... exf3 { [%clk 0:00:55] } 8. Nxf3 { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:54] } 9. Kd1 { [%clk 0:00:56] } 9... Bg4 { [%clk 0:00:52] } 10. b3 { [%clk 0:00:55] } 10... Bxf3 { [%clk 0:00:51] } 11. gxf3 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:51] } 12. Bb2 { [%clk 0:00:54] } 12... Bc5 { [%clk 0:00:49] } 13. Na3 { [%clk 0:00:54] } 13... Re8 { [%clk 0:00:47] } 14. Nc2 { [%clk 0:00:53] } 14... Qe7 { [%clk 0:00:46] } 15. Kc1 { [%clk 0:00:53] } 15... d4 { [%clk 0:00:45] } 16. cxd4 { [%clk 0:00:51] } 16... Bd6 { [%clk 0:00:44] } 17. e3 { [%clk 0:00:49] } 17... Nd5 { [%clk 0:00:43] } 18. f4 { [%clk 0:00:48] } 18... Ndb4 { [%clk 0:00:42] } 19. Na3 { [%clk 0:00:44] } 19... a6 { [%clk 0:00:40] } 20. Bc3 { [%clk 0:00:43] } 20... b5 { [%clk 0:00:38] } 21. Kb2 { [%clk 0:00:43] } 21... f5 { [%clk 0:00:37] } 22. Rc1 { [%clk 0:00:42] } 22... Rab8 { [%clk 0:00:35] } 23. Qg3 { [%clk 0:00:41] } 23... Kh8 { [%clk 0:00:33] } 24. Rg1 { [%clk 0:00:41] } 24... Rg8 { [%clk 0:00:30] } 25. Bh3 { [%clk 0:00:40] } 25... Qf7 { [%clk 0:00:29] } 26. Nc2 { [%clk 0:00:38] } 26... Nd3+ { [%clk 0:00:28] } 27. Kb1 { [%clk 0:00:37] } 27... Nxc1 { [%clk 0:00:27] } 28. Kxc1 { [%clk 0:00:37] } 28... b4 { [%clk 0:00:26] } 29. Bb2 { [%clk 0:00:35] } 29... g6 { [%clk 0:00:25] } 30. d5+ { [%clk 0:00:34] } 30... Rg7 { [%clk 0:00:23] } 31. dxc6 { [%clk 0:00:32] } 31... a5 { [%clk 0:00:21] } 32. Bxg7+ { [%clk 0:00:31] } 32... Qxg7 { [%clk 0:00:20] } 33. Bxf5 { [%clk 0:00:30] } 33... a4 { [%clk 0:00:17] } 34. Bd3 { [%clk 0:00:28] } 34... axb3 { [%clk 0:00:16] } 35. Kd1 { [%clk 0:00:25] } 35... bxc2+ { [%clk 0:00:14] } 36. Bxc2 { [%clk 0:00:23] } 36... Qa1+ { [%clk 0:00:13] } 37. Ke2 { [%clk 0:00:22] } 37... Qxa2 { [%clk 0:00:11] } 38. Bxg6 { [%clk 0:00:20] } 38... Qc4+ { [%clk 0:00:11] } 39. Bd3 { [%clk 0:00:18] } 39... Qf7 { [%clk 0:00:09] } 40. Qg4 { [%clk 0:00:14] } 40... Rf8 { [%clk 0:00:08] } 41. Qf3 { [%clk 0:00:13] } 41... Qe7 { [%clk 0:00:07] } 42. Rg4 { [%clk 0:00:12] } 42... Bc5 { [%clk 0:00:05] } 43. Rg3 { [%clk 0:00:11] } 43... Bd6 { [%clk 0:00:05] } 44. Rh3 { [%clk 0:00:11] } 44... Bxf4 { [%clk 0:00:04] } 45. Rxh7+ { [%clk 0:00:10] } 45... Qxh7 { [%clk 0:00:02] } 46. Bxh7 { [%clk 0:00:10] } 46... Kxh7 { [%clk 0:00:02] } 47. Qh5+ { [%clk 0:00:09] } 47... Bh6 { [%clk 0:00:00] } 48. Qe5 { [%clk 0:00:06] } 1-0
