[Event "Rated Bullet game"]
[Site "https://lichess.org/BXjaphGX"]
[Date "2019.05.15"]
[White "NobodyNeedsChess"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.05.15"]
[UTCTime "12:45:32"]
[WhiteElo "1545"]
[BlackElo "1566"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E10"]
[Opening "Tarrasch Defense: Symmetrical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:57] } 6... Nxd5 { [%clk 0:00:57] } 7. Bd2 { [%clk 0:00:53] } 7... Bd6 { [%clk 0:00:55] } 8. dxc5 { [%clk 0:00:49] } 8... Bxc5 { [%clk 0:00:55] } 9. Nxd5 { [%clk 0:00:48] } 9... Qxd5 { [%clk 0:00:53] } 10. Bb5 { [%clk 0:00:45] } 10... a6 { [%clk 0:00:51] } 11. Ba4 { [%clk 0:00:44] } 11... b5 { [%clk 0:00:50] } 12. Bb3 { [%clk 0:00:43] } 12... h5 { [%clk 0:00:49] } 13. Bxd5 { [%clk 0:00:41] } 13... exd5 { [%clk 0:00:49] } 14. Rc1 { [%clk 0:00:41] } 14... Be6 { [%clk 0:00:49] } 15. Rxc5 { [%clk 0:00:40] } 1-0
