[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/DRMfElyF"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "Sholathelionn"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "06:08:01"]
[WhiteElo "1643"]
[BlackElo "1644"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d4 { [%clk 0:00:59] } 3. Nb1 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:56] } 5. e4 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:55] } 6. f4 { [%clk 0:00:56] } 6... Bc5 { [%clk 0:00:55] } 7. f5 { [%clk 0:00:55] } 7... g6 { [%clk 0:00:54] } 8. Bd2 { [%clk 0:00:53] } 8... gxf5 { [%clk 0:00:53] } 9. b4 { [%clk 0:00:49] } 9... Nxb4 { [%clk 0:00:47] } 10. Bxb4 { [%clk 0:00:48] } 10... Bxb4+ { [%clk 0:00:46] } 11. Kf2 { [%clk 0:00:47] } 11... fxe4 { [%clk 0:00:44] } 12. Qa4+ { [%clk 0:00:45] } 12... Bd7 { [%clk 0:00:41] } 13. Qxb4 { [%clk 0:00:44] } 13... e3+ { [%clk 0:00:41] } 14. Ke2 { [%clk 0:00:42] } 14... Ng4 { [%clk 0:00:41] } 15. Nh3 { [%clk 0:00:39] } 15... Qf6 { [%clk 0:00:38] } 16. Qxb7 { [%clk 0:00:33] } 16... Rc8 { [%clk 0:00:35] } 17. Kd1 { [%clk 0:00:29] } 17... Nf2+ { [%clk 0:00:34] } 18. Nxf2 { [%clk 0:00:27] } 18... Qxf2 { [%clk 0:00:34] } 19. Qf3 { [%clk 0:00:22] } 19... Qb2 { [%clk 0:00:31] } 20. Nd2 { [%clk 0:00:19] } 20... Qxd2# { [%clk 0:00:27] } 0-1
