[Event "Rated Bullet game"]
[Site "https://lichess.org/1ZXPadiy"]
[Date "2019.02.10"]
[White "mehdi1148"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.10"]
[UTCTime "17:24:25"]
[WhiteElo "1458"]
[BlackElo "1450"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... c6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:00:57] } 5... Bd6 { [%clk 0:00:58] } 6. Ne5 { [%clk 0:00:55] } 6... f6 { [%clk 0:00:56] } 7. Bxf5 { [%clk 0:00:53] } 7... exf5 { [%clk 0:00:54] } 8. Qh5+ { [%clk 0:00:52] } 8... g6 { [%clk 0:00:52] } 9. Nxg6 { [%clk 0:00:52] } 9... Bxf4 { [%clk 0:00:50] } 10. Nxh8+ { [%clk 0:00:50] } 10... Kd7 { [%clk 0:00:48] } 11. Qxh7+ { [%clk 0:00:49] } 11... Qe7 { [%clk 0:00:46] } 12. Qxg8 { [%clk 0:00:48] } 12... Bd6 { [%clk 0:00:42] } 13. Ng6 { [%clk 0:00:45] } 13... a6 { [%clk 0:00:42] } 14. Nxe7 { [%clk 0:00:43] } 14... Kxe7 { [%clk 0:00:42] } 15. Nd2 { [%clk 0:00:39] } 15... Kd7 { [%clk 0:00:41] } 16. c4 { [%clk 0:00:38] } 16... Ra7 { [%clk 0:00:41] } 17. c5 { [%clk 0:00:34] } 17... Bc7 { [%clk 0:00:39] } 18. Qf7+ { [%clk 0:00:33] } 18... Kc8 { [%clk 0:00:38] } 19. Qxf6 { [%clk 0:00:31] } 19... Bd8 { [%clk 0:00:38] } 20. Qxf5+ { [%clk 0:00:30] } 20... Kc7 { [%clk 0:00:37] } 21. Qe5+ { [%clk 0:00:29] } 21... Kc8 { [%clk 0:00:36] } 22. Qd6 { [%clk 0:00:28] } 22... Bc7 { [%clk 0:00:36] } 23. Qf8+ { [%clk 0:00:27] } 23... Bd8 { [%clk 0:00:35] } 24. Nf3 { [%clk 0:00:27] } 24... Nd7 { [%clk 0:00:34] } 25. Qe8 { [%clk 0:00:25] } 25... Kc7 { [%clk 0:00:32] } 26. Qf7 { [%clk 0:00:24] } 26... Ra8 { [%clk 0:00:31] } 27. Ne5 { [%clk 0:00:23] } 27... Be7 { [%clk 0:00:24] } 28. Qxe7 { [%clk 0:00:22] } 28... Kb8 { [%clk 0:00:24] } 29. Qxd7 { [%clk 0:00:21] } 29... Ka7 { [%clk 0:00:24] } 30. Qc7 { [%clk 0:00:19] } 30... Rg8 { [%clk 0:00:22] } 31. Nxc6+ { [%clk 0:00:18] } 31... Ka8 { [%clk 0:00:19] } 32. Na5 { [%clk 0:00:17] } 32... Rb8 { [%clk 0:00:17] } 33. b4 { [%clk 0:00:14] } 33... Ka7 { [%clk 0:00:13] } 34. a4 { [%clk 0:00:11] } 34... Ka8 { [%clk 0:00:10] } 35. Qb6 { [%clk 0:00:10] } 35... Rc8 { [%clk 0:00:08] } 36. Qxb7# { [%clk 0:00:09] } 1-0
