[Event "Rated Bullet game"]
[Site "https://lichess.org/MPpBV6h5"]
[Date "2021.09.07"]
[White "jishanshaikh4"]
[Black "vlad4454"]
[Result "1-0"]
[UTCDate "2021.09.07"]
[UTCTime "09:50:36"]
[WhiteElo "2074"]
[BlackElo "2156"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... exd5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. cxd5 { [%clk 0:00:58] } 5... Nxd5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... Nxc3 { [%clk 0:00:59] } 7. bxc3 { [%clk 0:00:57] } 7... c6 { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:57] } 8... Be6 { [%clk 0:00:57] } 9. Bd3 { [%clk 0:00:57] } 9... Nd7 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:57] } 10... Nf6 { [%clk 0:00:57] } 11. Bg5 { [%clk 0:00:56] } 11... Be7 { [%clk 0:00:56] } 12. Bc2 { [%clk 0:00:56] } 12... O-O { [%clk 0:00:55] } 13. Re1 { [%clk 0:00:55] } 13... h6 { [%clk 0:00:54] } 14. Bf4 { [%clk 0:00:54] } 14... g5 { [%clk 0:00:53] } 15. Be3 { [%clk 0:00:53] } 15... Bg4 { [%clk 0:00:53] } 16. h3 { [%clk 0:00:49] } 16... Bxf3 { [%clk 0:00:52] } 17. Qxf3 { [%clk 0:00:49] } 17... Qd5 { [%clk 0:00:50] } 18. Qe2 { [%clk 0:00:47] } 18... Ne4 { [%clk 0:00:48] } 19. c4 { [%clk 0:00:46] } 19... Qe6 { [%clk 0:00:45] } 20. Qd3 { [%clk 0:00:46] } 20... Nf6 { [%clk 0:00:44] } 21. Bxg5 { [%clk 0:00:43] } 21... hxg5 { [%clk 0:00:43] } 22. Rxe6 { [%clk 0:00:42] } 22... fxe6 { [%clk 0:00:43] } 23. Re1 { [%clk 0:00:40] } 23... Kf7 { [%clk 0:00:42] } 24. Qg6# { [%clk 0:00:38] } 1-0
