[Event "Rated Blitz game"]
[Site "https://lichess.org/mmI677b7"]
[Date "2019.01.22"]
[White "jishanshaikh4"]
[Black "Mystery23"]
[Result "1-0"]
[UTCDate "2019.01.22"]
[UTCTime "17:08:09"]
[WhiteElo "1380"]
[BlackElo "1358"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:57] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:57] } 3... exd5 { [%clk 0:02:59] } 4. Qe2+ { [%clk 0:02:56] } 4... Qe7 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:55] } 5... Qxe2+ { [%clk 0:02:55] } 6. Bxe2 { [%clk 0:02:55] } 6... c6 { [%clk 0:02:50] } 7. Bf4 { [%clk 0:02:53] } 7... Bb4 { [%clk 0:02:49] } 8. Bd2 { [%clk 0:02:50] } 8... Bxc3 { [%clk 0:02:48] } 9. Bxc3 { [%clk 0:02:50] } 9... Nf6 { [%clk 0:02:46] } 10. Nf3 { [%clk 0:02:48] } 10... Bg4 { [%clk 0:02:44] } 11. Ng5 { [%clk 0:02:46] } 11... Bxe2 { [%clk 0:02:40] } 12. Kxe2 { [%clk 0:02:46] } 12... h6 { [%clk 0:02:36] } 13. Nf3 { [%clk 0:02:44] } 13... O-O { [%clk 0:02:33] } 14. Rhe1 { [%clk 0:02:43] } 14... Re8+ { [%clk 0:02:31] } 15. Kd3 { [%clk 0:02:43] } 15... Rxe1 { [%clk 0:02:30] } 16. Rxe1 { [%clk 0:02:43] } 16... Nbd7 { [%clk 0:02:29] } 17. Bb4 { [%clk 0:02:41] } 17... Re8 { [%clk 0:02:27] } 18. Rxe8+ { [%clk 0:02:39] } 18... Nxe8 { [%clk 0:02:24] } 19. c4 { [%clk 0:02:38] } 19... dxc4+ { [%clk 0:02:22] } 20. Kxc4 { [%clk 0:02:37] } 20... b6 { [%clk 0:02:19] } 21. Kb3 { [%clk 0:02:34] } 21... Nef6 { [%clk 0:02:17] } 22. Ne5 { [%clk 0:02:30] } 22... Nxe5 { [%clk 0:02:15] } 23. dxe5 { [%clk 0:02:30] } 23... Ne4 { [%clk 0:02:12] } 24. f4 { [%clk 0:02:28] } 24... Nf2 { [%clk 0:02:05] } 25. Bd6 { [%clk 0:02:23] } 25... Ng4 { [%clk 0:01:58] } 26. h3 { [%clk 0:02:20] } 26... Ne3 { [%clk 0:01:57] } 27. g4 { [%clk 0:02:17] } 27... Ng2 { [%clk 0:01:53] } 28. f5 { [%clk 0:02:14] } 28... Nf4 { [%clk 0:01:50] } 29. h4 { [%clk 0:02:11] } 29... Ng2 { [%clk 0:01:43] } 30. h5 { [%clk 0:02:08] } 30... Ne3 { [%clk 0:01:40] } 31. f6 { [%clk 0:02:07] } 31... Nxg4 { [%clk 0:01:36] } 32. fxg7 { [%clk 0:02:05] } 32... Kxg7 { [%clk 0:01:35] } 33. Bb8 { [%clk 0:02:05] } 33... a6 { [%clk 0:01:32] } 34. Bc7 { [%clk 0:02:03] } 34... b5 { [%clk 0:01:31] } 35. Kb4 { [%clk 0:02:00] } 35... Ne3 { [%clk 0:01:21] } 36. Kc5 { [%clk 0:01:59] } 36... Kf8 { [%clk 0:01:10] } 37. Kxc6 { [%clk 0:01:58] } 37... Ke7 { [%clk 0:01:09] } 38. Kb6 { [%clk 0:01:57] } 38... Ke6 { [%clk 0:01:04] } 39. Kxa6 { [%clk 0:01:55] } 39... b4 { [%clk 0:01:03] } 40. Kb5 { [%clk 0:01:53] } 40... Nd5 { [%clk 0:00:51] } 41. Bb8 { [%clk 0:01:49] } 41... Kf5 { [%clk 0:00:47] } 42. a3 { [%clk 0:01:45] } 42... bxa3 { [%clk 0:00:45] } 43. bxa3 { [%clk 0:01:45] } 43... Kg5 { [%clk 0:00:40] } 44. a4 { [%clk 0:01:44] } 44... Kxh5 { [%clk 0:00:39] } 45. a5 { [%clk 0:01:43] } 45... Nc3+ { [%clk 0:00:33] } 46. Kc6 { [%clk 0:01:40] } 46... Na4 { [%clk 0:00:18] } 47. a6 { [%clk 0:01:39] } 47... Nc3 { [%clk 0:00:14] } 48. a7 { [%clk 0:01:38] } 48... Ne4 { [%clk 0:00:10] } 49. a8=Q { [%clk 0:01:36] } 49... f6 { [%clk 0:00:08] } 50. exf6 { [%clk 0:01:33] } 50... Nxf6 { [%clk 0:00:07] } 51. Qa5+ { [%clk 0:01:33] } 51... Kg6 { [%clk 0:00:05] } 52. Be5 { [%clk 0:01:32] } 52... Ne4 { [%clk 0:00:01] } 53. Qe1 { [%clk 0:01:29] } 1-0
