[Event "17th Weekend SuperBlitz Arena"]
[Site "https://lichess.org/ei9y5y6n"]
[Date "2021.08.15"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.15"]
[UTCTime "17:07:27"]
[WhiteElo "1745"]
[BlackElo "2024"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/1p2pppp/p2p1n2/8/3NP3/2N1B3/PPP2PPP/R2QKB1R b KQkq - 1 1"]
[SetUp "1"]

1... g6 { [%clk 0:03:00] } 2. f4 { [%clk 0:03:00] } 2... Bg7 { [%clk 0:03:00] } 3. a3 { [%clk 0:02:57] } 3... h5 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:56] } 4... Ng4 { [%clk 0:02:55] } 5. Bd2 { [%clk 0:02:48] } 5... b5 { [%clk 0:02:54] } 6. Ba2 { [%clk 0:02:44] } 6... Bb7 { [%clk 0:02:53] } 7. O-O { [%clk 0:02:40] } 7... O-O { [%clk 0:02:51] } 8. f5 { [%clk 0:02:38] } 8... Nh6 { [%clk 0:02:50] } 9. fxg6 { [%clk 0:02:34] } 9... Kh8 { [%clk 0:02:48] } 10. gxf7 { [%clk 0:02:33] } 10... Qd7 { [%clk 0:02:41] } 11. Qxh5 { [%clk 0:02:30] } 11... Qg4 { [%clk 0:02:34] } 12. Qxg4 { [%clk 0:02:09] } 12... Nxg4 { [%clk 0:02:34] } 13. Rf4 { [%clk 0:01:56] } 13... Nf6 { [%clk 0:02:25] } 14. Nf5 { [%clk 0:01:50] } 14... e5 { [%clk 0:02:18] } 15. Rh4+ { [%clk 0:01:49] } 15... Nh7 { [%clk 0:02:13] } 16. Rf1 { [%clk 0:01:40] } 16... Nd7 { [%clk 0:02:12] } 17. Rf3 { [%clk 0:01:38] } 17... Bf6 { [%clk 0:02:07] } 18. Rh6 { [%clk 0:01:27] } 18... Bg7 { [%clk 0:02:03] } 19. Rxh7+ { [%clk 0:01:22] } 19... Kxh7 { [%clk 0:02:01] } 20. Rh3+ { [%clk 0:01:22] } 20... Kg6 { [%clk 0:01:56] } 21. Ne7+ { [%clk 0:01:20] } 21... Kf6 { [%clk 0:01:53] } 22. Ned5+ { [%clk 0:01:17] } 22... Kxf7 { [%clk 0:01:51] } 23. Nc7+ { [%clk 0:01:14] } 23... Ke7 { [%clk 0:01:49] } 24. Nxa8 { [%clk 0:01:11] } 24... Bxa8 { [%clk 0:01:49] } 25. Rh7 { [%clk 0:01:07] } 25... Kf6 { [%clk 0:01:47] } 26. Nd5+ { [%clk 0:00:59] } 26... Kg6 { [%clk 0:01:46] } 27. Rh3 { [%clk 0:00:53] } 27... Bxd5 { [%clk 0:01:40] } 28. Bxd5 { [%clk 0:00:53] } 28... Nb6 { [%clk 0:01:39] } 29. Rg3+ { [%clk 0:00:51] } 29... Kh7 { [%clk 0:01:37] } 30. Be6 { [%clk 0:00:47] } 30... Rf6 { [%clk 0:01:35] } 31. Rh3+ { [%clk 0:00:44] } 31... Bh6 { [%clk 0:01:34] } 32. Bxh6 { [%clk 0:00:30] } 32... Rxh6 { [%clk 0:01:34] } 33. Bg8+ { [%clk 0:00:29] } 33... Kg7 { [%clk 0:01:31] } 34. Rxh6 { [%clk 0:00:27] } 34... Kxh6 { [%clk 0:01:31] } 35. Be6 { [%clk 0:00:25] } 35... Kg5 { [%clk 0:01:29] } 36. Kf2 { [%clk 0:00:24] } 36... a5 { [%clk 0:01:28] } 37. h3 { [%clk 0:00:22] } 37... Na4 { [%clk 0:01:27] } 38. Kf3 { [%clk 0:00:21] } 38... Nxb2 { [%clk 0:01:26] } 39. g3 { [%clk 0:00:20] } 39... b4 { [%clk 0:01:23] } 40. axb4 { [%clk 0:00:19] } 40... axb4 { [%clk 0:01:23] } 41. h4+ { [%clk 0:00:18] } 41... Kf6 { [%clk 0:01:20] } 42. Bf5 { [%clk 0:00:16] } 42... Nd1 { [%clk 0:01:16] } 43. Kg4 { [%clk 0:00:15] } 43... Ne3+ { [%clk 0:01:14] } 44. Kh5 { [%clk 0:00:14] } 44... Nxc2 { [%clk 0:01:11] } 45. g4 { [%clk 0:00:12] } 45... b3 { [%clk 0:01:10] } 46. g5+ { [%clk 0:00:11] } 46... Kg7 { [%clk 0:01:08] } 47. g6 { [%clk 0:00:10] } 47... b2 { [%clk 0:01:08] } 48. Kg5 { [%clk 0:00:09] } 48... b1=Q { [%clk 0:01:07] } 49. h5 { [%clk 0:00:09] } 49... Qg1+ { [%clk 0:01:06] } 50. Bg4 { [%clk 0:00:08] } 50... Ne3 { [%clk 0:01:05] } 51. h6+ { [%clk 0:00:08] } 51... Kg8 { [%clk 0:01:03] } 52. h7+ { [%clk 0:00:06] } 52... Kg7 { [%clk 0:01:03] } 53. Kh5 { [%clk 0:00:04] } 53... Qxg4# { [%clk 0:01:01] } 0-1
