[Event "Rated Blitz game"]
[Site "https://lichess.org/FXyl35Jb"]
[Date "2022.03.05"]
[White "AhmedRamdan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.05"]
[UTCTime "06:56:17"]
[WhiteElo "2081"]
[BlackElo "2053"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... Nxd5 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:54] } 4... Nf6 { [%clk 0:02:55] } 5. Bc4 { [%clk 0:02:52] } 5... Bg4 { [%clk 0:02:53] } 6. O-O { [%clk 0:02:52] } 6... e6 { [%clk 0:02:52] } 7. c3 { [%clk 0:02:50] } 7... c6 { [%clk 0:02:51] } 8. Re1 { [%clk 0:02:49] } 8... Bd6 { [%clk 0:02:50] } 9. Bg5 { [%clk 0:02:44] } 9... O-O { [%clk 0:02:48] } 10. Nbd2 { [%clk 0:02:43] } 10... Nbd7 { [%clk 0:02:47] } 11. Ne4 { [%clk 0:02:39] } 11... Bc7 { [%clk 0:02:45] } 12. h3 { [%clk 0:02:37] } 12... Bh5 { [%clk 0:02:43] } 13. g4 { [%clk 0:02:32] } 13... Bg6 { [%clk 0:02:41] } 14. Ned2 { [%clk 0:02:26] } 14... h6 { [%clk 0:02:39] } 15. Bh4 { [%clk 0:02:24] } 15... Bh7 { [%clk 0:02:38] } 16. Ne5 { [%clk 0:02:17] } 16... g5 { [%clk 0:02:28] } 17. Bg3 { [%clk 0:02:13] } 17... Nxe5 { [%clk 0:02:23] } 18. dxe5 { [%clk 0:02:09] } 18... Nd5 { [%clk 0:02:21] } 19. Ne4 { [%clk 0:02:06] } 19... Qe7 { [%clk 0:02:19] } 20. Nf6+ { [%clk 0:02:03] } 20... Nxf6 { [%clk 0:02:16] } 21. exf6 { [%clk 0:02:02] } 21... Qd8 { [%clk 0:02:11] } 22. Bxc7 { [%clk 0:01:57] } 22... Qxc7 { [%clk 0:02:11] } 23. Qf3 { [%clk 0:01:53] } 23... a5 { [%clk 0:02:01] } 24. Rad1 { [%clk 0:01:51] } 24... b5 { [%clk 0:02:00] } 25. Bb3 { [%clk 0:01:49] } 25... a4 { [%clk 0:01:59] } 26. Bxe6 { [%clk 0:01:47] } 26... fxe6 { [%clk 0:01:58] } 27. Rxe6 { [%clk 0:01:46] } 27... Rf7 { [%clk 0:01:56] } 28. Rde1 { [%clk 0:01:42] } 28... Raf8 { [%clk 0:01:55] } 29. Re8 { [%clk 0:01:36] } 29... Rxf6 { [%clk 0:01:43] } 30. Qxf6 { [%clk 0:01:34] } 30... Rxe8 { [%clk 0:01:41] } 31. Rxe8# { [%clk 0:01:31] } 1-0
