[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/ZKBOSS50"]
[Date "2021.04.03"]
[White "earlofshiring"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.03"]
[UTCTime "09:00:33"]
[WhiteElo "1966"]
[BlackElo "1959"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d4 { [%clk 0:02:59] } 3. Nb1 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:58] } 4... e5 { [%clk 0:02:57] } 5. e3 { [%clk 0:02:57] } 5... dxe3 { [%clk 0:02:54] } 6. Bxe3 { [%clk 0:02:56] } 6... f5 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:54] } 7... Nf6 { [%clk 0:02:42] } 8. Nf3 { [%clk 0:02:52] } 8... Nc6 { [%clk 0:02:41] } 9. Be2 { [%clk 0:02:47] } 9... Bd6 { [%clk 0:02:39] } 10. Nb5 { [%clk 0:02:45] } 10... a6 { [%clk 0:02:36] } 11. Nxd6+ { [%clk 0:02:44] } 11... Qxd6 { [%clk 0:02:36] } 12. O-O { [%clk 0:02:41] } 12... f4 { [%clk 0:02:35] } 13. Bd2 { [%clk 0:02:39] } 13... O-O { [%clk 0:02:34] } 14. Bc3 { [%clk 0:02:38] } 14... Bg4 { [%clk 0:02:30] } 15. Nd2 { [%clk 0:02:36] } 15... Bxe2 { [%clk 0:02:28] } 16. Qxe2 { [%clk 0:02:36] } 16... Rae8 { [%clk 0:02:25] } 17. Ne4 { [%clk 0:02:34] } 17... Nxe4 { [%clk 0:02:23] } 18. dxe4 { [%clk 0:02:33] } 18... Qe6 { [%clk 0:02:22] } 19. Rad1 { [%clk 0:02:30] } 19... Nd4 { [%clk 0:02:21] } 20. Bxd4 { [%clk 0:02:29] } 20... cxd4 { [%clk 0:02:19] } 21. f3 { [%clk 0:02:29] } 21... Rc8 { [%clk 0:02:18] } 22. b3 { [%clk 0:02:28] } 22... Rc7 { [%clk 0:02:14] } 23. Kh1 { [%clk 0:02:27] } 23... Rfc8 { [%clk 0:02:13] } 24. g3 { [%clk 0:02:26] } 24... fxg3 { [%clk 0:02:11] } 25. hxg3 { [%clk 0:02:25] } 25... Qh3+ { [%clk 0:02:10] } 26. Qh2 { [%clk 0:02:22] } 26... Qxh2+ { [%clk 0:02:08] } 27. Kxh2 { [%clk 0:02:21] } 27... Rc6 { [%clk 0:02:07] } 28. f4 { [%clk 0:02:17] } 28... exf4 { [%clk 0:02:07] } 29. gxf4 { [%clk 0:02:16] } 29... Rh6+ { [%clk 0:02:07] } 30. Kg2 { [%clk 0:02:15] } 30... Rcc6 { [%clk 0:02:07] } 31. Rxd4 { [%clk 0:02:10] } 31... Rcg6+ { [%clk 0:02:06] } 32. Kf3 { [%clk 0:02:06] } 32... Rh3+ { [%clk 0:02:04] } 33. Ke2 { [%clk 0:02:05] } 33... Rh2+ { [%clk 0:02:03] } 34. Rf2 { [%clk 0:02:04] } 34... Rgh6 { [%clk 0:02:00] } 35. e5 { [%clk 0:02:02] } 35... Kf7 { [%clk 0:01:59] } 36. Rd7+ { [%clk 0:02:00] } 36... Ke8 { [%clk 0:01:57] } 37. Rxg7 { [%clk 0:01:57] } 37... Rxf2+ { [%clk 0:01:54] } 38. Kxf2 { [%clk 0:01:56] } 38... Rh2+ { [%clk 0:01:54] } 39. Rg2 { [%clk 0:01:54] } 39... Rh4 { [%clk 0:01:53] } 40. Kf3 { [%clk 0:01:53] } 40... Rh3+ { [%clk 0:01:51] } 41. Ke4 { [%clk 0:01:51] } 41... b5 { [%clk 0:01:48] } 42. cxb5 { [%clk 0:01:50] } 42... axb5 { [%clk 0:01:48] } 43. Kd5 { [%clk 0:01:49] } 43... Rd3+ { [%clk 0:01:45] } 44. Ke6 { [%clk 0:01:48] } 44... Kf8 { [%clk 0:01:42] } 45. Rh2 { [%clk 0:01:46] } 45... b4 { [%clk 0:01:39] } 46. Rxh7 { [%clk 0:01:44] } 46... Rd2 { [%clk 0:01:38] } 47. Ra7 { [%clk 0:01:43] } 47... Rf2 { [%clk 0:01:36] } 48. f5 { [%clk 0:01:42] } 48... Rh2 { [%clk 0:01:33] } 49. f6 { [%clk 0:01:37] } 49... Kg8 { [%clk 0:01:29] } 50. Ra8+ { [%clk 0:01:28] } 50... Kh7 { [%clk 0:01:27] } 51. Ke7 { [%clk 0:01:27] } 51... Re2 { [%clk 0:01:20] } 52. e6 { [%clk 0:01:26] } 52... Rf2 { [%clk 0:01:19] } 53. f7 { [%clk 0:01:24] } 53... Kg7 { [%clk 0:01:17] } 54. Rg8+ { [%clk 0:01:22] } 54... Kh7 { [%clk 0:01:15] } 55. f8=Q { [%clk 0:01:18] } 1-0
