[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/WhxL7BI4"]
[Date "2019.11.03"]
[White "jishanshaikh4"]
[Black "Kataklizma"]
[Result "0-1"]
[UTCDate "2019.11.03"]
[UTCTime "14:49:50"]
[WhiteElo "1717"]
[BlackElo "1869"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nxd4 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. Nfd2 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Nb3 { [%clk 0:00:59] } 6... Bb4+ { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:59] } 7... Bxc3+ { [%clk 0:00:56] } 8. bxc3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:55] } 9. Bd2 { [%clk 0:00:58] } 9... d5 { [%clk 0:00:55] } 10. g3 { [%clk 0:00:58] } 10... a5 { [%clk 0:00:54] } 11. Bg2 { [%clk 0:00:57] } 11... a4 { [%clk 0:00:53] } 12. Nc1 { [%clk 0:00:56] } 12... e4 { [%clk 0:00:51] } 13. f3 { [%clk 0:00:55] } 13... exf3 { [%clk 0:00:48] } 14. Bxf3 { [%clk 0:00:55] } 14... Ne5 { [%clk 0:00:46] } 15. Nd3 { [%clk 0:00:53] } 15... Nxf3+ { [%clk 0:00:43] } 16. exf3 { [%clk 0:00:53] } 16... Re8+ { [%clk 0:00:41] } 17. Kf2 { [%clk 0:00:52] } 17... Qb6+ { [%clk 0:00:39] } 18. Kg2 { [%clk 0:00:50] } 18... d4 { [%clk 0:00:36] } 19. Re1 { [%clk 0:00:49] } 19... Bf5 { [%clk 0:00:33] } 20. cxd4 { [%clk 0:00:46] } 20... Qxd4 { [%clk 0:00:32] } 21. Rxe8+ { [%clk 0:00:45] } 21... Rxe8 { [%clk 0:00:30] } 22. Rb1 { [%clk 0:00:43] } 22... Bxd3 { [%clk 0:00:29] } 23. cxd3 { [%clk 0:00:43] } 23... Qxd3 { [%clk 0:00:28] } 24. Bg5 { [%clk 0:00:40] } 24... Re2+ { [%clk 0:00:26] } 25. Kh3 { [%clk 0:00:39] } 25... Qxf3 { [%clk 0:00:24] } 26. Qd8+ { [%clk 0:00:37] } 26... Ne8 { [%clk 0:00:22] } 27. Bf4 { [%clk 0:00:33] } 27... Qh5+ { [%clk 0:00:20] } 28. Qh4 { [%clk 0:00:30] } 28... Qxh4+ { [%clk 0:00:18] } 29. Kxh4 { [%clk 0:00:30] } 29... Re7 { [%clk 0:00:16] } 30. Bg5 { [%clk 0:00:26] } 30... f6 { [%clk 0:00:15] } 31. Bf4 { [%clk 0:00:26] } 31... g5+ { [%clk 0:00:15] } 32. Bxg5 { [%clk 0:00:24] } 32... fxg5+ { [%clk 0:00:15] } 33. Kxg5 { [%clk 0:00:24] } 33... Nd6 { [%clk 0:00:13] } 34. Rf1 { [%clk 0:00:24] } 34... Ne4+ { [%clk 0:00:13] } 35. Kg4 { [%clk 0:00:23] } 35... Rg7+ { [%clk 0:00:11] } 36. Kf5 { [%clk 0:00:21] } 36... Rf7+ { [%clk 0:00:10] } 37. Kxe4 { [%clk 0:00:21] } 37... Rxf1 { [%clk 0:00:10] } 38. g4 { [%clk 0:00:20] } 38... Ra1 { [%clk 0:00:09] } 39. g5 { [%clk 0:00:20] } 39... Rxa2 { [%clk 0:00:09] } 40. Kd4 { [%clk 0:00:19] } 40... Rxh2 { [%clk 0:00:09] } 41. Kc3 { [%clk 0:00:19] } 41... a3 { [%clk 0:00:08] } 42. Kb4 { [%clk 0:00:19] } 42... a2 { [%clk 0:00:08] } 43. Kb3 { [%clk 0:00:19] } 43... a1=Q { [%clk 0:00:08] } 44. Kc4 { [%clk 0:00:19] } 44... Qb1 { [%clk 0:00:06] } 45. Kd5 { [%clk 0:00:17] } 45... b5 { [%clk 0:00:06] } 46. Kc5 { [%clk 0:00:16] } 46... b4 { [%clk 0:00:06] } 47. Kb5 { [%clk 0:00:15] } 47... b3 { [%clk 0:00:06] } 48. Kb4 { [%clk 0:00:15] } 48... b2 { [%clk 0:00:05] } 49. Ka3 { [%clk 0:00:14] } 49... Qf5 { [%clk 0:00:05] } 50. Kb3 { [%clk 0:00:14] } 50... b1=Q+ { [%clk 0:00:04] } 51. Kc3 { [%clk 0:00:13] } 51... Rh3+ { [%clk 0:00:03] } 52. Kc4 { [%clk 0:00:12] } 52... Qbe4# { [%clk 0:00:03] } 0-1
