[Event "Rated Bullet game"]
[Site "https://lichess.org/cvHZt5Ob"]
[Date "2020.09.16"]
[White "osmelramos"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.16"]
[UTCTime "13:51:50"]
[WhiteElo "1842"]
[BlackElo "1861"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:56] } 4... Bf5 { [%clk 0:01:00] } 5. Ne5 { [%clk 0:00:54] } 5... e6 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:52] } 6... Nbd7 { [%clk 0:00:59] } 7. f3 { [%clk 0:00:50] } 7... Nxe5 { [%clk 0:00:58] } 8. dxe5 { [%clk 0:00:49] } 8... Nd7 { [%clk 0:00:58] } 9. f4 { [%clk 0:00:47] } 9... f6 { [%clk 0:00:57] } 10. exf6 { [%clk 0:00:43] } 10... Nxf6 { [%clk 0:00:57] } 11. Be2 { [%clk 0:00:42] } 11... Bc5 { [%clk 0:00:56] } 12. O-O { [%clk 0:00:40] } 12... O-O { [%clk 0:00:55] } 13. Kh1 { [%clk 0:00:39] } 13... Ne4 { [%clk 0:00:51] } 14. cxd5 { [%clk 0:00:36] } 14... cxd5 { [%clk 0:00:49] } 15. Nxe4 { [%clk 0:00:34] } 15... Bxe4 { [%clk 0:00:49] } 16. Bf3 { [%clk 0:00:32] } 16... Bxf3 { [%clk 0:00:49] } 17. Qxf3 { [%clk 0:00:31] } 17... Qb6 { [%clk 0:00:48] } 18. e4 { [%clk 0:00:29] } 18... dxe4 { [%clk 0:00:44] } 19. Qxe4 { [%clk 0:00:28] } 19... Rad8 { [%clk 0:00:43] } 20. b3 { [%clk 0:00:26] } 20... Rd4 { [%clk 0:00:41] } 21. Qe5 { [%clk 0:00:23] } 21... Bd6 { [%clk 0:00:38] } 22. Qxe6+ { [%clk 0:00:22] } 22... Kh8 { [%clk 0:00:37] } 23. Bb2 { [%clk 0:00:22] } 23... Rd2 { [%clk 0:00:30] } 24. Qg4 { [%clk 0:00:19] } 24... Rxb2 { [%clk 0:00:28] } 25. Rad1 { [%clk 0:00:18] } 25... Bb4 { [%clk 0:00:22] } 26. f5 { [%clk 0:00:16] } 26... Bc3 { [%clk 0:00:21] } 27. f6 { [%clk 0:00:13] } 27... Bxf6 { [%clk 0:00:19] } 28. Rxf6 { [%clk 0:00:10] } 28... gxf6 { [%clk 0:00:18] } 29. Rf1 { [%clk 0:00:07] } 29... Rf2 { [%clk 0:00:15] } 30. Qh3 { [%clk 0:00:06] } 30... Rxf1# { [%clk 0:00:13] } 0-1
