[Event "Rated Blitz game"]
[Site "https://lichess.org/Buz6jQjt"]
[Date "2021.09.23"]
[White "kamakazizi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.23"]
[UTCTime "11:28:58"]
[WhiteElo "2219"]
[BlackElo "2148"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van Geet Opening: Sicilian Two Knights"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:03:00] } 3. Nxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:58] } 4... e5 { [%clk 0:03:00] } 5. Nxc6 { [%clk 0:02:57] } 5... bxc6 { [%clk 0:03:00] } 6. e4 { [%clk 0:02:55] } 6... f5 { [%clk 0:02:59] } 7. exf5 { [%clk 0:02:51] } 7... d5 { [%clk 0:02:58] } 8. Qh5+ { [%clk 0:02:48] } 8... g6 { [%clk 0:02:56] } 9. fxg6 { [%clk 0:02:47] } 9... Kd7 { [%clk 0:02:55] } 10. Qxe5 { [%clk 0:02:41] } 10... Nf6 { [%clk 0:02:49] } 11. Na4 { [%clk 0:02:30] } 11... c5 { [%clk 0:02:43] } 12. Bb5# { [%clk 0:02:27] } 1-0
