[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/IthPcSS1"]
[Date "2021.07.10"]
[White "jishanshaikh4"]
[Black "whysoserious12"]
[Result "1/2-1/2"]
[UTCDate "2021.07.10"]
[UTCTime "22:15:14"]
[WhiteElo "2058"]
[BlackElo "1894"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Leonardis Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:29] } 2... Be7 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:28] } 3... d6 { [%clk 0:00:15] } 4. f4 { [%clk 0:00:28] } 4... Bg4 { [%clk 0:00:15] } 5. fxe5 { [%clk 0:00:28] } 5... Bxd1 { [%clk 0:00:14] } 6. exd6 { [%clk 0:00:27] } 6... Bxd6 { [%clk 0:00:14] } 7. Nxd1 { [%clk 0:00:25] } 7... Nf6 { [%clk 0:00:14] } 8. Nf3 { [%clk 0:00:25] } 8... O-O { [%clk 0:00:14] } 9. Be2 { [%clk 0:00:25] } 9... Re8 { [%clk 0:00:14] } 10. O-O { [%clk 0:00:25] } 10... Bf4 { [%clk 0:00:13] } 11. Ne3 { [%clk 0:00:24] } 11... Bxe3+ { [%clk 0:00:12] } 12. Bxe3 { [%clk 0:00:24] } 12... Nc6 { [%clk 0:00:12] } 13. d4 { [%clk 0:00:23] } 13... Ne5 { [%clk 0:00:12] } 14. dxe5 { [%clk 0:00:23] } 14... Qe7 { [%clk 0:00:11] } 15. Bf4 { [%clk 0:00:22] } 15... Qb4 { [%clk 0:00:10] } 16. c3 { [%clk 0:00:21] } 16... Qxb2 { [%clk 0:00:09] } 17. Rf2 { [%clk 0:00:20] } 17... Qxc3 { [%clk 0:00:08] } 18. Raf1 { [%clk 0:00:19] } 18... Nxe4 { [%clk 0:00:07] } 19. Bd2 { [%clk 0:00:16] } 19... Qc5 { [%clk 0:00:04] } 20. Be3 { [%clk 0:00:15] } 20... Qxe3 { [%clk 0:00:03] } 21. Ne1 { [%clk 0:00:13] } 21... Nxf2 { [%clk 0:00:03] } 22. Rxf2 { [%clk 0:00:13] } 22... Rxe5 { [%clk 0:00:01] } 23. g3 { [%clk 0:00:12] } 23... Rae8 { [%clk 0:00:01] } 24. Kg2 { [%clk 0:00:11] } 24... Qxe2 { [%clk 0:00:01] } 25. Rxe2 { [%clk 0:00:10] } 25... Rxe2+ { [%clk 0:00:01] } 26. Kh3 { [%clk 0:00:10] } 26... Rxe1 { [%clk 0:00:01] } 27. g4 { [%clk 0:00:09] } 27... Ra1 { [%clk 0:00:01] } 28. Kg3 { [%clk 0:00:09] } 28... Rxa2 { [%clk 0:00:01] } 29. h3 { [%clk 0:00:09] } 29... Ra3+ { [%clk 0:00:01] } 30. Kh4 { [%clk 0:00:09] } 30... Re7 { [%clk 0:00:00] } 31. g5 { [%clk 0:00:09] } 31... Re6 { [%clk 0:00:00] } 32. Kg4 { [%clk 0:00:09] } 32... Rg6 { [%clk 0:00:00] } 33. h4 { [%clk 0:00:09] } 33... Rxg5+ { [%clk 0:00:00] } 34. hxg5 { [%clk 0:00:08] } 34... Ra4+ { [%clk 0:00:00] } 35. Kh5 { [%clk 0:00:08] } 35... Ra5 { [%clk 0:00:00] } 36. Kg4 { [%clk 0:00:07] } 36... Rxg5+ { [%clk 0:00:00] } 37. Kxg5 { [%clk 0:00:07] } 37... g6 { [%clk 0:00:00] } 38. Kf4 { [%clk 0:00:07] } 38... f6 { [%clk 0:00:00] } 39. Ke3 { [%clk 0:00:06] } 39... a6 { [%clk 0:00:00] } 40. Kd2 { [%clk 0:00:06] } 40... a5 { [%clk 0:00:00] } 41. Kc2 { [%clk 0:00:06] } 41... b6 { [%clk 0:00:00] } 42. Kb2 { [%clk 0:00:06] } 42... f5 { [%clk 0:00:00] } 43. Ka3 { [%clk 0:00:06] } 43... g5 { [%clk 0:00:00] } 44. Ka4 { [%clk 0:00:06] } 44... h6 { [%clk 0:00:00] } 45. Kb5 { [%clk 0:00:06] } 45... g4 { [%clk 0:00:00] } 46. Kc6 { [%clk 0:00:06] } 46... f4 { [%clk 0:00:00] } 47. Kb7 { [%clk 0:00:06] } 47... g3 { [%clk 0:00:00] } 48. Ka6 { [%clk 0:00:06] } 48... g2 { [%clk 0:00:00] } 49. Kb5 { [%clk 0:00:06] } 49... f3 { [%clk 0:00:00] } 50. Kc6 { [%clk 0:00:06] } 1/2-1/2
