[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/vUFScPBV"]
[Date "2021.10.06"]
[White "Crucifixus1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "14:06:17"]
[WhiteElo "1865"]
[BlackElo "2065"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:29] } 6... exd5 { [%clk 0:00:29] } 7. Bb5+ { [%clk 0:00:29] } 7... Bd7 { [%clk 0:00:28] } 8. Bxd7+ { [%clk 0:00:29] } 8... Nbxd7 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:29] } 9... Be7 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:29] } 10... O-O { [%clk 0:00:28] } 11. Nc3 { [%clk 0:00:29] } 11... h6 { [%clk 0:00:28] } 12. Qe2 { [%clk 0:00:29] } 12... Bd6 { [%clk 0:00:27] } 13. Ne5 { [%clk 0:00:27] } 13... Nb6 { [%clk 0:00:25] } 14. Be3 { [%clk 0:00:27] } 14... Re8 { [%clk 0:00:25] } 15. Nb5 { [%clk 0:00:26] } 15... a6 { [%clk 0:00:23] } 16. Nxd6 { [%clk 0:00:25] } 16... Qxd6 { [%clk 0:00:23] } 17. Rac1 { [%clk 0:00:24] } 17... Ne4 { [%clk 0:00:23] } 18. b3 { [%clk 0:00:24] } 18... f6 { [%clk 0:00:22] } 19. f3 { [%clk 0:00:23] } 19... fxe5 { [%clk 0:00:18] } 20. fxe4 { [%clk 0:00:23] } 20... exd4 { [%clk 0:00:18] } 21. exd5 { [%clk 0:00:22] } 21... Nxd5 { [%clk 0:00:18] } 22. Qd2 { [%clk 0:00:17] } 22... dxe3 { [%clk 0:00:16] } 23. Qb2 { [%clk 0:00:16] } 23... Qb6 { [%clk 0:00:14] } 24. Rc4 { [%clk 0:00:16] } 24... e2+ { [%clk 0:00:13] } 25. Kh1 { [%clk 0:00:16] } 25... Ne3 { [%clk 0:00:12] } 26. Rg4 { [%clk 0:00:15] } 26... Nxg4 { [%clk 0:00:11] } 27. h3 { [%clk 0:00:13] } 27... Nf2+ { [%clk 0:00:10] } 28. Kh2 { [%clk 0:00:13] } 28... Nd3 { [%clk 0:00:10] } 29. Qd2 { [%clk 0:00:11] } 29... Nxe1 { [%clk 0:00:09] } 30. Qxe1 { [%clk 0:00:10] } 30... Rad8 { [%clk 0:00:09] } 31. Qg3 { [%clk 0:00:10] } 31... Rd1 { [%clk 0:00:08] } 32. Qg4 { [%clk 0:00:07] } 32... e1=Q { [%clk 0:00:07] } 33. Qc4+ { [%clk 0:00:07] } 33... Qee6 { [%clk 0:00:05] } 0-1
