[Event "Rated Blitz game"]
[Site "https://lichess.org/9Jk8XKCP"]
[Date "2018.11.11"]
[White "jishanshaikh4"]
[Black "Kurtahmet1050"]
[Result "1-0"]
[UTCDate "2018.11.11"]
[UTCTime "16:51:05"]
[WhiteElo "1067"]
[BlackElo "1067"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:05:02] } 2... Nc6 { [%clk 0:05:01] } 3. d4 { [%clk 0:05:04] } 3... f6 { [%clk 0:04:57] } 4. dxe5 { [%clk 0:05:06] } 4... fxe5 { [%clk 0:04:57] } 5. Bb5 { [%clk 0:05:07] } 5... d6 { [%clk 0:04:48] } 6. O-O { [%clk 0:05:02] } 6... Bd7 { [%clk 0:04:48] } 7. Be3 { [%clk 0:04:57] } 7... Nf6 { [%clk 0:04:49] } 8. Nc3 { [%clk 0:04:54] } 8... h6 { [%clk 0:04:41] } 9. Qd3 { [%clk 0:04:43] } 9... g5 { [%clk 0:04:37] } 10. Nd5 { [%clk 0:04:41] } 10... Bg7 { [%clk 0:04:17] } 11. Nxf6+ { [%clk 0:04:39] } 11... Bxf6 { [%clk 0:04:13] } 12. c4 { [%clk 0:04:11] } 12... O-O { [%clk 0:04:11] } 13. Qb3 { [%clk 0:04:03] } 13... Rf7 { [%clk 0:03:57] } 14. c5 { [%clk 0:03:59] } 14... h5 { [%clk 0:03:41] } 15. cxd6 { [%clk 0:03:59] } 15... cxd6 { [%clk 0:03:38] } 16. Rfd1 { [%clk 0:03:57] } 16... Nd4 { [%clk 0:03:26] } 17. Nxd4 { [%clk 0:03:51] } 17... exd4 { [%clk 0:03:24] } 18. Bxd4 { [%clk 0:03:48] } 18... Be6 { [%clk 0:03:04] } 19. Qxe6 { [%clk 0:03:40] } 19... Bxd4 { [%clk 0:02:59] } 20. Rxd4 { [%clk 0:03:40] } 20... Qb6 { [%clk 0:02:54] } 21. Bc4 { [%clk 0:03:32] } 21... Rf8 { [%clk 0:02:38] } 22. Rxd6 { [%clk 0:02:49] } 22... Kg7 { [%clk 0:02:31] } 23. Rxb6 { [%clk 0:02:44] } 1-0
