[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Mqyan44f"]
[Date "2019.11.19"]
[White "jishanshaikh4"]
[Black "Rodjeni73"]
[Result "1-0"]
[UTCDate "2019.11.19"]
[UTCTime "14:38:06"]
[WhiteElo "1839"]
[BlackElo "1860"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... b6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:00:28] } 3. Bf4 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:28] } 4. e3 { [%clk 0:00:59] } 4... Nd7 { [%clk 0:00:27] } 5. c4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:27] } 6. Be2 { [%clk 0:00:58] } 6... Qe7 { [%clk 0:00:27] } 7. O-O { [%clk 0:00:58] } 7... f5 { [%clk 0:00:27] } 8. Nfd2 { [%clk 0:00:57] } 8... h6 { [%clk 0:00:27] } 9. h3 { [%clk 0:00:56] } 9... g5 { [%clk 0:00:26] } 10. Bh2 { [%clk 0:00:56] } 10... O-O-O { [%clk 0:00:24] } 11. g4 { [%clk 0:00:54] } 11... f4 { [%clk 0:00:23] } 12. exf4 { [%clk 0:00:53] } 12... gxf4 { [%clk 0:00:23] } 13. Bxf4 { [%clk 0:00:51] } 13... e5 { [%clk 0:00:22] } 14. Bg3 { [%clk 0:00:50] } 14... exd4 { [%clk 0:00:21] } 15. Nf3 { [%clk 0:00:50] } 15... h5 { [%clk 0:00:19] } 16. Nxd4 { [%clk 0:00:49] } 16... hxg4 { [%clk 0:00:17] } 17. Bxg4 { [%clk 0:00:47] } 17... Nf6 { [%clk 0:00:17] } 18. Bxd7+ { [%clk 0:00:45] } 18... Rxd7 { [%clk 0:00:16] } 19. Re1 { [%clk 0:00:44] } 19... Qg7 { [%clk 0:00:14] } 20. Nf3 { [%clk 0:00:41] } 20... Nh5 { [%clk 0:00:13] } 21. Kh2 { [%clk 0:00:39] } 21... Nxg3 { [%clk 0:00:12] } 22. fxg3 { [%clk 0:00:39] } 22... Be7 { [%clk 0:00:11] } 23. Rg1 { [%clk 0:00:38] } 23... d5 { [%clk 0:00:10] } 24. g4 { [%clk 0:00:37] } 24... dxc4 { [%clk 0:00:09] } 25. Ne5 { [%clk 0:00:36] } 25... Rxd1 { [%clk 0:00:08] } 26. Rxd1 { [%clk 0:00:35] } 26... Qxe5+ { [%clk 0:00:07] } 27. Kg1 { [%clk 0:00:34] } 27... Qe4 { [%clk 0:00:06] } 28. Kf1 { [%clk 0:00:33] } 28... Qf3+ { [%clk 0:00:03] } 29. Ke1 { [%clk 0:00:33] } 29... Bc5 { [%clk 0:00:02] } 30. Kd2 { [%clk 0:00:33] } 30... Rd8+ { [%clk 0:00:01] } 31. Kc2 { [%clk 0:00:31] } 31... Qe4+ { [%clk 0:00:00] } 32. Kc3 { [%clk 0:00:31] } 1-0
