[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/IbMZ6fWv"]
[Date "2021.02.08"]
[White "IwillBEaGM"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "12:12:06"]
[WhiteElo "2058"]
[BlackElo "1932"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e5 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd6 { [%clk 0:00:29] } 3... exd6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Nh3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. f3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:27] } 7. Nf2 { [%clk 0:00:29] } 7... d5 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:29] } 8... Be6 { [%clk 0:00:26] } 9. d4 { [%clk 0:00:29] } 9... Nbd7 { [%clk 0:00:26] } 10. c3 { [%clk 0:00:28] } 10... Re8 { [%clk 0:00:26] } 11. Bd3 { [%clk 0:00:28] } 11... Nf8 { [%clk 0:00:26] } 12. Bc2 { [%clk 0:00:27] } 12... Ng6 { [%clk 0:00:26] } 13. Bg5 { [%clk 0:00:27] } 13... Nd7 { [%clk 0:00:24] } 14. Bxe7 { [%clk 0:00:26] } 14... Qxe7 { [%clk 0:00:24] } 15. Nd2 { [%clk 0:00:26] } 15... Nf6 { [%clk 0:00:23] } 16. Re1 { [%clk 0:00:25] } 16... Bd7 { [%clk 0:00:22] } 17. Nf1 { [%clk 0:00:25] } 17... Qd8 { [%clk 0:00:22] } 18. Rxe8+ { [%clk 0:00:24] } 18... Qxe8 { [%clk 0:00:22] } 19. Ng3 { [%clk 0:00:23] } 19... Be6 { [%clk 0:00:20] } 20. Qe1 { [%clk 0:00:22] } 20... Qd7 { [%clk 0:00:20] } 21. Nh5 { [%clk 0:00:20] } 21... Nxh5 { [%clk 0:00:18] } 22. Bxg6 { [%clk 0:00:19] } 22... hxg6 { [%clk 0:00:18] } 23. Qe3 { [%clk 0:00:18] } 23... Nf6 { [%clk 0:00:18] } 24. Re1 { [%clk 0:00:17] } 24... Re8 { [%clk 0:00:17] } 25. Nd3 { [%clk 0:00:16] } 25... Qd6 { [%clk 0:00:16] } 26. Nf4 { [%clk 0:00:15] } 26... b6 { [%clk 0:00:15] } 27. Qf2 { [%clk 0:00:14] } 27... Nd7 { [%clk 0:00:14] } 28. Nd3 { [%clk 0:00:12] } 28... Bf5 { [%clk 0:00:13] } 29. Ne5 { [%clk 0:00:12] } 29... Nxe5 { [%clk 0:00:12] } 30. dxe5 { [%clk 0:00:12] } 30... Rxe5 { [%clk 0:00:11] } 31. Rxe5 { [%clk 0:00:10] } 31... Qxe5 { [%clk 0:00:11] } 32. g4 { [%clk 0:00:10] } 32... Be6 { [%clk 0:00:10] } 33. h3 { [%clk 0:00:10] } 33... f5 { [%clk 0:00:09] } 34. Kg2 { [%clk 0:00:10] } 34... fxg4 { [%clk 0:00:08] } 35. fxg4 { [%clk 0:00:09] } 35... Qf6 { [%clk 0:00:07] } 36. Qf3 { [%clk 0:00:09] } 36... Kf7 { [%clk 0:00:06] } 37. Qxf6+ { [%clk 0:00:09] } 37... gxf6 { [%clk 0:00:06] } 38. g5 { [%clk 0:00:09] } 38... f5 { [%clk 0:00:06] } 39. Kg3 { [%clk 0:00:09] } 39... Bd7 { [%clk 0:00:05] } 40. Kf4 { [%clk 0:00:09] } 40... Ke6 { [%clk 0:00:05] } 41. h4 { [%clk 0:00:09] } 41... c5 { [%clk 0:00:04] } 42. b3 { [%clk 0:00:08] } 42... d4 { [%clk 0:00:04] } 43. cxd4 { [%clk 0:00:08] } 43... cxd4 { [%clk 0:00:04] } 44. Kf3 { [%clk 0:00:08] } 44... Bc6+ { [%clk 0:00:04] } 45. Ke2 { [%clk 0:00:07] } 45... Be4 { [%clk 0:00:04] } 46. Kd2 { [%clk 0:00:07] } 46... Bg2 { [%clk 0:00:04] } 47. h5 { [%clk 0:00:07] } 47... Bh3 { [%clk 0:00:04] } 48. h6 { [%clk 0:00:07] } 48... Kf7 { [%clk 0:00:03] } 49. h7 { [%clk 0:00:07] } 49... Kg7 { [%clk 0:00:03] } 50. b4 { [%clk 0:00:06] } 50... Kh8 { [%clk 0:00:03] } 51. b5 { [%clk 0:00:06] } 51... Bg4 { [%clk 0:00:02] } 52. a4 { [%clk 0:00:06] } 52... d3 { [%clk 0:00:01] } 53. Kxd3 { [%clk 0:00:06] } 53... Kxh7 { [%clk 0:00:01] } 54. Kd4 { [%clk 0:00:06] } 54... Kg7 { [%clk 0:00:00] } 55. Ke3 { [%clk 0:00:06] } 1-0
