[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/1aRD79Nw"]
[Date "2021.03.04"]
[White "Sudoku53"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.04"]
[UTCTime "13:56:21"]
[WhiteElo "1696"]
[BlackElo "2043"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nxe4 { [%clk 0:00:59] } 3. d3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:55] } 5... Be7 { [%clk 0:00:59] } 6. h3 { [%clk 0:00:54] } 6... O-O { [%clk 0:00:59] } 7. d4 { [%clk 0:00:53] } 7... c6 { [%clk 0:00:59] } 8. Bd2 { [%clk 0:00:53] } 8... d5 { [%clk 0:00:59] } 9. O-O { [%clk 0:00:52] } 9... Nbd7 { [%clk 0:00:59] } 10. Bf4 { [%clk 0:00:51] } 10... Re8 { [%clk 0:00:59] } 11. Ne5 { [%clk 0:00:51] } 11... Nf8 { [%clk 0:00:59] } 12. Bd3 { [%clk 0:00:49] } 12... Ng6 { [%clk 0:00:59] } 13. Bg3 { [%clk 0:00:47] } 13... Nxe5 { [%clk 0:00:58] } 14. dxe5 { [%clk 0:00:46] } 14... Nd7 { [%clk 0:00:58] } 15. Qe2 { [%clk 0:00:44] } 15... f6 { [%clk 0:00:58] } 16. Nd1 { [%clk 0:00:43] } 16... fxe5 { [%clk 0:00:58] } 17. Bxe5 { [%clk 0:00:42] } 17... Nxe5 { [%clk 0:00:58] } 18. Qxe5 { [%clk 0:00:41] } 18... Bf6 { [%clk 0:00:58] } 19. Qe2 { [%clk 0:00:40] } 19... Qd6 { [%clk 0:00:57] } 20. c3 { [%clk 0:00:39] } 20... Bd8 { [%clk 0:00:57] } 21. Bc2 { [%clk 0:00:38] } 21... Bc7 { [%clk 0:00:56] } 22. Qg4 { [%clk 0:00:36] } 22... Qh2# { [%clk 0:00:56] } 0-1
