[Event "IAMANNITIAN Tournament 1 Arena"]
[Site "https://lichess.org/yFTJzgjm"]
[Date "2021.02.21"]
[White "rishik10"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.21"]
[UTCTime "17:12:11"]
[WhiteElo "1493"]
[BlackElo "1836"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "240+2"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Van der Wiel Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:04:00] } 1... c6 { [%clk 0:02:00] } 2. d4 { [%clk 0:04:00] } 2... d5 { [%clk 0:02:00] } 3. e5 { [%clk 0:04:01] } 3... Bf5 { [%clk 0:01:59] } 4. Nc3 { [%clk 0:04:02] } 4... e6 { [%clk 0:01:59] } 5. Nf3 { [%clk 0:04:04] } 5... h5 { [%clk 0:01:57] } 6. h3 { [%clk 0:04:04] } 6... Be7 { [%clk 0:01:55] } 7. Be3 { [%clk 0:04:05] } 7... g5 { [%clk 0:01:54] } 8. Be2 { [%clk 0:04:05] } 8... Nh6 { [%clk 0:01:49] } 9. Qd2 { [%clk 0:04:06] } 9... f6 { [%clk 0:01:47] } 10. exf6 { [%clk 0:04:06] } 10... Bxf6 { [%clk 0:01:47] } 11. O-O-O { [%clk 0:04:05] } 11... g4 { [%clk 0:01:43] } 12. hxg4 { [%clk 0:04:05] } 12... Bxg4 { [%clk 0:01:43] } 13. Bxh6 { [%clk 0:04:05] } 13... Bxf3 { [%clk 0:01:42] } 14. Bxf3 { [%clk 0:04:05] } 14... Qa5 { [%clk 0:01:41] } 15. Be3 { [%clk 0:04:04] } 15... Nd7 { [%clk 0:01:40] } 16. Rxh5 { [%clk 0:04:03] } 16... Rf8 { [%clk 0:01:37] } 17. Rhh1 { [%clk 0:04:00] } 17... Qb5 { [%clk 0:01:36] } 18. Bh5+ { [%clk 0:03:58] } 18... Ke7 { [%clk 0:01:33] } 19. Be2 { [%clk 0:03:57] } 19... Qb6 { [%clk 0:01:32] } 20. Rh7+ { [%clk 0:03:57] } 20... Rf7 { [%clk 0:01:31] } 21. Rxf7+ { [%clk 0:03:58] } 21... Kxf7 { [%clk 0:01:31] } 22. Bh5+ { [%clk 0:03:59] } 22... Ke7 { [%clk 0:01:31] } 23. Bg5 { [%clk 0:04:00] } 23... Rf8 { [%clk 0:01:29] } 24. Bxf6+ { [%clk 0:04:01] } 24... Rxf6 { [%clk 0:01:29] } 25. Qg5 { [%clk 0:03:58] } 25... Kd6 { [%clk 0:01:26] } 26. Qg3+ { [%clk 0:03:57] } 26... Ke7 { [%clk 0:01:25] } 27. Re1 { [%clk 0:03:58] } 27... c5 { [%clk 0:01:22] } 28. Qg7+ { [%clk 0:03:59] } 28... Kd6 { [%clk 0:01:20] } 29. dxc5+ { [%clk 0:03:58] } 29... Qxc5 { [%clk 0:01:19] } 30. Rd1 { [%clk 0:03:56] } 30... Rxf2 { [%clk 0:01:14] } 31. Ne4+ { [%clk 0:03:57] } 31... Kc6 { [%clk 0:01:12] } 32. Nxc5 { [%clk 0:03:58] } 32... Nxc5 { [%clk 0:01:12] } 33. Bf3 { [%clk 0:03:53] } 33... b5 { [%clk 0:01:08] } 34. Qxa7 { [%clk 0:03:52] } 1-0
