[Event "Rated Blitz game"]
[Site "https://lichess.org/tJyost8z"]
[Date "2022.02.17"]
[White "jishanshaikh4"]
[Black "Easy_Tobeat2000"]
[Result "0-1"]
[UTCDate "2022.02.17"]
[UTCTime "10:00:07"]
[WhiteElo "2118"]
[BlackElo "2129"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:57] } 4... e5 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:57] } 5... a6 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:56] } 6... Nd7 { [%clk 0:02:56] } 7. c4 { [%clk 0:02:55] } 7... Ngf6 { [%clk 0:02:56] } 8. Nc3 { [%clk 0:02:54] } 8... Be7 { [%clk 0:02:55] } 9. Be3 { [%clk 0:02:53] } 9... O-O { [%clk 0:02:55] } 10. O-O { [%clk 0:02:52] } 10... b6 { [%clk 0:02:53] } 11. Rc1 { [%clk 0:02:51] } 11... Bb7 { [%clk 0:02:53] } 12. Ne2 { [%clk 0:02:50] } 12... Nxe4 { [%clk 0:02:51] } 13. Bb1 { [%clk 0:02:45] } 13... f5 { [%clk 0:02:49] } 14. Qb3 { [%clk 0:02:39] } 14... Rc8 { [%clk 0:02:39] } 15. Rfd1 { [%clk 0:02:37] } 15... Qc7 { [%clk 0:02:35] } 16. Ne1 { [%clk 0:02:32] } 16... f4 { [%clk 0:02:28] } 17. f3 { [%clk 0:02:28] } 17... Nec5 { [%clk 0:02:27] } 18. Bxc5 { [%clk 0:02:25] } 18... Nxc5 { [%clk 0:02:25] } 19. Qc2 { [%clk 0:02:23] } 19... e4 { [%clk 0:02:20] } 20. fxe4 { [%clk 0:02:20] } 20... Bxe4 { [%clk 0:02:19] } 21. Qc3 { [%clk 0:02:13] } 21... Bf6 { [%clk 0:02:14] } 22. Qh3 { [%clk 0:02:07] } 22... Be5 { [%clk 0:02:03] } 23. Nc3 { [%clk 0:02:03] } 23... Bxb1 { [%clk 0:01:58] } 24. Rxb1 { [%clk 0:01:57] } 24... Rce8 { [%clk 0:01:52] } 25. Nd5 { [%clk 0:01:54] } 25... Qb7 { [%clk 0:01:48] } 26. Nf3 { [%clk 0:01:48] } 26... b5 { [%clk 0:01:47] } 27. b3 { [%clk 0:01:46] } 27... Ne4 { [%clk 0:01:43] } 28. Re1 { [%clk 0:01:37] } 28... Qa7+ { [%clk 0:01:42] } 29. Ne3 { [%clk 0:01:26] } 29... fxe3 { [%clk 0:01:39] } 30. Nxe5 { [%clk 0:01:24] } 30... e2+ { [%clk 0:01:37] } 31. Kh1 { [%clk 0:01:19] } 31... Nf2+ { [%clk 0:01:35] } 32. Kg1 { [%clk 0:01:17] } 32... Nxh3+ { [%clk 0:01:35] } 0-1
