[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/goLfwUha"]
[Date "2020.12.30"]
[White "thomy_bkdpctr"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.30"]
[UTCTime "05:57:28"]
[WhiteElo "2041"]
[BlackElo "1817"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:30] } 1... g6 { [%clk 0:01:30] } 2. c4 { [%clk 0:01:30] } 2... Bg7 { [%clk 0:01:30] } 3. Nc3 { [%clk 0:01:29] } 3... e6 { [%clk 0:01:30] } 4. Nf3 { [%clk 0:01:29] } 4... Ne7 { [%clk 0:01:30] } 5. e4 { [%clk 0:01:28] } 5... O-O { [%clk 0:01:30] } 6. Bd3 { [%clk 0:01:27] } 6... d5 { [%clk 0:01:30] } 7. e5 { [%clk 0:01:24] } 7... dxc4 { [%clk 0:01:29] } 8. Bxc4 { [%clk 0:01:23] } 8... Nbc6 { [%clk 0:01:29] } 9. O-O { [%clk 0:01:22] } 9... a6 { [%clk 0:01:28] } 10. a3 { [%clk 0:01:21] } 10... b5 { [%clk 0:01:28] } 11. Bb3 { [%clk 0:01:20] } 11... Bb7 { [%clk 0:01:27] } 12. Re1 { [%clk 0:01:18] } 12... Nf5 { [%clk 0:01:27] } 13. Bg5 { [%clk 0:01:15] } 13... Nce7 { [%clk 0:01:26] } 14. Ne4 { [%clk 0:01:09] } 14... Qd7 { [%clk 0:01:25] } 15. Bf6 { [%clk 0:01:05] } 15... Rac8 { [%clk 0:01:11] } 16. Bxg7 { [%clk 0:01:03] } 16... Kxg7 { [%clk 0:01:11] } 17. Nf6 { [%clk 0:01:02] } 17... Qc6 { [%clk 0:01:08] } 18. Qd2 { [%clk 0:00:59] } 18... Nd5 { [%clk 0:01:05] } 19. Rac1 { [%clk 0:00:56] } 19... Qb6 { [%clk 0:01:01] } 20. Qg5 { [%clk 0:00:55] } 20... h6 { [%clk 0:00:57] } 21. Qg4 { [%clk 0:00:50] } 21... Nxf6 { [%clk 0:00:53] } 22. exf6+ { [%clk 0:00:48] } 22... Kxf6 { [%clk 0:00:52] } 23. h4 { [%clk 0:00:40] } 23... Bxf3 { [%clk 0:00:50] } 24. Qxf3 { [%clk 0:00:39] } 24... Kg7 { [%clk 0:00:46] } 25. h5 { [%clk 0:00:32] } 25... Nxd4 { [%clk 0:00:44] } 26. Qc3 { [%clk 0:00:27] } 26... c5 { [%clk 0:00:36] } 27. Ba2 { [%clk 0:00:21] } 27... Kh7 { [%clk 0:00:34] } 28. Bb1 { [%clk 0:00:19] } 28... f5 { [%clk 0:00:33] } 29. Qg3 { [%clk 0:00:17] } 29... g5 { [%clk 0:00:32] } 30. Qe5 { [%clk 0:00:15] } 30... Qc7 { [%clk 0:00:28] } 31. Qe3 { [%clk 0:00:10] } 31... Qg7 { [%clk 0:00:28] } 32. g4 { [%clk 0:00:09] } 32... Rf7 { [%clk 0:00:25] } 33. Red1 { [%clk 0:00:06] } 33... Rcf8 { [%clk 0:00:23] } 34. Rxc5 { [%clk 0:00:04] } 34... Kh8 { [%clk 0:00:22] } 35. Rxd4 { [%clk 0:00:03] } 35... f4 { [%clk 0:00:21] } 36. Qe4 { [%clk 0:00:02] } 36... e5 { [%clk 0:00:21] } 0-1
