[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/dtXm46Cd"]
[Date "2021.03.26"]
[White "jishanshaikh4"]
[Black "Kb2007"]
[Result "1-0"]
[UTCDate "2021.03.26"]
[UTCTime "14:06:02"]
[WhiteElo "2034"]
[BlackElo "1380"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... f6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... e5 { [%clk 0:00:30] } 4. dxe5 { [%clk 0:00:28] } 4... fxe5 { [%clk 0:00:30] } 5. e4 { [%clk 0:00:27] } 5... Bg4 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:27] } 6... Bxf3 { [%clk 0:00:28] } 7. Bxf3 { [%clk 0:00:27] } 7... Nf6 { [%clk 0:00:27] } 8. h3 { [%clk 0:00:27] } 8... Nh5 { [%clk 0:00:26] } 9. O-O { [%clk 0:00:27] } 9... g6 { [%clk 0:00:26] } 10. Bg5 { [%clk 0:00:25] } 10... Nf6 { [%clk 0:00:26] } 11. Bxf6 { [%clk 0:00:25] } 11... Be7 { [%clk 0:00:26] } 12. Bxe7 { [%clk 0:00:23] } 12... Qxe7 { [%clk 0:00:26] } 13. Qd2 { [%clk 0:00:23] } 13... O-O { [%clk 0:00:25] } 14. Na3 { [%clk 0:00:23] } 14... h6 { [%clk 0:00:23] } 15. Qd5+ { [%clk 0:00:22] } 15... Rf7 { [%clk 0:00:22] } 16. Qxb7 { [%clk 0:00:22] } 16... Nd7 { [%clk 0:00:20] } 17. Qxa8+ { [%clk 0:00:21] } 17... Rf8 { [%clk 0:00:20] } 18. Qd5+ { [%clk 0:00:21] } 18... Rf7 { [%clk 0:00:19] } 19. Nc4 { [%clk 0:00:20] } 19... Qf6 { [%clk 0:00:17] } 20. Rad1 { [%clk 0:00:20] } 20... Qg5 { [%clk 0:00:15] } 21. Rd2 { [%clk 0:00:19] } 21... Kg7 { [%clk 0:00:13] } 22. Bg4 { [%clk 0:00:17] } 22... Rf4 { [%clk 0:00:11] } 23. Nxd6 { [%clk 0:00:15] } 23... h5 { [%clk 0:00:09] } 24. g3 { [%clk 0:00:10] } 24... Rf3 { [%clk 0:00:06] } 25. Bxf3 { [%clk 0:00:09] } 25... Qf4 { [%clk 0:00:05] } 26. gxf4 { [%clk 0:00:09] } 26... exf4 { [%clk 0:00:04] } 27. Qd4+ { [%clk 0:00:08] } 27... Nf6 { [%clk 0:00:04] } 28. Ne8+ { [%clk 0:00:07] } 28... Kf7 { [%clk 0:00:03] } 29. Nxf6 { [%clk 0:00:07] } 29... Ke6 { [%clk 0:00:02] } 30. Nxh5 { [%clk 0:00:07] } 1-0
