[Event "Rated Blitz game"]
[Site "https://lichess.org/EzsI8oV4"]
[Date "2020.03.25"]
[White "Banfield"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.03.25"]
[UTCTime "09:53:32"]
[WhiteElo "1696"]
[BlackElo "1707"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A44"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:57] } 2... e5 { [%clk 0:02:58] } 3. dxe6 { [%clk 0:02:54] } 3... dxe6 { [%clk 0:02:56] } 4. Qxd8+ { [%clk 0:02:52] } 4... Kxd8 { [%clk 0:02:56] } 5. Bg5+ { [%clk 0:02:50] } 5... Ne7 { [%clk 0:02:55] } 6. f3 { [%clk 0:02:47] } 6... h6 { [%clk 0:02:54] } 7. Bh4 { [%clk 0:02:46] } 7... Nc6 { [%clk 0:02:53] } 8. e4 { [%clk 0:02:44] } 8... b6 { [%clk 0:02:50] } 9. Bb5 { [%clk 0:02:43] } 9... Bb7 { [%clk 0:02:49] } 10. Nc3 { [%clk 0:02:42] } 10... Kc7 { [%clk 0:02:47] } 11. O-O-O { [%clk 0:02:41] } 11... g5 { [%clk 0:02:45] } 12. Bg3+ { [%clk 0:02:40] } 12... e5 { [%clk 0:02:40] } 13. h4 { [%clk 0:02:39] } 13... f6 { [%clk 0:02:39] } 14. hxg5 { [%clk 0:02:37] } 14... fxg5 { [%clk 0:02:39] } 15. Nge2 { [%clk 0:02:35] } 15... Bg7 { [%clk 0:02:36] } 16. Bf2 { [%clk 0:02:28] } 16... Rad8 { [%clk 0:02:33] } 17. Bd3 { [%clk 0:02:20] } 17... Nb4 { [%clk 0:02:30] } 18. Bc4 { [%clk 0:02:14] } 18... Nec6 { [%clk 0:02:25] } 19. Bb3 { [%clk 0:02:12] } 19... Nd4 { [%clk 0:02:20] } 20. Nxd4 { [%clk 0:02:06] } 20... exd4 { [%clk 0:02:20] } 21. Nd5+ { [%clk 0:02:05] } 21... Nxd5 { [%clk 0:02:16] } 22. exd5 { [%clk 0:02:02] } 22... Bxd5 { [%clk 0:02:15] } 23. Bxd5 { [%clk 0:01:57] } 23... Rxd5 { [%clk 0:02:15] } 24. Rhe1 { [%clk 0:01:54] } 24... Rhd8 { [%clk 0:02:14] } 25. Bg3+ { [%clk 0:01:50] } 25... Kb7 { [%clk 0:02:11] } 26. Re7+ { [%clk 0:01:49] } 26... R5d7 { [%clk 0:02:09] } 27. Rde1 { [%clk 0:01:48] } 27... Kc6 { [%clk 0:02:06] } 28. R1e6+ { [%clk 0:01:46] } 28... Kb5 { [%clk 0:02:02] } 29. b3 { [%clk 0:01:45] } 29... d3 { [%clk 0:01:53] } 30. a4+ { [%clk 0:01:43] } 30... Kb4 { [%clk 0:01:52] } 31. Be1+ { [%clk 0:01:41] } 31... Ka3 { [%clk 0:01:50] } 32. Rxd7 { [%clk 0:01:29] } 32... Rxd7 { [%clk 0:01:50] } 33. cxd3 { [%clk 0:01:25] } 33... Rxd3 { [%clk 0:01:49] } 34. a5 { [%clk 0:01:19] } 34... Bb2+ { [%clk 0:01:47] } 35. Kc2 { [%clk 0:01:17] } 35... Rxb3 { [%clk 0:01:41] } 36. Rxh6 { [%clk 0:01:11] } 36... Ba1 { [%clk 0:01:26] } 37. Bd2 { [%clk 0:01:08] } 37... Rb2+ { [%clk 0:01:24] } 38. Kd3 { [%clk 0:01:07] } 38... Rb3+ { [%clk 0:01:22] } 39. Kc4 { [%clk 0:01:01] } 39... Rb2 { [%clk 0:01:18] } 40. Kd3 { [%clk 0:00:58] } 40... Rb3+ { [%clk 0:01:18] } 41. Kc2 { [%clk 0:00:56] } 41... Rb2+ { [%clk 0:01:16] } 42. Kd3 { [%clk 0:00:55] } 1/2-1/2
