[Event "Rated Bullet game"]
[Site "https://lichess.org/Y3sriTOs"]
[Date "2019.03.12"]
[White "alxkid"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.12"]
[UTCTime "21:37:23"]
[WhiteElo "1465"]
[BlackElo "1512"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. d3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:57] } 7. Qd2 { [%clk 0:00:57] } 7... h6 { [%clk 0:00:55] } 8. Bh4 { [%clk 0:00:55] } 8... Bd6 { [%clk 0:00:54] } 9. Nf3 { [%clk 0:00:54] } 9... Ng4 { [%clk 0:00:51] } 10. Bxd8 { [%clk 0:00:52] } 10... Kxd8 { [%clk 0:00:49] } 11. O-O-O { [%clk 0:00:49] } 11... Kd7 { [%clk 0:00:48] } 12. h3 { [%clk 0:00:48] } 12... Nf6 { [%clk 0:00:45] } 13. Ne4 { [%clk 0:00:45] } 13... Nd5 { [%clk 0:00:45] } 14. Bxd5 { [%clk 0:00:44] } 14... exd5 { [%clk 0:00:45] } 15. Nxd6 { [%clk 0:00:43] } 15... cxd6 { [%clk 0:00:45] } 16. Nd4 { [%clk 0:00:42] } 16... Kc7 { [%clk 0:00:45] } 17. Nxc6 { [%clk 0:00:41] } 17... Kxc6 { [%clk 0:00:45] } 18. Qc3+ { [%clk 0:00:41] } 18... Kd7 { [%clk 0:00:43] } 19. Qxg7 { [%clk 0:00:41] } 19... Rd8 { [%clk 0:00:42] } 20. Qxf7+ { [%clk 0:00:40] } 20... Kc6 { [%clk 0:00:40] } 21. d4 { [%clk 0:00:39] } 21... Rd7 { [%clk 0:00:40] } 22. Qf3 { [%clk 0:00:37] } 22... b6 { [%clk 0:00:39] } 23. Qc3+ { [%clk 0:00:36] } 23... Kb7 { [%clk 0:00:38] } 24. Qb3 { [%clk 0:00:35] } 24... Kc7 { [%clk 0:00:37] } 25. Rd3 { [%clk 0:00:34] } 25... Bb7 { [%clk 0:00:36] } 26. Rc3+ { [%clk 0:00:33] } 26... Kd8 { [%clk 0:00:36] } 27. Qb5 { [%clk 0:00:33] } 27... Rc8 { [%clk 0:00:35] } 28. Rxc8+ { [%clk 0:00:31] } 28... Kxc8 { [%clk 0:00:35] } 29. Re1 { [%clk 0:00:29] } 29... Rc7 { [%clk 0:00:34] } 30. Re8# { [%clk 0:00:28] } 1-0
