[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/DBbCPVIx"]
[Date "2019.12.27"]
[White "EnzoPalenke"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "03:55:31"]
[WhiteElo "1988"]
[BlackElo "1847"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:29] } 2... g6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:28] } 5... O-O { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:28] } 6... Nbd7 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:27] } 7... c6 { [%clk 0:00:30] } 8. h3 { [%clk 0:00:27] } 8... cxd5 { [%clk 0:00:29] } 9. c5 { [%clk 0:00:26] } 9... Nb6 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:26] } 10... Nbd7 { [%clk 0:00:28] } 11. b4 { [%clk 0:00:25] } 11... Qc7 { [%clk 0:00:27] } 12. Bb2 { [%clk 0:00:24] } 12... b6 { [%clk 0:00:27] } 13. Re1 { [%clk 0:00:23] } 13... bxc5 { [%clk 0:00:26] } 14. dxc5 { [%clk 0:00:22] } 14... Ne8 { [%clk 0:00:26] } 15. a4 { [%clk 0:00:21] } 15... Bb7 { [%clk 0:00:25] } 16. Rc1 { [%clk 0:00:19] } 16... d4 { [%clk 0:00:25] } 17. Ne4 { [%clk 0:00:18] } 17... Bxe4 { [%clk 0:00:23] } 18. Bxe4 { [%clk 0:00:18] } 18... f5 { [%clk 0:00:22] } 19. Bxa8 { [%clk 0:00:17] } 19... Nd6 { [%clk 0:00:21] } 20. Bxd4 { [%clk 0:00:16] } 20... Rxa8 { [%clk 0:00:19] } 21. Bxg7 { [%clk 0:00:15] } 21... Kxg7 { [%clk 0:00:17] } 22. cxd6 { [%clk 0:00:15] } 22... Qxd6 { [%clk 0:00:17] } 23. Qxd6 { [%clk 0:00:14] } 23... exd6 { [%clk 0:00:17] } 24. Re7+ { [%clk 0:00:13] } 24... Kf6 { [%clk 0:00:16] } 25. Rxd7 { [%clk 0:00:13] } 25... Re8 { [%clk 0:00:14] } 26. Rcc7 { [%clk 0:00:13] } 26... Re1+ { [%clk 0:00:14] } 27. Nxe1 { [%clk 0:00:12] } 27... Ke5 { [%clk 0:00:12] } 28. Rxh7 { [%clk 0:00:12] } 28... Kd5 { [%clk 0:00:11] } 29. Rxa7 { [%clk 0:00:12] } 29... Kc4 { [%clk 0:00:10] } 30. b5 { [%clk 0:00:12] } 30... d5 { [%clk 0:00:10] } 31. b6 { [%clk 0:00:12] } 31... Kc5 { [%clk 0:00:09] } 32. b7 { [%clk 0:00:12] } 32... Kc6 { [%clk 0:00:09] } 33. b8=Q { [%clk 0:00:12] } 33... Kc5 { [%clk 0:00:09] } 34. Rac7+ { [%clk 0:00:12] } 34... Kd4 { [%clk 0:00:08] } 35. Rh4+ { [%clk 0:00:12] } 35... f4 { [%clk 0:00:08] } 36. Qb4+ { [%clk 0:00:11] } 36... Ke5 { [%clk 0:00:07] } 37. Re7+ { [%clk 0:00:11] } 37... Kf6 { [%clk 0:00:06] } 38. Qxf4+ { [%clk 0:00:11] } 38... Kxe7 { [%clk 0:00:06] } 39. Rh7+ { [%clk 0:00:10] } 39... Ke8 { [%clk 0:00:05] } 40. Qf7+ { [%clk 0:00:08] } 40... Kd8 { [%clk 0:00:04] } 41. Qd7# { [%clk 0:00:08] } 1-0
