[Event "2022 Spring Marathon"]
[Site "https://lichess.org/lJRm5X9e"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "academiabrxadrez"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "16:04:15"]
[WhiteElo "2040"]
[BlackElo "2402"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:02:00] } 1... e6 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... f5 { [%clk 0:02:00] } 3. c4 { [%clk 0:02:01] } 3... Nf6 { [%clk 0:02:00] } 4. Nc3 { [%clk 0:02:02] } 4... d5 { [%clk 0:02:01] } 5. cxd5 { [%clk 0:02:03] } 5... exd5 { [%clk 0:02:01] } 6. Nf3 { [%clk 0:02:04] } 6... Nbd7 { [%clk 0:02:01] } 7. Bd3 { [%clk 0:02:04] } 7... g6 { [%clk 0:01:57] } 8. O-O { [%clk 0:02:02] } 8... c6 { [%clk 0:01:57] } 9. Nd2 { [%clk 0:02:00] } 9... Bd6 { [%clk 0:01:57] } 10. f3 { [%clk 0:02:01] } 10... O-O { [%clk 0:01:54] } 11. e4 { [%clk 0:02:01] } 11... fxe4 { [%clk 0:01:55] } 12. fxe4 { [%clk 0:02:02] } 12... dxe4 { [%clk 0:01:51] } 13. Ncxe4 { [%clk 0:02:02] } 13... Nxe4 { [%clk 0:01:50] } 14. Rxf8+ { [%clk 0:02:02] } 14... Nxf8 { [%clk 0:01:45] } 15. Nxe4 { [%clk 0:02:02] } 15... Bc7 { [%clk 0:01:42] } 16. b3 { [%clk 0:02:01] } 16... Qxd4+ { [%clk 0:01:36] } 17. Kh1 { [%clk 0:01:42] } 17... Qxa1 { [%clk 0:01:34] } 18. Bc4+ { [%clk 0:01:42] } 18... Be6 { [%clk 0:01:32] } 19. Bxe6+ { [%clk 0:01:34] } 19... Nxe6 { [%clk 0:01:31] } 0-1
