[Event "Rated Blitz game"]
[Site "https://lichess.org/tDVgAWh2"]
[Date "2019.03.02"]
[White "bluetree71"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.03.02"]
[UTCTime "23:16:02"]
[WhiteElo "1404"]
[BlackElo "1420"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game"]
[Termination "Normal"]

