[Event "Rated Rapid game"]
[Site "https://lichess.org/siP9fwGR"]
[Date "2019.10.08"]
[White "jishanshaikh4"]
[Black "geco888"]
[Result "0-1"]
[UTCDate "2019.10.08"]
[UTCTime "11:08:42"]
[WhiteElo "1498"]
[BlackElo "1510"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Anti-Torre"]
[Termination "Normal"]

1. d4 { [%clk 0:10:00] } 1... d5 { [%clk 0:10:00] } 2. Nf3 { [%clk 0:09:55] } 2... Bg4 { [%clk 0:09:56] } 3. e3 { [%clk 0:09:51] } 3... Nc6 { [%clk 0:09:45] } 4. c4 { [%clk 0:09:43] } 4... Nf6 { [%clk 0:09:34] } 5. Nc3 { [%clk 0:09:40] } 5... e6 { [%clk 0:09:23] } 6. h3 { [%clk 0:09:34] } 6... Bf5 { [%clk 0:09:17] } 7. Nh4 { [%clk 0:09:27] } 7... Ne4 { [%clk 0:08:59] } 8. Nxf5 { [%clk 0:09:20] } 8... exf5 { [%clk 0:08:56] } 9. Nxd5 { [%clk 0:09:05] } 9... Bb4+ { [%clk 0:08:47] } 10. Nxb4 { [%clk 0:09:00] } 10... Nxb4 { [%clk 0:08:45] } 11. Qa4+ { [%clk 0:08:56] } 11... Nc6 { [%clk 0:08:38] } 12. d5 { [%clk 0:08:55] } 12... O-O { [%clk 0:07:59] } 13. dxc6 { [%clk 0:08:52] } 13... b6 { [%clk 0:07:56] } 14. Be2 { [%clk 0:08:48] } 14... Qh4 { [%clk 0:07:45] } 15. O-O { [%clk 0:08:45] } 15... a5 { [%clk 0:07:38] } 16. Bf3 { [%clk 0:08:42] } 16... Nd6 { [%clk 0:07:27] } 17. Qc2 { [%clk 0:08:29] } 17... Rad8 { [%clk 0:07:14] } 18. b3 { [%clk 0:08:26] } 18... g5 { [%clk 0:06:55] } 19. Qc3 { [%clk 0:08:22] } 19... g4 { [%clk 0:06:53] } 20. Bb2 { [%clk 0:08:20] } 20... f6 { [%clk 0:06:34] } 21. hxg4 { [%clk 0:08:18] } 21... fxg4 { [%clk 0:06:29] } 22. Bd5+ { [%clk 0:08:13] } 22... Kg7 { [%clk 0:06:24] } 23. f3 { [%clk 0:08:04] } 23... g3 { [%clk 0:06:08] } 24. Qxf6+ { [%clk 0:06:45] } 24... Rxf6 { [%clk 0:06:06] } 25. Bxf6+ { [%clk 0:06:45] } 25... Kxf6 { [%clk 0:06:04] } 26. f4 { [%clk 0:06:40] } 26... Qh2# { [%clk 0:06:01] } 0-1
