[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/NpB0Tqun"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "hmje"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "20:06:24"]
[WhiteElo "2015"]
[BlackElo "2108"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:29] } 6... Nxd5 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:29] } 7... Nxc3 { [%clk 0:00:28] } 8. bxc3 { [%clk 0:00:29] } 8... e5 { [%clk 0:00:28] } 9. Be2 { [%clk 0:00:29] } 9... exd4 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:29] } 10... dxc3 { [%clk 0:00:27] } 11. Qb3 { [%clk 0:00:29] } 11... Be6 { [%clk 0:00:26] } 12. Qxc3 { [%clk 0:00:27] } 12... Be7 { [%clk 0:00:24] } 13. Qxg7 { [%clk 0:00:26] } 13... Bf6 { [%clk 0:00:22] } 14. Qh6 { [%clk 0:00:25] } 14... Qe7 { [%clk 0:00:19] } 15. Rb1 { [%clk 0:00:24] } 15... Rg8 { [%clk 0:00:17] } 16. Bb5 { [%clk 0:00:23] } 16... Bd5 { [%clk 0:00:15] } 17. Re1 { [%clk 0:00:21] } 17... Bxf3 { [%clk 0:00:14] } 18. Rxe7+ { [%clk 0:00:20] } 18... Kxe7 { [%clk 0:00:14] } 19. Qe3+ { [%clk 0:00:18] } 19... Kd7 { [%clk 0:00:11] } 20. Qxf3 { [%clk 0:00:17] } 20... a6 { [%clk 0:00:11] } 21. Qf5+ { [%clk 0:00:16] } 21... Kc7 { [%clk 0:00:10] } 22. Bf4+ { [%clk 0:00:15] } 22... Kb6 { [%clk 0:00:09] } 23. Bxc6+ { [%clk 0:00:15] } 23... Kxc6 { [%clk 0:00:09] } 24. Qe4+ { [%clk 0:00:13] } 24... Kd7 { [%clk 0:00:08] } 25. Rxb7+ { [%clk 0:00:12] } 25... Kd8 { [%clk 0:00:06] } 26. Qd5+ { [%clk 0:00:11] } 26... Ke8 { [%clk 0:00:04] } 27. Qd7+ { [%clk 0:00:10] } 27... Kf8 { [%clk 0:00:03] } 28. Qxf7# { [%clk 0:00:10] } 1-0
