[Event "Rated Blitz game"]
[Site "https://lichess.org/9jww2l7m"]
[Date "2020.04.26"]
[White "jishanshaikh4"]
[Black "AceofSteel"]
[Result "1-0"]
[UTCDate "2020.04.26"]
[UTCTime "16:33:14"]
[WhiteElo "1784"]
[BlackElo "1762"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D20"]
[Opening "Queen's Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... dxc4 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:58] } 4. e4 { [%clk 0:03:00] } 4... Bb4 { [%clk 0:02:57] } 5. Bxc4 { [%clk 0:02:59] } 5... Bxc3+ { [%clk 0:02:57] } 6. bxc3 { [%clk 0:02:59] } 6... Nf6 { [%clk 0:02:56] } 7. f4 { [%clk 0:02:59] } 7... Nxe4 { [%clk 0:02:55] } 8. Qa4+ { [%clk 0:02:57] } 8... c6 { [%clk 0:02:52] } 9. d5 { [%clk 0:02:51] } 9... exd5 { [%clk 0:02:49] } 10. Ne2 { [%clk 0:02:43] } 10... Qh4+ { [%clk 0:02:43] } 11. g3 { [%clk 0:02:40] } 11... Qh3 { [%clk 0:02:36] } 12. Bxd5 { [%clk 0:02:36] } 12... Bf5 { [%clk 0:02:18] } 13. Ba3 { [%clk 0:02:28] } 13... Nd7 { [%clk 0:02:01] } 14. Bxe4 { [%clk 0:02:24] } 14... Bxe4 { [%clk 0:02:00] } 15. Qxe4+ { [%clk 0:02:22] } 15... Kd8 { [%clk 0:01:57] } 16. O-O-O { [%clk 0:02:21] } 16... Re8 { [%clk 0:01:52] } 17. Qb4 { [%clk 0:02:11] } 17... Rxe2 { [%clk 0:01:46] } 18. Qf8+ { [%clk 0:02:08] } 18... Re8 { [%clk 0:01:44] } 19. Qb4 { [%clk 0:02:06] } 19... Qf5 { [%clk 0:01:30] } 20. Qxb7 { [%clk 0:02:01] } 20... Rb8 { [%clk 0:01:28] } 21. Qxb8# { [%clk 0:01:57] } 1-0
