[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/tkOSVWZN"]
[Date "2020.10.10"]
[White "jishanshaikh4"]
[Black "Yehudah16"]
[Result "0-1"]
[UTCDate "2020.10.10"]
[UTCTime "12:33:34"]
[WhiteElo "1681"]
[BlackElo "1514"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... g6 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... Bg7 { [%clk 0:00:15] } 6. h3 { [%clk 0:00:15] } 6... O-O { [%clk 0:00:15] } 7. c3 { [%clk 0:00:15] } 7... Nbd7 { [%clk 0:00:15] } 8. c4 { [%clk 0:00:15] } 8... Ne4 { [%clk 0:00:15] } 9. cxd5 { [%clk 0:00:14] } 9... cxd5 { [%clk 0:00:15] } 10. Nfd2 { [%clk 0:00:14] } 10... e6 { [%clk 0:00:15] } 11. f3 { [%clk 0:00:14] } 11... Nxd2 { [%clk 0:00:14] } 12. Qxd2 { [%clk 0:00:14] } 12... Nf6 { [%clk 0:00:14] } 13. Nc3 { [%clk 0:00:14] } 13... Nd7 { [%clk 0:00:14] } 14. e4 { [%clk 0:00:14] } 14... Re8 { [%clk 0:00:13] } 15. exd5 { [%clk 0:00:13] } 15... exd5 { [%clk 0:00:13] } 16. Re1 { [%clk 0:00:13] } 16... Nf6 { [%clk 0:00:13] } 17. Bf1 { [%clk 0:00:13] } 17... Qd7 { [%clk 0:00:12] } 18. Qd3 { [%clk 0:00:13] } 18... Rxe1 { [%clk 0:00:11] } 19. Qd2 { [%clk 0:00:13] } 19... Re8 { [%clk 0:00:10] } 20. Qe1 { [%clk 0:00:13] } 20... Qe7 { [%clk 0:00:10] } 21. Qd2 { [%clk 0:00:13] } 21... Qe1 { [%clk 0:00:08] } 22. Qf2 { [%clk 0:00:11] } 22... Qxf2+ { [%clk 0:00:07] } 23. Kxf2 { [%clk 0:00:11] } 23... b6 { [%clk 0:00:07] } 24. Bf4 { [%clk 0:00:11] } 24... Bb7 { [%clk 0:00:07] } 25. Ne2 { [%clk 0:00:10] } 25... Ba6 { [%clk 0:00:07] } 26. Ng3 { [%clk 0:00:10] } 26... Bxf1 { [%clk 0:00:06] } 27. Nxf1 { [%clk 0:00:10] } 27... Rad8 { [%clk 0:00:06] } 28. Ng3 { [%clk 0:00:10] } 28... Ne4+ { [%clk 0:00:05] } 29. Nxe4 { [%clk 0:00:09] } 29... dxe4 { [%clk 0:00:05] } 30. fxe4 { [%clk 0:00:09] } 30... Rxe4 { [%clk 0:00:04] } 31. Re1 { [%clk 0:00:09] } 31... Bxd4+ { [%clk 0:00:03] } 32. Be3 { [%clk 0:00:07] } 32... Bxe3+ { [%clk 0:00:02] } 33. Rxe3 { [%clk 0:00:07] } 33... Rde8 { [%clk 0:00:02] } 34. Rxe4 { [%clk 0:00:07] } 34... Rxe4 { [%clk 0:00:02] } 35. Kf3 { [%clk 0:00:07] } 35... Re7 { [%clk 0:00:02] } 36. g4 { [%clk 0:00:07] } 36... Rc7 { [%clk 0:00:02] } 37. Ke3 { [%clk 0:00:06] } 37... Rc2 { [%clk 0:00:02] } 38. Kd3 { [%clk 0:00:06] } 38... Rxb2 { [%clk 0:00:02] } 39. Ke4 { [%clk 0:00:05] } 39... Rxa2 { [%clk 0:00:02] } 40. Kf4 { [%clk 0:00:05] } 40... Ra3 { [%clk 0:00:02] } 41. h4 { [%clk 0:00:05] } 41... Rh3 { [%clk 0:00:02] } 42. h5 { [%clk 0:00:05] } 42... Rh4 { [%clk 0:00:02] } 43. hxg6 { [%clk 0:00:04] } 43... fxg6 { [%clk 0:00:02] } 44. Kg5 { [%clk 0:00:03] } 44... Rh2 { [%clk 0:00:02] } 45. Kf6 { [%clk 0:00:02] } 45... Rh1 { [%clk 0:00:01] } 46. Kg5 { [%clk 0:00:02] } 46... Rg1 { [%clk 0:00:01] } 47. Kf4 { [%clk 0:00:01] } 47... Rxg4+ { [%clk 0:00:01] } 48. Kxg4 { [%clk 0:00:01] } 48... b5 { [%clk 0:00:01] } 49. Kf4 { [%clk 0:00:01] } 49... b4 { [%clk 0:00:01] } 50. Ke4 { [%clk 0:00:01] } 50... b3 { [%clk 0:00:01] } 51. Kd3 { [%clk 0:00:01] } 51... b2 { [%clk 0:00:01] } 52. Kc2 { [%clk 0:00:01] } 52... b1=Q+ { [%clk 0:00:01] } 53. Kxb1 { [%clk 0:00:01] } 53... g5 { [%clk 0:00:01] } 54. Kb2 { [%clk 0:00:01] } 54... g4 { [%clk 0:00:01] } 55. Kc3 { [%clk 0:00:01] } 55... a5 { [%clk 0:00:01] } 56. Kd2 { [%clk 0:00:01] } 56... a4 { [%clk 0:00:01] } 57. Ke2 { [%clk 0:00:01] } 57... a3 { [%clk 0:00:01] } 58. Kd2 { [%clk 0:00:01] } 58... a2 { [%clk 0:00:01] } 59. Kc2 { [%clk 0:00:01] } 59... a1=Q { [%clk 0:00:01] } 60. Kd3 { [%clk 0:00:01] } 60... Qe5 { [%clk 0:00:00] } 0-1
